Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:52:55.354746 np0000041296 memory_tracker.sh[92522]:      41557    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 11:52:55.354746 np0000041296 memory_tracker.sh[92522]:       1292    0.1           20692          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 07 11:52:55.354746 np0000041296 memory_tracker.sh[92522]:      71846    0.1           19776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 11:52:55.354746 np0000041296 memory_tracker.sh[92522]:      80731    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 11:52:55.354746 np0000041296 memory_tracker.sh[92522]:      74061    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 11:52:55.354746 np0000041296 memory_tracker.sh[92522]:      76774    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 11:52:55.354746 np0000041296 memory_tracker.sh[92522]:      68744    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      83741    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      46244    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      46650    0.1           19108          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      41620    0.1           18756          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      84067    0.1           18468      84062   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      84069    0.1           18068      84062   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      30216    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      36623    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      32308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      11440    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:      70260    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 11:52:55.354941 np0000041296 memory_tracker.sh[92522]:       1151    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 11:52:55.355130 np0000041296 memory_tracker.sh[92522]:      69880    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 11:52:55.355130 np0000041296 memory_tracker.sh[92522]:      69879    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 11:52:55.355130 np0000041296 memory_tracker.sh[92522]:      84062    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 11:52:55.355130 np0000041296 memory_tracker.sh[92522]:        861    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 11:52:55.355130 np0000041296 memory_tracker.sh[92522]:        565    0.0            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 11:52:55.355130 np0000041296 memory_tracker.sh[92522]:      69954    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 11:52:55.355130 np0000041296 memory_tracker.sh[92522]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:       2192    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:      69265    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:        496    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:      29986    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:      76777    0.0            7772      76774   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:       2372    0.0            7496       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:      92278    0.0            6944      92277   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gbjhqpizqotedqlhbeceecvpghhnsqkd ; /usr/bin/python3
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:      41560    0.0            6872      41557   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:      15433    0.0            6776          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:      41561    0.0            6292      41557   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:        550    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 11:52:55.355255 np0000041296 memory_tracker.sh[92522]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      92521    0.0            4368      43975   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      40426    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      41026    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      43975    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      44462    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      17990    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      69549    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:        980    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:        723    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:      41044    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 11:52:55.355449 np0000041296 memory_tracker.sh[92522]:       5323    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      41034    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      30101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      92522    0.0            2220      43975   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      41036    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      92430    0.0            2032       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      92467    0.0            2032      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      18191    0.0            1968      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      41046    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      92279    0.0            1920      92278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gbjhqpizqotedqlhbeceecvpghhnsqkd ; /usr/bin/python3
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      18195    0.0            1916      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 11:52:55.355653 np0000041296 memory_tracker.sh[92522]:      32307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      92413    0.0            1916      92408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3p3_iseh
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      92415    0.0            1916      92408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1280r_kx
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      92417    0.0            1916      92408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbzc5q40p
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      92277    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gbjhqpizqotedqlhbeceecvpghhnsqkd ; /usr/bin/python3' && sleep 0
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      92419    0.0            1912      92408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpftmerh97
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      41031    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      12295    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      18192    0.0            1564      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:52:55.355846 np0000041296 memory_tracker.sh[92522]:      30102    0.0            1304      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:52:55.356006 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:52:55.356006 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:53:15.360937 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:53:15.361686 np0000041296 memory_tracker.sh[92544]: Fri Aug  7 11:53:15 UTC 2026
Aug 07 11:53:15.361808 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:53:15.361808 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 6045536
Aug 07 11:53:15.361808 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: MemTotal:       12245840 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: MemFree:          175704 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: MemAvailable:    6045284 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Buffers:          186608 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Cached:          5635480 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: SwapCached:            4 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Active:          5820940 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Inactive:        5210488 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Active(anon):    5264628 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Inactive(anon):   126040 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Active(file):     556312 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Inactive(file):  5084448 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Unevictable:      144760 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Mlocked:          143560 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: SwapTotal:       8388604 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: SwapFree:        8388080 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Zswap:               348 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Zswapped:             72 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Dirty:             21120 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Writeback:             0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: AnonPages:       5354116 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Mapped:           274700 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Shmem:            161460 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: KReclaimable:     554504 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Slab:             698040 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: SReclaimable:     554504 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: SUnreclaim:       143536 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: KernelStack:       14288 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: PageTables:        28740 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: SecPageTables:         0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: NFS_Unstable:          0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Bounce:                0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: WritebackTmp:          0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: CommitLimit:    14511524 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Committed_AS:   10821492 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: VmallocTotal:   13743895347199 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: VmallocUsed:       34036 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: VmallocChunk:          0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: Percpu:             5536 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: HardwareCorrupted:     0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: AnonHugePages:         0 kB
Aug 07 11:53:15.362672 np0000041296 memory_tracker.sh[92545]: ShmemHugePages:        0 kB
