Aug 13 14:36:55.739733 np0000041838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:55.747583 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:36:55.748217 np0000041838 memory_tracker.sh[43787]: Thu Aug 13 14:36:55 UTC 2026
Aug 13 14:36:55.748332 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10820476
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemTotal:       12245836 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemFree:          357684 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemAvailable:   10819492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Buffers:          171304 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Cached:         10042400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapCached:            4 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active:           802920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive:       10028412 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(anon):     669056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(anon):      920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(file):     133864 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(file): 10027492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unevictable:      143600 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mlocked:          142400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapTotal:       8388604 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapFree:        8388080 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswap:               336 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswapped:             68 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Dirty:             15148 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Writeback:             0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonPages:        761112 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mapped:           156284 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Shmem:             32480 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Slab:             756756 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SUnreclaim:       130620 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KernelStack:        8100 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: PageTables:         9208 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SecPageTables:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: NFS_Unstable:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Bounce:                0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: WritebackTmp:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: CommitLimit:    14511520 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Committed_AS:    2190436 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocUsed:       27812 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocChunk:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Percpu:             5056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HardwareCorrupted:     0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemHugePages:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemPmdMapped:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FileHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FilePmdMapped:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unaccepted:            0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Total:       0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Free:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Rsvd:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Surp:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugepagesize:       2048 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugetlb:               0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap4k:      286572 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap2M:     9150464 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap1G:     5242880 kB
Aug 13 14:36:55.749818 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:45:36.533885 np0000041838 memory_tracker.sh[93105]:      73605    1.3          169080      72139   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:45:36.533885 np0000041838 memory_tracker.sh[93105]:      73594    1.3          169076      72139   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:45:36.533885 np0000041838 memory_tracker.sh[93105]:      68601    1.3          166180      68600   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 14:45:36.533885 np0000041838 memory_tracker.sh[93105]:      83530    1.3          165716      83528   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 13 14:45:36.533885 np0000041838 memory_tracker.sh[93105]:      68602    1.3          165212      68600   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      83529    1.3          164696      83528   00:00:21        5 ep_poll                   manila-apiuWSGI worker 1
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      73186    1.3          163032      72619   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      46050    1.2          147072      46047   00:01:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      46049    1.1          146820      46047   00:01:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      18142    1.1          141748          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      71851    1.1          140208      70597   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      77210    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      80563    1.1          135104      80555   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      80562    1.1          134912      80555   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:45:36.534298 np0000041838 memory_tracker.sh[93105]:      76586    1.0          133732      76584   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      76585    1.0          133544      76584   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      90455    1.0          130968          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      79666    1.0          129800      78009   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      79650    1.0          129284      78528   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      79652    1.0          128816      78528   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      79668    1.0          127056      78009   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      77859    1.0          126268      75992   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      77847    1.0          124524      75992   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      90955    0.9          120108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      74712    0.9          119532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdiggs8am/privsep.sock
Aug 13 14:45:36.534494 np0000041838 memory_tracker.sh[93105]:      69311    0.9          119144          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      92716    0.9          118724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpxypdlrop/privsep.sock
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      72133    0.9          118024          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiv5a4hi_/privsep.sock
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      42403    0.9          116900          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      73867    0.9          111852      73864   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      92151    0.9          111828      92150   00:00:12        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk32p913o
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      73866    0.9          111712      73864   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      92145    0.8          107360      92144   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpieob6qwo
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      92149    0.8          103884      92148   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsn_tgvto
Aug 13 14:45:36.534693 np0000041838 memory_tracker.sh[93105]:      92139    0.6           75516      92012   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      92651    0.4           51948          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4e_2jss6/privsep.sock
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      92626    0.3           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6pxehgk8/privsep.sock
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      10856    0.3           40640      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      79705    0.2           34568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      92012    0.2           30528      92011   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      44896    0.2           28396          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041838=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      92011    0.2           27756      92010   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:45:36.534839 np0000041838 memory_tracker.sh[93105]:      41293    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      46453    0.2           25296          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      92825    0.1           24196      92824   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:       1282    0.1           20104          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      76584    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      68600    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      80555    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      73864    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      71646    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      46047    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      83528    0.1           19528          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      83860    0.1           18824      83855   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      41360    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      70062    0.1           18464          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:45:36.535047 np0000041838 memory_tracker.sh[93105]:      83862    0.1           18184      83855   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:      36484    0.1           15952          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:      30080    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:          1    0.1           14296          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:      32127    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:      69724    0.1           13688          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:      10854    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:        484    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:       1141    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:45:36.535375 np0000041838 memory_tracker.sh[93105]:      69796    0.0           11176          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:      69723    0.0           10716          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:      83855    0.0            9840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:        848    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:        540    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:      69108    0.0            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:      29849    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:       2187    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:45:36.535571 np0000041838 memory_tracker.sh[93105]:        486    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      76587    0.0            7704      76584   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:       2365    0.0            7244       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      15470    0.0            6992          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92009    0.0            6912      92008   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hsvwkabmibaooyiovwvauvacxxbookkd ; /usr/bin/python3
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92824    0.0            6772      71851   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      41296    0.0            6724      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      41297    0.0            6224      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:        522    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92918    0.0            4680        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92992    0.0            4680        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92943    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92983    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92984    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.535772 np0000041838 memory_tracker.sh[93105]:      92985    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.536141 np0000041838 memory_tracker.sh[93105]:      92986    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.536141 np0000041838 memory_tracker.sh[93105]:      92987    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.536141 np0000041838 memory_tracker.sh[93105]:      92988    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.536141 np0000041838 memory_tracker.sh[93105]:      92989    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.536141 np0000041838 memory_tracker.sh[93105]:      92990    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.536141 np0000041838 memory_tracker.sh[93105]:      92991    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:45:36.536141 np0000041838 memory_tracker.sh[93105]:      92993    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
