Jul 19 13:25:34.768641 np0000039856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:25:34.776341 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:25:34.777017 np0000039856 memory_tracker.sh[43891]: Sun Jul 19 13:25:34 UTC 2026
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 10816164
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemTotal:       12245840 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemFree:          282452 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemAvailable:   10815408 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Buffers:          214908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Cached:         10036272 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapCached:            4 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active:           783748 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive:       10090728 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(anon):     674804 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(anon):      820 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(file):     108944 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(file): 10089908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unevictable:      143592 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mlocked:          142392 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapTotal:       8388604 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapFree:        8388336 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswap:               208 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswapped:             44 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Dirty:            195852 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Writeback:             0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonPages:        766900 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mapped:           155428 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Shmem:             32464 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Slab:             794668 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SUnreclaim:       134880 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KernelStack:        7888 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: PageTables:         9160 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SecPageTables:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: NFS_Unstable:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Bounce:                0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: WritebackTmp:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: CommitLimit:    14511524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Committed_AS:    2212924 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocTotal:   13743895347199 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocUsed:       27696 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocChunk:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Percpu:             4992 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HardwareCorrupted:     0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemHugePages:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemPmdMapped:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FileHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FilePmdMapped:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unaccepted:            0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Total:       0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Free:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Rsvd:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Surp:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugepagesize:       2048 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugetlb:               0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap4k:      284524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap2M:     9152512 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap1G:     5242880 kB
Jul 19 13:25:34.779237 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:31:55.348476 np0000039856 memory_tracker.sh[92400]:      43876    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:31:55.348476 np0000039856 memory_tracker.sh[92400]:      44366    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 13:31:55.348476 np0000039856 memory_tracker.sh[92400]:      18063    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:31:55.348476 np0000039856 memory_tracker.sh[92400]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:31:55.348476 np0000039856 memory_tracker.sh[92400]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:31:55.348476 np0000039856 memory_tracker.sh[92400]:        977    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:31:55.348476 np0000039856 memory_tracker.sh[92400]:      69455    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:       1192    0.0            3316       1191   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      40860    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:       5366    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:       1016    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      40851    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      29999    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      92400    0.0            2228      43876   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:       1032    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      40853    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      92313    0.0            2032       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      92384    0.0            2032      44366   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      18264    0.0            1980      18188   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      40862    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 13:31:55.348643 np0000039856 memory_tracker.sh[92400]:      92078    0.0            1920      92077   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgngmduumajyrjuhqvqqfnoylgwfuybg ; /usr/bin/python3
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      92217    0.0            1920      92206   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptlc2o68m
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      18268    0.0            1916      18188   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      32265    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      92076    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hgngmduumajyrjuhqvqqfnoylgwfuybg ; /usr/bin/python3' && sleep 0
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      92211    0.0            1916      92206   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg_84bqcy
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      92215    0.0            1916      92206   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfz9_ez6q
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      92213    0.0            1912      92206   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpme91ta0q
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      18188    0.0            1808      18178   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      40847    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      12368    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 13:31:55.348836 np0000039856 memory_tracker.sh[92400]:      18265    0.0            1568      18264   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:31:55.348989 np0000039856 memory_tracker.sh[92400]:      30000    0.0            1304      29999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:31:55.349005 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:31:55.411183 np0000039856 memory_tracker.sh[92402]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69372)]=902912KB
Jul 19 13:31:55.416791 np0000039856 memory_tracker.sh[43876]: ]]]
Jul 19 13:32:15.422452 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:32:15.423305 np0000039856 memory_tracker.sh[92538]: Sun Jul 19 13:32:15 UTC 2026
Jul 19 13:32:15.423543 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:32:15.423543 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 5703568
Jul 19 13:32:15.423543 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: MemTotal:       12245840 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: MemFree:          231760 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: MemAvailable:    5703580 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Buffers:          152976 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Cached:          5270800 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: SwapCached:            4 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Active:          6109136 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Inactive:        4854244 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Active(anon):    5595284 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Inactive(anon):   125636 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Active(file):     513852 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Inactive(file):  4728608 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Unevictable:      146428 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Mlocked:          145228 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: SwapTotal:       8388604 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: SwapFree:        8388080 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Zswap:               316 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Zswapped:             68 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Dirty:              7752 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Writeback:             0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: AnonPages:       5686164 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Mapped:           293500 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Shmem:            161456 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: KReclaimable:     555044 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Slab:             700772 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: SReclaimable:     555044 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: SUnreclaim:       145728 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: KernelStack:       15968 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: PageTables:        29836 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: SecPageTables:         0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: NFS_Unstable:          0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Bounce:                0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: WritebackTmp:          0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: CommitLimit:    14511524 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Committed_AS:   11769420 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: VmallocTotal:   13743895347199 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: VmallocUsed:       35692 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: VmallocChunk:          0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Percpu:             5472 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: HardwareCorrupted:     0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: AnonHugePages:         0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: ShmemHugePages:        0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: ShmemPmdMapped:        0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: FileHugePages:         0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: FilePmdMapped:         0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Unaccepted:            0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: HugePages_Total:       0
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: HugePages_Free:        0
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: HugePages_Rsvd:        0
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: HugePages_Surp:        0
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Hugepagesize:       2048 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: Hugetlb:               0 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: DirectMap4k:      284524 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: DirectMap2M:     9152512 kB
Jul 19 13:32:15.424300 np0000039856 memory_tracker.sh[92539]: DirectMap1G:     5242880 kB
Jul 19 13:32:15.425284 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      43182    6.3          783312          1   00:01:03      148 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      71713    2.0          246852      71711   00:00:37       11 -                         neutron-apiuWSGI worker 2
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      71712    1.9          242520      71711   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      73870    1.4          183440      73165   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      79650    1.4          181960          1   00:00:07       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      73649    1.3          168896      72202   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      73656    1.3          168892      72202   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      68662    1.3          165976      68660   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      17068    1.3          165684          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      68661    1.3          163856      68660   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 19 13:32:15.438765 np0000039856 memory_tracker.sh[92541]:      83598    1.3          163604      83597   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      73259    1.3          162308      72682   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      83599    1.3          161644      83597   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      46151    1.1          146116      46150   00:00:51        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      46152    1.1          146108      46150   00:00:51        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      18178    1.1          144724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      71904    1.1          139172      70661   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      77269    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      80667    1.1          134900      80665   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      80666    1.0          134172      80665   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 13:32:15.439198 np0000039856 memory_tracker.sh[92541]:      76644    1.0          133512      76643   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      76645    1.0          133392      76643   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      79726    1.0          129672      78068   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      90518    1.0          128360          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      79728    1.0          126932      78068   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      77830    1.0          125696      76051   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      77816    1.0          124840      76051   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      79712    1.0          124524      78587   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      79710    1.0          123488      78587   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      91018    0.9          120112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      69372    0.9          119068          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:32:15.439513 np0000039856 memory_tracker.sh[92541]:      72196    0.9          117924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdk_2qdiz/privsep.sock
Jul 19 13:32:15.439735 np0000039856 memory_tracker.sh[92541]:      74777    0.9          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuyhohgxi/privsep.sock
Jul 19 13:32:15.439735 np0000039856 memory_tracker.sh[92541]:      42464    0.9          117320          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:32:15.439735 np0000039856 memory_tracker.sh[92541]:      73942    0.9          111692      73941   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 13:32:15.439735 np0000039856 memory_tracker.sh[92541]:      73943    0.9          110692      73941   00:00:01        2 ep_poll                   placementuWSGI worker 2
