Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:07:16.815886 np0000042460 memory_tracker.sh[92707]:       2180    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:07:16.815886 np0000042460 memory_tracker.sh[92707]:      29773    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:07:16.815886 np0000042460 memory_tracker.sh[92707]:      76511    0.0            7760      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:07:16.815886 np0000042460 memory_tracker.sh[92707]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:07:16.815886 np0000042460 memory_tracker.sh[92707]:       2362    0.0            7332       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:07:16.815886 np0000042460 memory_tracker.sh[92707]:      15446    0.0            7012          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      92084    0.0            6912      92083   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mbwsstycpvpnfwnqggopnrsrjzinlska ; /usr/bin/python3
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      41150    0.0            6816      41146   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      41151    0.0            6212      41146   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:        540    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      92706    0.0            4380      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      40025    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      40625    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      43652    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      44139    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:      69322    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:07:16.816041 np0000042460 memory_tracker.sh[92707]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:      18002    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:      40642    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:       5310    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:      40633    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:      29887    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:      92707    0.0            2228      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:      40636    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 21:07:16.816212 np0000042460 memory_tracker.sh[92707]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92647    0.0            2032       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92641    0.0            2028      44139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      18206    0.0            2012      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      40644    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92230    0.0            1920      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgzp4_g9f
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92234    0.0            1920      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnlltpmec
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      18210    0.0            1916      18130   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      32049    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92085    0.0            1916      92084   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mbwsstycpvpnfwnqggopnrsrjzinlska ; /usr/bin/python3
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92232    0.0            1916      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9t8767m1
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92236    0.0            1916      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpebe_31kp
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      92083    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mbwsstycpvpnfwnqggopnrsrjzinlska ; /usr/bin/python3' && sleep 0
Aug 19 21:07:16.816404 np0000042460 memory_tracker.sh[92707]:      18130    0.0            1800      18119   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:07:16.816654 np0000042460 memory_tracker.sh[92707]:      40630    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 21:07:16.816654 np0000042460 memory_tracker.sh[92707]:      12308    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:07:16.816654 np0000042460 memory_tracker.sh[92707]:      18207    0.0            1568      18206   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:07:16.816654 np0000042460 memory_tracker.sh[92707]:      29888    0.0            1296      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:07:16.816721 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:07:16.816721 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 21:08:16.832386 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 21:08:16.833323 np0000042460 memory_tracker.sh[92793]: Wed Aug 19 21:08:16 UTC 2026
Aug 19 21:08:16.833465 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:08:16.833465 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 5806612
Aug 19 21:08:16.833465 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: MemTotal:       12245836 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: MemFree:          171664 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: MemAvailable:    5806112 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Buffers:          214452 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Cached:          5382048 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: SwapCached:            4 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Active:          6326468 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Inactive:        4711072 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Active(anon):    5496512 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Inactive(anon):   125868 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Active(file):     829956 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Inactive(file):  4585204 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Unevictable:      144736 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Mlocked:          143536 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: SwapTotal:       8388604 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: SwapFree:        8388080 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Zswap:               364 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Zswapped:             68 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Dirty:             11636 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Writeback:             0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: AnonPages:       5585796 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Mapped:           306848 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Shmem:            161468 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: KReclaimable:     544972 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Slab:             687920 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: SReclaimable:     544972 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: SUnreclaim:       142948 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: KernelStack:       14640 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: PageTables:        30028 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: SecPageTables:         0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: NFS_Unstable:          0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Bounce:                0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: WritebackTmp:          0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: CommitLimit:    14511520 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Committed_AS:   11510692 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: VmallocTotal:   13743895347199 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: VmallocUsed:       34532 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: VmallocChunk:          0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Percpu:             5472 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: HardwareCorrupted:     0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: AnonHugePages:         0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: ShmemHugePages:        0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: ShmemPmdMapped:        0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: FileHugePages:         0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: FilePmdMapped:         0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Unaccepted:            0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: HugePages_Total:       0
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: HugePages_Free:        0
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: HugePages_Rsvd:        0
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: HugePages_Surp:        0
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Hugepagesize:       2048 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: Hugetlb:               0 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: DirectMap4k:      288620 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: DirectMap2M:     8099840 kB
Aug 19 21:08:16.834284 np0000042460 memory_tracker.sh[92794]: DirectMap1G:     6291456 kB
Aug 19 21:08:16.835229 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      43002    6.1          751576          1   00:01:23      138 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      71581    1.8          222264      71580   00:00:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      71582    1.7          214760      71580   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      17008    1.5          188032          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      91975    1.5          184472      89995   00:00:44        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      73598    1.4          181896      73044   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      83565    1.4          178400      83563   00:00:37        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      83564    1.4          174588      83563   00:00:37        5 ep_poll                   manila-apiuWSGI worker 1
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      79527    1.4          174408          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 21:08:16.846914 np0000042460 memory_tracker.sh[92796]:      73474    1.4          171460      72085   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      73494    1.4          171452      72085   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      68528    1.3          160864      68526   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      73125    1.3          160464      72563   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      68527    1.3          160112      68526   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      89995    1.2          151680          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      45929    1.1          145228      45927   00:00:58        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      45928    1.1          145176      45927   00:00:58        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 21:08:16.847323 np0000042460 memory_tracker.sh[92796]:      18119    1.1          140032          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:08:16.847485 np0000042460 memory_tracker.sh[92796]:      77144    1.1          138376          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 21:08:16.847485 np0000042460 memory_tracker.sh[92796]:      71693    1.1          137624      70521   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 21:08:16.847485 np0000042460 memory_tracker.sh[92796]:      80482    1.0          133460      80477   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 21:08:16.847485 np0000042460 memory_tracker.sh[92796]:      80481    1.0          133296      80477   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 21:08:16.847485 np0000042460 memory_tracker.sh[92796]:      76510    1.0          132844      76508   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
