Aug 06 15:14:01.709562 np0000041215 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:14:01.717488 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:01.717882 np0000041215 memory_tracker.sh[43840]: Thu Aug  6 15:14:01 UTC 2026
Aug 06 15:14:01.717999 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:01.773391 np0000041215 memory_tracker.sh[43844]: [iscsid (pid:32250)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27730)]=901124KB
Aug 06 15:14:01.778538 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:14:21.783741 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:21.784624 np0000041215 memory_tracker.sh[47349]: Thu Aug  6 15:14:21 UTC 2026
Aug 06 15:14:21.784770 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 10326696
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemTotal:       12245840 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemFree:          233452 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemAvailable:   10326696 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Buffers:          197592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Cached:          9764464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapCached:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active:          1169128 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive:        9738592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(anon):     997464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(anon):   126052 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(file):     171664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(file):  9612540 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unevictable:      143592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mlocked:          142392 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapFree:        8388080 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswap:               320 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswapped:             72 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Dirty:              5664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Writeback:             0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonPages:       1089408 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mapped:           195344 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Shmem:            157992 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Slab:             769084 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SUnreclaim:       134360 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KernelStack:        8784 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: PageTables:        11212 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SecPageTables:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Bounce:                0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: CommitLimit:    14511524 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Committed_AS:    2906772 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocUsed:       28548 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Percpu:             5152 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FileHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unaccepted:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Total:       0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Free:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Surp:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugetlb:               0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap4k:      302956 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap2M:    10182656 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Aug 06 15:14:21.786455 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.797716 np0000041215 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: SecPageTables:         0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: NFS_Unstable:          0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: Bounce:                0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: WritebackTmp:          0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: CommitLimit:    14511524 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: Committed_AS:   10844252 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: VmallocTotal:   13743895347199 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: VmallocUsed:       34196 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: VmallocChunk:          0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: Percpu:             5536 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: HardwareCorrupted:     0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: AnonHugePages:         0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: ShmemHugePages:        0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: ShmemPmdMapped:        0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: FileHugePages:         0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: FilePmdMapped:         0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: Unaccepted:            0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: HugePages_Total:       0
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: HugePages_Free:        0
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: HugePages_Rsvd:        0
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: HugePages_Surp:        0
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: Hugepagesize:       2048 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: Hugetlb:               0 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: DirectMap4k:      307052 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: DirectMap2M:    10178560 kB
Aug 06 15:22:02.389489 np0000041215 memory_tracker.sh[92510]: DirectMap1G:     4194304 kB
Aug 06 15:22:02.390237 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      43159    6.0          741580          1   00:01:07      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      71659    1.8          225968      71658   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      71660    1.7          215988      71658   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      73737    1.4          183000      73110   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      79653    1.4          174560          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      73606    1.4          172384      72149   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      73597    1.4          172376      72149   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      17044    1.3          169840          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:22:02.401758 np0000041215 memory_tracker.sh[92512]:      83541    1.3          164400      83539   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      73206    1.3          162924      72629   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      83540    1.3          162476      83539   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      68611    1.3          161840      68609   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      68610    1.3          161112      68609   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      46097    1.1          146824      46095   00:01:00        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      46096    1.1          146384      46095   00:01:01        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      77261    1.1          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      71908    1.1          138936      70603   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      18155    1.1          137680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:22:02.402043 np0000041215 memory_tracker.sh[92512]:      80604    1.0          134700      80600   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      80605    1.0          134344      80600   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      76636    1.0          133568      76635   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      76637    1.0          133484      76635   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      90534    1.0          130440          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      79716    0.9          121504      78579   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      79732    0.9          121128      78060   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      79734    0.9          121088      78060   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      79714    0.9          120944      78579   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      91032    0.9          120820          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      77920    0.9          120100      76042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      77922    0.9          120020      76042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 15:22:02.402252 np0000041215 memory_tracker.sh[92512]:      42432    0.9          117992          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      72143    0.9          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps0zx96ef/privsep.sock
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      74762    0.9          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmncsdwyk/privsep.sock
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      69321    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      73885    0.9          110572      73883   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      73884    0.9          110444      73883   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      92234    0.8          104980      92233   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9mo0dexh
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      92232    0.8          104860      92231   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwif4sa_r
Aug 06 15:22:02.402461 np0000041215 memory_tracker.sh[92512]:      92236    0.8          100952      92235   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxkzkwpts
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      92238    0.8           99864      92237   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp588rby6_
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      92228    0.5           72896      92084   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      11491    0.3           40604      11489   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      79776    0.2           32836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      92084    0.2           30548      92083   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      44945    0.2           28404          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041215 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041215=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      92083    0.2           26720      92082   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      41348    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 15:22:02.402600 np0000041215 memory_tracker.sh[92512]:      46499    0.1           21184          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:       1305    0.1           20740          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      76635    0.1           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      80600    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      71658    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      83539    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      68609    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      73883    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      46095    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      41411    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      83868    0.1           18432      83862   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      83869    0.1           18020      83862   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      36567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      30098    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      32250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:          1    0.1           14156          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:      11489    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:22:02.402778 np0000041215 memory_tracker.sh[92512]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:22:02.403057 np0000041215 memory_tracker.sh[92512]:      70068    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:22:02.403057 np0000041215 memory_tracker.sh[92512]:       1163    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:22:02.403057 np0000041215 memory_tracker.sh[92512]:      69733    0.0           11408          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:22:02.403057 np0000041215 memory_tracker.sh[92512]:      69732    0.0           10324          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:22:02.403057 np0000041215 memory_tracker.sh[92512]:        842    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:22:02.403057 np0000041215 memory_tracker.sh[92512]:      83862    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:22:02.403057 np0000041215 memory_tracker.sh[92512]:        534    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:22:02.403217 np0000041215 memory_tracker.sh[92512]:      69805    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:22:02.403217 np0000041215 memory_tracker.sh[92512]:       1111    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:22:02.403217 np0000041215 memory_tracker.sh[92512]:       2204    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:22:02.403217 np0000041215 memory_tracker.sh[92512]:        482    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:22:02.403217 np0000041215 memory_tracker.sh[92512]:      69119    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:22:02.403217 np0000041215 memory_tracker.sh[92512]:      29870    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:22:02.403217 np0000041215 memory_tracker.sh[92512]:      76638    0.0            7640      76635   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
