Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      46294    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      83968    0.1           18816      83961   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      41647    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      83967    0.1           17952      83961   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      70210    0.1           15968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      30340    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      36748    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:          1    0.1           14236          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      32436    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:      11718    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 16:02:54.463966 np0000039419 memory_tracker.sh[92524]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 13 16:02:54.464152 np0000039419 memory_tracker.sh[92524]:      69877    0.1           12996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 13 16:02:54.464152 np0000039419 memory_tracker.sh[92524]:       1175    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 13 16:02:54.464152 np0000039419 memory_tracker.sh[92524]:      69875    0.0           10452          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 13 16:02:54.464152 np0000039419 memory_tracker.sh[92524]:      69952    0.0           10224          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 13 16:02:54.464152 np0000039419 memory_tracker.sh[92524]:        851    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 13 16:02:54.464152 np0000039419 memory_tracker.sh[92524]:      83961    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 13 16:02:54.464152 np0000039419 memory_tracker.sh[92524]:        542    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:       2218    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:      69260    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:      30110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:      76712    0.0            7768      76709   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:        385    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:       2396    0.0            7240       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:      15695    0.0            7136          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:      92109    0.0            6916      92108   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-afjylruvzxayhcwryjuutxhlrrzosdbr ; /usr/bin/python3
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:      41547    0.0            6784      41544   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:      41548    0.0            6204      41544   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 13 16:02:54.464269 np0000039419 memory_tracker.sh[92524]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      92523    0.0            4376      44032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      40371    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      41008    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      44032    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      44517    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      69551    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      18249    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 13 16:02:54.464420 np0000039419 memory_tracker.sh[92524]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      41017    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      30224    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      92524    0.0            2196      44032   00:00:00        1 pipe_read                 grep -v ]$
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      41016    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      92355    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      92429    0.0            2028      44517   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      18449    0.0            1976      18373   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      41025    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      92110    0.0            1920      92109   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-afjylruvzxayhcwryjuutxhlrrzosdbr ; /usr/bin/python3
Jul 13 16:02:54.464590 np0000039419 memory_tracker.sh[92524]:      92256    0.0            1916      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfvnd_qmk
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      92258    0.0            1916      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmeg7hwf6
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      18453    0.0            1912      18373   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      32435    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      92108    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-afjylruvzxayhcwryjuutxhlrrzosdbr ; /usr/bin/python3' && sleep 0
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      92260    0.0            1912      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5cenhsiq
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      18373    0.0            1804      18363   00:00:00        1 do_select                 erl_child_setup 65536
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      41013    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      12566    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      18450    0.0            1568      18449   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      30225    0.0            1300      30224   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 16:02:54.464786 np0000039419 memory_tracker.sh[92524]:      92254    0.0               0      92248   00:00:00        1 -                         [sh] <defunct>
Jul 13 16:02:54.464929 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:02:54.521556 np0000039419 memory_tracker.sh[92526]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:69466)]=903176KB
Jul 13 16:02:54.526997 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 16:03:14.533037 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 16:03:14.533712 np0000039419 memory_tracker.sh[92781]: Mon Jul 13 16:03:14 UTC 2026
Jul 13 16:03:14.533835 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:03:14.533835 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 5450820
Jul 13 16:03:14.533835 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: MemTotal:       12245828 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: MemFree:          668024 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: MemAvailable:    5450360 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Buffers:          164904 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Cached:          4589688 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: SwapCached:            4 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Active:          6327040 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Inactive:        4181772 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Active(anon):    5808476 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Inactive(anon):   127060 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Active(file):     518564 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Inactive(file):  4054712 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Unevictable:      145808 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Mlocked:          144608 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: SwapTotal:       8388604 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: SwapFree:        8388080 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Zswap:               320 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Zswapped:             68 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Dirty:             21168 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Writeback:             0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: AnonPages:       5900128 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Mapped:           290840 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Shmem:            161452 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: KReclaimable:     534744 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Slab:             681268 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: SReclaimable:     534744 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: SUnreclaim:       146524 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: KernelStack:       16192 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: PageTables:        31188 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: SecPageTables:         0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: NFS_Unstable:          0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Bounce:                0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: WritebackTmp:          0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: CommitLimit:    14511516 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Committed_AS:   11966796 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: VmallocTotal:   13743895347199 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: VmallocUsed:       36044 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: VmallocChunk:          0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Percpu:             5568 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: HardwareCorrupted:     0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: AnonHugePages:         0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: ShmemHugePages:        0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: ShmemPmdMapped:        0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: FileHugePages:         0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: FilePmdMapped:         0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Unaccepted:            0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: HugePages_Total:       0
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: HugePages_Free:        0
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: HugePages_Rsvd:        0
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: HugePages_Surp:        0
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Hugepagesize:       2048 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: Hugetlb:               0 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: DirectMap4k:      282476 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: DirectMap2M:    11251712 kB
Jul 13 16:03:14.534508 np0000039419 memory_tracker.sh[92782]: DirectMap1G:     3145728 kB
Jul 13 16:03:14.535420 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:03:14.550409 np0000039419 memory_tracker.sh[92784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
