Sep 02 05:49:06.838581 np0000043578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:49:06.846401 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:06.847106 np0000043578 memory_tracker.sh[44109]: Wed Sep  2 05:49:06 UTC 2026
Sep 02 05:49:06.847225 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:06.902071 np0000043578 memory_tracker.sh[44113]: [iscsid (pid:32486)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28024)]=901128KB
Sep 02 05:49:06.907772 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:49:26.912976 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:26.913735 np0000043578 memory_tracker.sh[47503]: Wed Sep  2 05:49:26 UTC 2026
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 10310488
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemTotal:       12245836 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemFree:          221372 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemAvailable:   10310488 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Buffers:          248892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Cached:          9698052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapCached:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active:          1289752 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive:        9612052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(anon):    1006892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(anon):   125884 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(file):     282860 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(file):  9486168 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unevictable:      143596 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mlocked:          142396 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapTotal:       8388604 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapFree:        8388592 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswap:                12 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswapped:              4 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Dirty:             24532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Writeback:             0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonPages:       1098544 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mapped:           200012 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Shmem:            158052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Slab:             780136 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SUnreclaim:       134364 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KernelStack:        8796 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: PageTables:        11608 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SecPageTables:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: NFS_Unstable:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Bounce:                0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: WritebackTmp:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: CommitLimit:    14511520 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Committed_AS:    2948616 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocTotal:   13743895347199 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocUsed:       28532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocChunk:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Percpu:             5184 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HardwareCorrupted:     0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemHugePages:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemPmdMapped:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FileHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FilePmdMapped:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unaccepted:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Total:       0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Free:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Rsvd:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Surp:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugepagesize:       2048 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugetlb:               0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap4k:      309100 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap2M:     8079360 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap1G:     6291456 kB
Sep 02 05:49:26.915760 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.928381 np0000043578 memory_tracker.sh[47506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:56:27.420063 np0000043578 memory_tracker.sh[92869]:      36798    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:56:27.420063 np0000043578 memory_tracker.sh[92869]:          1    0.1           14264          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 02 05:56:27.420063 np0000043578 memory_tracker.sh[92869]:      32486    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:56:27.420063 np0000043578 memory_tracker.sh[92869]:      11774    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:56:27.420063 np0000043578 memory_tracker.sh[92869]:        492    0.1           13124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:56:27.420327 np0000043578 memory_tracker.sh[92869]:      70363    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:56:27.420327 np0000043578 memory_tracker.sh[92869]:       1146    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:56:27.420327 np0000043578 memory_tracker.sh[92869]:      70026    0.0           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:56:27.420327 np0000043578 memory_tracker.sh[92869]:      70025    0.0           10332          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:56:27.420327 np0000043578 memory_tracker.sh[92869]:      84186    0.0            9784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:56:27.420327 np0000043578 memory_tracker.sh[92869]:        853    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:56:27.420327 np0000043578 memory_tracker.sh[92869]:        547    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:      70097    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:       1120    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:      69412    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:       2187    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:        494    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:      30158    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:      76918    0.0            7768      76915   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:        387    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:       2368    0.0            7244       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:      15765    0.0            6992          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:56:27.420486 np0000043578 memory_tracker.sh[92869]:      92429    0.0            6948      92428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tpymhwuvvgmasryrvznjbewycabmrdso ; /usr/bin/python3
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      41604    0.0            6760      41601   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      41605    0.0            6216      41601   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:        531    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      92868    0.0            4368      44094   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      40465    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      41064    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      44094    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      44581    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:      69697    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 02 05:56:27.420671 np0000043578 memory_tracker.sh[92869]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      18324    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      41081    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      41072    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      30272    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      92869    0.0            2232      44094   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      41073    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      92852    0.0            2032      44581   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:56:27.420866 np0000043578 memory_tracker.sh[92869]:      92776    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      18525    0.0            1976      18449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      41082    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      18529    0.0            1920      18449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      92578    0.0            1920      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsq_816q_
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      92430    0.0            1916      92429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tpymhwuvvgmasryrvznjbewycabmrdso ; /usr/bin/python3
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      92580    0.0            1916      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkzfy95cz
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      92582    0.0            1916      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9hm7q01
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      92428    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tpymhwuvvgmasryrvznjbewycabmrdso ; /usr/bin/python3' && sleep 0
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      92584    0.0            1912      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprfh44hyz
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      32485    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      18449    0.0            1800      18439   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:56:27.421092 np0000043578 memory_tracker.sh[92869]:      41069    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:56:27.421279 np0000043578 memory_tracker.sh[92869]:      12629    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:56:27.421279 np0000043578 memory_tracker.sh[92869]:      18526    0.0            1568      18525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:56:27.421279 np0000043578 memory_tracker.sh[92869]:      30273    0.0            1304      30272   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:56:27.421330 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:56:27.421330 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:56:47.425002 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:56:47.425793 np0000043578 memory_tracker.sh[92930]: Wed Sep  2 05:56:47 UTC 2026
Sep 02 05:56:47.425926 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:56:47.425926 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 5910620
Sep 02 05:56:47.425926 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: MemTotal:       12245836 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: MemFree:          236336 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: MemAvailable:    5910624 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Buffers:          155900 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Cached:          5476884 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: SwapCached:            0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Active:          5643800 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Inactive:        5318568 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Active(anon):    5385376 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Inactive(anon):   125600 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Active(file):     258424 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Inactive(file):  5192968 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Unevictable:      144772 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Mlocked:          143572 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: SwapTotal:       8388604 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: SwapFree:        8388080 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Zswap:               216 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Zswapped:             52 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Dirty:             26128 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Writeback:             4 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: AnonPages:       5474428 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Mapped:           305144 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Shmem:            161516 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: KReclaimable:     548580 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Slab:             694664 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: SReclaimable:     548580 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: SUnreclaim:       146084 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: KernelStack:       15584 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: PageTables:        30188 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: SecPageTables:         0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: NFS_Unstable:          0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Bounce:                0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: WritebackTmp:          0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: CommitLimit:    14511520 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Committed_AS:   11800296 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: VmallocTotal:   13743895347199 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: VmallocUsed:       35460 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: VmallocChunk:          0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Percpu:             5568 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: HardwareCorrupted:     0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: AnonHugePages:         0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: ShmemHugePages:        0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: ShmemPmdMapped:        0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: FileHugePages:         0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: FilePmdMapped:         0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Unaccepted:            0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: HugePages_Total:       0
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: HugePages_Free:        0
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: HugePages_Rsvd:        0
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: HugePages_Surp:        0
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Hugepagesize:       2048 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: Hugetlb:               0 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: DirectMap4k:      309100 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: DirectMap2M:     8079360 kB
Sep 02 05:56:47.426796 np0000043578 memory_tracker.sh[92931]: DirectMap1G:     6291456 kB
Sep 02 05:56:47.428427 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:56:47.440759 np0000043578 memory_tracker.sh[92933]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:56:47.440759 np0000043578 memory_tracker.sh[92933]:      43443    6.0          745780          1   00:01:10      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:56:47.440759 np0000043578 memory_tracker.sh[92933]:      71951    1.8          222460      71949   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 05:56:47.440759 np0000043578 memory_tracker.sh[92933]:      71950    1.7          215824      71949   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 05:56:47.440759 np0000043578 memory_tracker.sh[92933]:      17330    1.5          187632          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
