Aug 19 11:26:17.781512 np0000042411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:26:17.789603 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:17.790297 np0000042411 memory_tracker.sh[43634]: Wed Aug 19 11:26:17 UTC 2026
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10799972
Aug 19 11:26:17.790464 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemTotal:       12245836 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemFree:          421092 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemAvailable:   10798968 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Buffers:          169832 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Cached:          9954084 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapCached:            4 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active:           798852 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive:        9946408 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(anon):     672732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(anon):      960 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(file):     126120 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(file):  9945448 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unevictable:      143596 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mlocked:          142396 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapTotal:       8388604 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapFree:        8388080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswap:               364 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswapped:             68 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Dirty:            216436 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Writeback:             0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonPages:        764796 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mapped:           158352 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Shmem:             32480 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Slab:             763208 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SUnreclaim:       131216 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KernelStack:        7984 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: PageTables:         9112 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SecPageTables:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: NFS_Unstable:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Bounce:                0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: WritebackTmp:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: CommitLimit:    14511520 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Committed_AS:    2193176 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocUsed:       27732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocChunk:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Percpu:             5056 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HardwareCorrupted:     0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemHugePages:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemPmdMapped:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FileHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FilePmdMapped:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unaccepted:            0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Total:       0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Free:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Rsvd:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Surp:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugepagesize:       2048 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugetlb:               0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap4k:      278380 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap2M:     8110080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap1G:     6291456 kB
Aug 19 11:26:17.791879 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      93566    0.0            4652        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      93567    0.0            4652        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      93569    0.0            4652        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      93570    0.0            4652        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      93752    0.0            4372      43619   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      39991    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      40590    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      43619    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      44109    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      17973    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:      69216    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:        720    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 11:35:18.823890 np0000042411 memory_tracker.sh[93753]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      40608    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      40598    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      29852    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      93753    0.0            2228      43619   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      40599    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      93746    0.0            2032      44109   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      92677    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      18175    0.0            1960      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      40607    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 11:35:18.824074 np0000042411 memory_tracker.sh[93753]:      32015    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      91871    0.0            1916      91870   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cikjzftegvsqwzbquummjmsbifskxdts ; /usr/bin/python3
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      18179    0.0            1912      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      91869    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cikjzftegvsqwzbquummjmsbifskxdts ; /usr/bin/python3' && sleep 0
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      92009    0.0            1912      92000   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph6op8omw
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      92011    0.0            1912      92000   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqkwydivu
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      18099    0.0            1808      18089   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      40595    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      12280    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      18176    0.0            1568      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      29853    0.0            1296      29852   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      92005    0.0               0      92000   00:00:00        1 -                         [sh] <defunct>
Aug 19 11:35:18.824286 np0000042411 memory_tracker.sh[93753]:      92007    0.0               0      92000   00:00:00        1 -                         [sh] <defunct>
Aug 19 11:35:18.824449 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:35:18.883811 np0000042411 memory_tracker.sh[93755]: [iscsid (pid:32016)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69136)]=903752KB
Aug 19 11:35:18.889734 np0000042411 memory_tracker.sh[43619]: ]]]
Aug 19 11:36:38.909716 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:36:38.910422 np0000042411 memory_tracker.sh[94365]: Wed Aug 19 11:36:38 UTC 2026
Aug 19 11:36:38.910536 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:36:38.910536 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 5429328
Aug 19 11:36:38.910536 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: MemTotal:       12245836 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: MemFree:          686152 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: MemAvailable:    5429328 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Buffers:          156624 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Cached:          4556760 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: SwapCached:            4 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Active:          6473540 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Inactive:        4019968 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Active(anon):    5835404 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Inactive(anon):   126108 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Active(file):     638136 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Inactive(file):  3893860 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Unevictable:      146436 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Mlocked:          145236 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: SwapTotal:       8388604 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: SwapFree:        8388080 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Zswap:               376 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Zswapped:             72 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Dirty:              3448 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Writeback:           172 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: AnonPages:       5926376 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Mapped:           363268 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Shmem:            161508 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: KReclaimable:     536864 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Slab:             686792 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: SReclaimable:     536864 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: SUnreclaim:       149928 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: KernelStack:       19040 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: PageTables:        33012 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: SecPageTables:         0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: NFS_Unstable:          0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Bounce:                0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: WritebackTmp:          0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: CommitLimit:    14511520 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Committed_AS:   14708896 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: VmallocTotal:   13743895347199 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: VmallocUsed:       38884 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: VmallocChunk:          0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Percpu:             5632 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: HardwareCorrupted:     0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: AnonHugePages:     28672 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: ShmemHugePages:        0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: ShmemPmdMapped:        0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: FileHugePages:         0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: FilePmdMapped:         0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Unaccepted:            0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: HugePages_Total:       0
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: HugePages_Free:        0
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: HugePages_Rsvd:        0
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: HugePages_Surp:        0
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Hugepagesize:       2048 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: Hugetlb:               0 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: DirectMap4k:      288620 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: DirectMap2M:     9148416 kB
Aug 19 11:36:38.911252 np0000042411 memory_tracker.sh[94366]: DirectMap1G:     5242880 kB
Aug 19 11:36:38.912077 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      42969    6.4          795952          1   00:01:34      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      16979    2.1          269032          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      71513    2.1          261936      71511   00:01:36       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      71512    2.1          260288      71511   00:01:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      79444    1.7          212188          1   00:00:16       88 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      73654    1.4          182672      72965   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      73449    1.3          168500      72006   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      73443    1.3          168460      72006   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      83392    1.3          167296      83391   00:00:21        5 ep_poll                   manila-apiuWSGI worker 1
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      68415    1.3          166524      68413   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 11:36:38.924995 np0000042411 memory_tracker.sh[94368]:      68414    1.3          165628      68413   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      83393    1.3          161344      83391   00:00:21        5 wait_woken                manila-apiuWSGI worker 2
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      73049    1.3          160568      72482   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      18089    1.1          146596          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      45893    1.1          145372      45891   00:01:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      45892    1.1          145092      45891   00:01:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      71673    1.1          139580      70462   00:00:01       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      77064    1.1          138496          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      80394    1.0          133924      80390   00:00:07        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      80395    1.0          133900      80390   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 11:36:38.925436 np0000042411 memory_tracker.sh[94368]:      79504    1.0          133108      78382   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      76439    1.0          132920      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      76440    1.0          132716      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      79506    1.0          132524      78382   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      90311    1.0          130372          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      79520    1.0          129676      77863   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      79522    1.0          129456      77863   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      77710    1.0          129008      75846   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      77691    1.0          128996      75846   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      90812    0.9          119484          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      74572    0.9          119356          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb3xll62u/privsep.sock
Aug 19 11:36:38.925651 np0000042411 memory_tracker.sh[94368]:      69136    0.9          119076          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
