Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 15:02:39.129448 np0000043664 memory_tracker.sh[94106]:       2363    0.0            7296       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 15:02:39.129448 np0000043664 memory_tracker.sh[94106]:      15758    0.0            7040          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 15:02:39.129448 np0000043664 memory_tracker.sh[94106]:      92487    0.0            6904      92486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yhwmscqqzecdnupyqnjcmmnqjyezoeaf ; /usr/bin/python3
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      41740    0.0            6828      41737   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      93522    0.0            6784      72225   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      41741    0.0            6248      41737   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:        516    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      94105    0.0            4372      44153   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      40651    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      41250    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      44153    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      44640    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:      18314    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 15:02:39.129662 np0000043664 memory_tracker.sh[94106]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:      69784    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:       5314    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:      41268    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:      41257    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:      30270    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:      94106    0.0            2224      44153   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:      41261    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 15:02:39.129878 np0000043664 memory_tracker.sh[94106]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      93786    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      18516    0.0            1960      18440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      41269    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      18520    0.0            1920      18440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      32534    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      92488    0.0            1916      92487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhwmscqqzecdnupyqnjcmmnqjyezoeaf ; /usr/bin/python3
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      92627    0.0            1916      92623   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8e5bcp73
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      92486    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yhwmscqqzecdnupyqnjcmmnqjyezoeaf ; /usr/bin/python3' && sleep 0
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      18440    0.0            1808      18430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      41254    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      12622    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      18517    0.0            1568      18516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 15:02:39.130067 np0000043664 memory_tracker.sh[94106]:      30271    0.0            1304      30270   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 15:02:39.130256 np0000043664 memory_tracker.sh[94106]:      92629    0.0               0      92623   00:00:00        1 -                         [sh] <defunct>
Sep 02 15:02:39.130256 np0000043664 memory_tracker.sh[94106]:      92631    0.0               0      92623   00:00:00        1 -                         [sh] <defunct>
Sep 02 15:02:39.130256 np0000043664 memory_tracker.sh[94106]:      92633    0.0               0      92623   00:00:00        1 -                         [sh] <defunct>
Sep 02 15:02:39.130324 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 15:02:39.199252 np0000043664 memory_tracker.sh[94122]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69702)]=903376KB
Sep 02 15:02:39.212013 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 15:02:59.217230 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 15:02:59.217903 np0000043664 memory_tracker.sh[94475]: Wed Sep  2 15:02:59 UTC 2026
Sep 02 15:02:59.218002 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 15:02:59.218002 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 5429244
Sep 02 15:02:59.218002 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: MemTotal:       12245844 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: MemFree:          799732 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: MemAvailable:    5429244 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Buffers:          166192 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Cached:          4439584 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: SwapCached:            4 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Active:          6706120 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Inactive:        3692232 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Active(anon):    5847904 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Inactive(anon):   126044 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Active(file):     858216 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Inactive(file):  3566188 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Unevictable:      145872 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Mlocked:          144672 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: SwapTotal:       8388604 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: SwapFree:        8387824 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Zswap:               292 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Zswapped:             72 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Dirty:             21924 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Writeback:             8 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: AnonPages:       5938464 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Mapped:           331600 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Shmem:            161500 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: KReclaimable:     530792 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Slab:             679772 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: SReclaimable:     530792 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: SUnreclaim:       148980 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: KernelStack:       19568 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: PageTables:        32288 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: SecPageTables:         0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: NFS_Unstable:          0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Bounce:                0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: WritebackTmp:          0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: CommitLimit:    14511524 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Committed_AS:   13881944 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: VmallocTotal:   13743895347199 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: VmallocUsed:       39412 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: VmallocChunk:          0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Percpu:             5632 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: HardwareCorrupted:     0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: AnonHugePages:         0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: ShmemHugePages:        0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: ShmemPmdMapped:        0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: FileHugePages:         0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: FilePmdMapped:         0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Unaccepted:            0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: HugePages_Total:       0
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: HugePages_Free:        0
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: HugePages_Rsvd:        0
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: HugePages_Surp:        0
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Hugepagesize:       2048 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: Hugetlb:               0 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: DirectMap4k:      300908 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: DirectMap2M:     9136128 kB
Sep 02 15:02:59.218776 np0000043664 memory_tracker.sh[94476]: DirectMap1G:     5242880 kB
Sep 02 15:02:59.219454 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      43502    6.2          760584          1   00:01:19      158 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      72035    2.1          257776      72033   00:00:57       11 -                         neutron-apiuWSGI worker 2
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      72034    2.0          256524      72033   00:00:55       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      17326    1.9          234684          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      79976    1.6          203316          1   00:00:13       69 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      74178    1.4          183232      73494   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      74000    1.3          168500      72535   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      73992    1.3          168488      72535   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      83917    1.3          166808      83916   00:00:21        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      68989    1.3          166804      68987   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 15:02:59.231438 np0000043664 memory_tracker.sh[94478]:      83918    1.3          166352      83916   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      68988    1.3          165884      68987   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      73579    1.3          161816      73011   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      46425    1.1          146252      46423   00:01:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      46424    1.1          145652      46423   00:01:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      18430    1.1          144688          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      77594    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      72225    1.1          139184      70984   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      80925    1.0          134520      80920   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      80924    1.0          134300      80920   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 15:02:59.231762 np0000043664 memory_tracker.sh[94478]:      76968    1.0          133844      76967   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      76969    1.0          133616      76967   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      80036    1.0          132432      78914   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      80038    1.0          131448      78914   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      78247    1.0          129944      76376   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      80055    1.0          129924      78393   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      78254    1.0          129920      76376   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      80053    1.0          129836      78393   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 15:02:59.231968 np0000043664 memory_tracker.sh[94478]:      91366    1.0          127744      90841   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
