Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:08:08.531731 np0000043577 memory_tracker.sh[93055]:      92465    0.0            6904      92464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sfynlobasdfnuzudmpglxuwaggkfsukc ; /usr/bin/python3
Sep 02 05:08:08.531731 np0000043577 memory_tracker.sh[93055]:      41683    0.0            6796      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:08:08.531731 np0000043577 memory_tracker.sh[93055]:      41684    0.0            6176      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:        534    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:      93054    0.0            4380      44089   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:      40593    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:      41194    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:      44089    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:      44581    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:      18308    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:      69764    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:        962    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:08:08.531929 np0000043577 memory_tracker.sh[93055]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:       1137    0.0            3312       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:       5309    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      41211    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:        973    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:        976    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      41202    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      30266    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      93055    0.0            2228      44089   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:        994    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      41204    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      93031    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      93042    0.0            2032      44581   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      18509    0.0            2016      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      41213    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:08:08.532123 np0000043577 memory_tracker.sh[93055]:      32474    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      92466    0.0            1920      92465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sfynlobasdfnuzudmpglxuwaggkfsukc ; /usr/bin/python3
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      92606    0.0            1920      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuxf8hxdp
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      18513    0.0            1916      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      92608    0.0            1916      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphk55p5i0
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      92610    0.0            1916      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsixpagsv
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      92612    0.0            1916      92601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwgyn3gku
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      92464    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sfynlobasdfnuzudmpglxuwaggkfsukc ; /usr/bin/python3' && sleep 0
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      18433    0.0            1804      18423   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      41199    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      12613    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:08:08.532377 np0000043577 memory_tracker.sh[93055]:      18510    0.0            1568      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:08:08.532547 np0000043577 memory_tracker.sh[93055]:      30267    0.0            1300      30266   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:08:08.532579 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:08:08.532579 np0000043577 memory_tracker.sh[44089]: ]]]
Sep 02 05:08:28.535825 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:08:28.536509 np0000043577 memory_tracker.sh[93115]: Wed Sep  2 05:08:28 UTC 2026
Sep 02 05:08:28.536664 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:08:28.536664 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 5650408
Sep 02 05:08:28.536664 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: MemTotal:       12245820 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: MemFree:          245904 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: MemAvailable:    5650156 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Buffers:          190368 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Cached:          5180560 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: SwapCached:            4 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Active:          6126728 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Inactive:        4838112 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Active(anon):    5649212 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Inactive(anon):   126112 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Active(file):     477516 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Inactive(file):  4712000 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Unevictable:      144768 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Mlocked:          143568 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: SwapTotal:       8388604 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: SwapFree:        8388080 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Zswap:               260 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Zswapped:             52 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Dirty:             12868 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Writeback:             0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: AnonPages:       5738696 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Mapped:           291136 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Shmem:            161536 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: KReclaimable:     540612 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Slab:             684728 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: SReclaimable:     540612 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: SUnreclaim:       144116 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: KernelStack:       16928 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: PageTables:        31536 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: SecPageTables:         0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: NFS_Unstable:          0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Bounce:                0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: WritebackTmp:          0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: CommitLimit:    14511512 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Committed_AS:   12800536 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: VmallocTotal:   13743895347199 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: VmallocUsed:       36756 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: VmallocChunk:          0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Percpu:             5472 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: HardwareCorrupted:     0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: AnonHugePages:         0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: ShmemHugePages:        0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: ShmemPmdMapped:        0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: FileHugePages:         0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: FilePmdMapped:         0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Unaccepted:            0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: HugePages_Total:       0
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: HugePages_Free:        0
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: HugePages_Rsvd:        0
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: HugePages_Surp:        0
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Hugepagesize:       2048 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: Hugetlb:               0 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: DirectMap4k:      292716 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: DirectMap2M:    11241472 kB
Sep 02 05:08:28.537356 np0000043577 memory_tracker.sh[93116]: DirectMap1G:     3145728 kB
Sep 02 05:08:28.537987 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      43439    6.1          750340          1   00:00:59      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      72023    1.8          225472      72022   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      72024    1.7          214528      72022   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      92245    1.6          201180      90310   00:00:15       73 do_select                 manila-share: ServiceWrapper worker(0)
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      74159    1.4          183036      73476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      79956    1.4          174992          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      83899    1.4          172376      83898   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      73983    1.4          171680      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      73975    1.4          171652      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      83900    1.3          169856      83898   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 05:08:28.549581 np0000043577 memory_tracker.sh[93118]:      68971    1.3          161684      68969   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      73560    1.3          161364      72993   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      68970    1.3          160856      68969   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      17319    1.3          160064          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      46412    1.1          145164      46410   00:00:46        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      46411    1.1          145132      46410   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      18423    1.1          141332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      77577    1.1          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      72214    1.1          138080      70971   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      80905    1.0          134132      80900   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 05:08:28.549900 np0000043577 memory_tracker.sh[93118]:      80904    1.0          133748      80900   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 05:08:28.550068 np0000043577 memory_tracker.sh[93118]:      76953    1.0          133656      76951   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      76952    1.0          133636      76951   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      91343    1.0          123700      90808   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      80017    0.9          121524      78895   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      80019    0.9          120848      78895   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      80033    0.9          120480      78376   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      80035    0.9          120428      78376   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      78233    0.9          119640      76358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      78224    0.9          119624      76358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 05:08:28.550431 np0000043577 memory_tracker.sh[93118]:      72507    0.9          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl78kr0js/privsep.sock
