Jul 09 12:58:56.984310 np0000039210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 12:58:56.992208 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:58:56.992892 np0000039210 memory_tracker.sh[43746]: Thu Jul  9 12:58:56 UTC 2026
Jul 09 12:58:56.993011 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:58:57.047683 np0000039210 memory_tracker.sh[43750]: [iscsid (pid:32123)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27721)]=901124KB
Jul 09 12:58:57.053474 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 12:59:17.058479 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:59:17.059225 np0000039210 memory_tracker.sh[47287]: Thu Jul  9 12:59:17 UTC 2026
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 10321256
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemTotal:       12245840 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemFree:          244800 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemAvailable:   10321256 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Buffers:          173116 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Cached:          9791704 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapCached:            4 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active:          1160724 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive:        9760864 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(anon):    1008596 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(anon):   126044 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(file):     152128 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(file):  9634820 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unevictable:      143592 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mlocked:          142392 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapTotal:       8388604 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapFree:        8387824 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswap:               348 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswapped:             72 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Dirty:             47772 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Writeback:             0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonPages:       1100556 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mapped:           198200 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Shmem:            158000 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Slab:             746600 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SUnreclaim:       131408 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KernelStack:        8644 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: PageTables:        11140 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SecPageTables:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: NFS_Unstable:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Bounce:                0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: WritebackTmp:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: CommitLimit:    14511524 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Committed_AS:    2902784 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocTotal:   13743895347199 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocUsed:       28416 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocChunk:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Percpu:             5088 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HardwareCorrupted:     0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemHugePages:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemPmdMapped:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FileHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FilePmdMapped:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unaccepted:            0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Total:       0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Free:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Rsvd:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Surp:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugepagesize:       2048 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugetlb:               0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap4k:      280428 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap2M:     9156608 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap1G:     5242880 kB
Jul 09 12:59:17.060937 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:        498    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:      29808    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:      76444    0.0            7764      76441   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:        390    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:       2357    0.0            7092       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:       2381    0.0            6896       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:      41280    0.0            6736      41239   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:      15415    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:      41281    0.0            6204      41239   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:        535    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 13:03:17.461591 np0000039210 memory_tracker.sh[88925]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      88924    0.0            4392      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      40059    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      40701    0.0            3788          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      43731    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      44218    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      69269    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:        956    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:        710    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      17973    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:       1128    0.0            3316       1127   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:       5307    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 13:03:17.461781 np0000039210 memory_tracker.sh[88925]:      40718    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:        980    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      40709    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      29921    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      88925    0.0            2228      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      40711    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      88250    0.0            2032      44218   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      82548    0.0            2028       5307   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      18174    0.0            1964      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      40720    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:       2382    0.0            1920       2381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 13:03:17.461976 np0000039210 memory_tracker.sh[88925]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 13:03:17.462203 np0000039210 memory_tracker.sh[88925]:       2380    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3' && sleep 0
Jul 09 13:03:17.462203 np0000039210 memory_tracker.sh[88925]:      32122    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 13:03:17.462203 np0000039210 memory_tracker.sh[88925]:      18098    0.0            1800      18088   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 13:03:17.462203 np0000039210 memory_tracker.sh[88925]:      40706    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 09 13:03:17.462203 np0000039210 memory_tracker.sh[88925]:      12279    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 13:03:17.462203 np0000039210 memory_tracker.sh[88925]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 13:03:17.462203 np0000039210 memory_tracker.sh[88925]:      29922    0.0            1300      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 13:03:17.462307 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 13:03:17.462307 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 13:03:37.465936 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 13:03:37.466626 np0000039210 memory_tracker.sh[91962]: Thu Jul  9 13:03:37 UTC 2026
Jul 09 13:03:37.467142 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 13:03:37.467142 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 6405196
Jul 09 13:03:37.467142 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: MemTotal:       12245840 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: MemFree:          204944 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: MemAvailable:    6405196 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Buffers:          189868 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Cached:          5964092 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: SwapCached:            4 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Active:          5365316 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Inactive:        5597492 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Active(anon):    4863824 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Inactive(anon):   126076 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Active(file):     501492 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Inactive(file):  5471416 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Unevictable:      144772 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Mlocked:          143572 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: SwapTotal:       8388604 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: SwapFree:        8387824 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Zswap:               348 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Zswapped:             72 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Dirty:             25512 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Writeback:             0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: AnonPages:       4953716 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Mapped:           242112 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Shmem:            161188 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: KReclaimable:     557124 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Slab:             698192 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: SReclaimable:     557124 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: SUnreclaim:       141068 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: KernelStack:       13920 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: PageTables:        27388 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: SecPageTables:         0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: NFS_Unstable:          0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Bounce:                0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: WritebackTmp:          0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: CommitLimit:    14511524 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Committed_AS:   10261532 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: VmallocTotal:   13743895347199 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: VmallocUsed:       33708 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: VmallocChunk:          0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Percpu:             5472 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: HardwareCorrupted:     0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: AnonHugePages:         0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: ShmemHugePages:        0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: ShmemPmdMapped:        0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: FileHugePages:         0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: FilePmdMapped:         0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Unaccepted:            0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: HugePages_Total:       0
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: HugePages_Free:        0
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: HugePages_Rsvd:        0
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: HugePages_Surp:        0
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Hugepagesize:       2048 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: Hugetlb:               0 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: DirectMap4k:      284524 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: DirectMap2M:    10201088 kB
Jul 09 13:03:37.467767 np0000039210 memory_tracker.sh[91963]: DirectMap1G:     4194304 kB
Jul 09 13:03:37.468466 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      43081    6.0          744568          1   00:00:35      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      71516    1.7          219932      71515   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      71517    1.7          211856      71515   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      73657    1.4          182548      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      79448    1.4          174332          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      73449    1.4          172540      72005   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      73456    1.4          172540      72005   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      73054    1.3          162356      72486   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 13:03:37.480168 np0000039210 memory_tracker.sh[91965]:      68463    1.3          161452      68462   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      68464    1.3          160716      68462   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      46000    1.1          143212      45999   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      46001    1.1          142916      45999   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      18088    1.1          140552          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      77067    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      71745    1.1          138632      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      83386    1.1          136548      83385   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      83387    1.1          136520      83385   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      80341    1.0          134100      80336   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      80340    1.0          133660      80336   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      76443    1.0          133356      76441   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 13:03:37.480459 np0000039210 memory_tracker.sh[91965]:      76442    1.0          133144      76441   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      42319    1.0          126288          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      90317    1.0          123772          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      79569    0.9          120884      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      79571    0.9          120816      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      77784    0.9          120200      75849   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      79553    0.9          120180      78386   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      77786    0.9          120176      75849   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 13:03:37.480649 np0000039210 memory_tracker.sh[91965]:      79551    0.9          120128      78386   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
