Aug 24 19:56:08.577760 np0000042693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:56:08.585439 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:08.586153 np0000042693 memory_tracker.sh[43889]: Mon Aug 24 19:56:08 UTC 2026
Aug 24 19:56:08.586256 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10783656
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemTotal:       12245832 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemFree:          295372 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemAvailable:   10783368 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Buffers:          224816 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Cached:         10004560 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapCached:            4 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active:           788788 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive:       10060036 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(anon):     670836 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(anon):      956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(file):     117952 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(file): 10059080 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unevictable:      143600 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mlocked:          142400 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapTotal:       8388604 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapFree:        8388336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswap:               248 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswapped:             48 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Dirty:            219956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Writeback:             0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonPages:        763168 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mapped:           158432 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Shmem:             32480 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Slab:             768176 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SUnreclaim:       131336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KernelStack:        7936 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: PageTables:         8648 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SecPageTables:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: NFS_Unstable:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Bounce:                0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: WritebackTmp:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: CommitLimit:    14511520 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Committed_AS:    2189860 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocUsed:       27732 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocChunk:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Percpu:             5152 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HardwareCorrupted:     0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemHugePages:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemPmdMapped:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FileHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FilePmdMapped:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unaccepted:            0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Total:       0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Free:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Rsvd:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Surp:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugepagesize:       2048 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugetlb:               0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap4k:      292716 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap2M:    10192896 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap1G:     4194304 kB
Aug 24 19:56:08.587788 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:      92789    0.0            4372      43874   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:      40225    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:      40861    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:      43874    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:      44364    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:      18136    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 20:04:29.323337 np0000042693 memory_tracker.sh[92790]:      69522    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:       5348    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      40879    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      40869    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      30041    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      92790    0.0            2228      43874   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      40870    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      92690    0.0            2032      44364   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      92750    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      18337    0.0            1980      18261   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:04:29.323539 np0000042693 memory_tracker.sh[92790]:      40881    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      92451    0.0            1920      92445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr8xhxa9h
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      18341    0.0            1916      18261   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      32214    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      92301    0.0            1916      92300   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lsagmnyrivlkfqkwdvnfogmlmuhmqvhg ; /usr/bin/python3
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      92453    0.0            1916      92445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoaslwb8j
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      92455    0.0            1916      92445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjeozfc8f
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      92457    0.0            1916      92445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp56d25qlw
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      92299    0.0            1908       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lsagmnyrivlkfqkwdvnfogmlmuhmqvhg ; /usr/bin/python3' && sleep 0
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      18261    0.0            1804      18251   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      40866    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      12365    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 20:04:29.323742 np0000042693 memory_tracker.sh[92790]:      18338    0.0            1568      18337   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:04:29.323943 np0000042693 memory_tracker.sh[92790]:      30042    0.0            1304      30041   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:04:29.323961 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 20:04:29.390585 np0000042693 memory_tracker.sh[92792]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69440)]=903184KB
Aug 24 20:04:29.394997 np0000042693 memory_tracker.sh[43874]: ]]]
Aug 24 20:04:49.400270 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 20:04:49.400895 np0000042693 memory_tracker.sh[93081]: Mon Aug 24 20:04:49 UTC 2026
Aug 24 20:04:49.401305 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 20:04:49.401305 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 5550420
Aug 24 20:04:49.401305 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: MemTotal:       12245832 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: MemFree:          837956 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: MemAvailable:    5555064 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Buffers:          155600 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Cached:          4568988 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: SwapCached:            4 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Active:          6280104 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Inactive:        4086008 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Active(anon):    5696808 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Inactive(anon):   126072 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Active(file):     583296 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Inactive(file):  3959936 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Unevictable:      145784 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Mlocked:          144584 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: SwapTotal:       8388604 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: SwapFree:        8388080 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Zswap:               372 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Zswapped:             68 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Dirty:              8912 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Writeback:             0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: AnonPages:       5787384 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Mapped:           309480 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Shmem:            161460 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: KReclaimable:     499752 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Slab:             646192 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: SReclaimable:     499752 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: SUnreclaim:       146440 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: KernelStack:       16240 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: PageTables:        31152 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: SecPageTables:         0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: NFS_Unstable:          0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Bounce:                0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: WritebackTmp:          0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: CommitLimit:    14511520 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Committed_AS:   12207496 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: VmallocTotal:   13743895347199 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: VmallocUsed:       36116 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: VmallocChunk:          0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Percpu:             5536 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: HardwareCorrupted:     0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: AnonHugePages:         0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: ShmemHugePages:        0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: ShmemPmdMapped:        0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: FileHugePages:         0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: FilePmdMapped:         0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Unaccepted:            0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: HugePages_Total:       0
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: HugePages_Free:        0
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: HugePages_Rsvd:        0
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: HugePages_Surp:        0
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Hugepagesize:       2048 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: Hugetlb:               0 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: DirectMap4k:      294764 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: DirectMap2M:    10190848 kB
Aug 24 20:04:49.401825 np0000042693 memory_tracker.sh[93082]: DirectMap1G:     4194304 kB
Aug 24 20:04:49.403108 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      43224    6.1          758496          1   00:01:13      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      71775    2.0          244956      71774   00:00:39       12 -                         neutron-apiuWSGI worker 1
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      71776    1.9          244352      71774   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      17075    1.5          195416          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      79729    1.5          183996          1   00:00:08       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      73880    1.4          182676      73240   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      73706    1.4          171492      72265   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      73700    1.4          171476      72265   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      83736    1.3          165820      83734   00:00:18        5 -                         manila-apiuWSGI worker 2
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      83735    1.3          165540      83734   00:00:19        5 ep_poll                   manila-apiuWSGI worker 1
Aug 24 20:04:49.415453 np0000042693 memory_tracker.sh[93084]:      68728    1.3          164208      68727   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      68729    1.3          163756      68727   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      73330    1.3          160556      72755   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      46155    1.1          145452      46153   00:01:06        2 wait_woken                keystoneuWSGI worker 2
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      46154    1.1          145308      46153   00:01:06        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      18251    1.1          141712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      77337    1.1          138404          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      71995    1.1          138296      70722   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      80680    1.0          134084      80675   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      80679    1.0          133244      80675   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Aug 24 20:04:49.415870 np0000042693 memory_tracker.sh[93084]:      76713    1.0          133084      76711   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      76712    1.0          132940      76711   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      90752    1.0          130260          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      79808    1.0          128544      78136   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      79790    1.0          127212      78665   00:00:01       54 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      78055    1.0          126948      76119   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      79792    1.0          126236      78665   00:00:01       54 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      79806    0.9          119800      78136   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      91250    0.9          119796          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      78053    0.9          119056      76119   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      69440    0.9          118424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 20:04:49.416060 np0000042693 memory_tracker.sh[93084]:      74843    0.9          117992          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp46qk_h9f/privsep.sock
Aug 24 20:04:49.416207 np0000042693 memory_tracker.sh[93084]:      92943    0.9          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyquags2f/privsep.sock
