Jul 29 12:43:37.061568 np0000040549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:43:37.069261 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:37.070418 np0000040549 memory_tracker.sh[43858]: Wed Jul 29 12:43:37 UTC 2026
Jul 29 12:43:37.070499 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:37.127670 np0000040549 memory_tracker.sh[43863]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27759)]=901124KB
Jul 29 12:43:37.134038 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:43:57.138964 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:57.140128 np0000040549 memory_tracker.sh[47335]: Wed Jul 29 12:43:57 UTC 2026
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10312248
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemTotal:       12245836 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemFree:          172084 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemAvailable:   10311492 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Buffers:          194656 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Cached:          9799848 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapCached:            4 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active:          1196896 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive:        9745792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(anon):    1000012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(anon):   126052 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(file):     196884 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(file):  9619740 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unevictable:      143592 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mlocked:          142392 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapTotal:       8388604 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapFree:        8388080 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswap:               200 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswapped:             52 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Dirty:             75548 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Writeback:           640 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonPages:       1091948 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mapped:           196376 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Shmem:            158012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Slab:             782396 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SUnreclaim:       133928 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KernelStack:        8816 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: PageTables:        11220 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SecPageTables:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: NFS_Unstable:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Bounce:                0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: WritebackTmp:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: CommitLimit:    14511520 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Committed_AS:    2914320 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocTotal:   13743895347199 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocUsed:       28532 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocChunk:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Percpu:             5056 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HardwareCorrupted:     0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemHugePages:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemPmdMapped:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FileHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FilePmdMapped:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unaccepted:            0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Total:       0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Free:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Rsvd:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Surp:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugepagesize:       2048 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugetlb:               0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap4k:      290668 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap2M:     8097792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap1G:     6291456 kB
Jul 29 12:43:57.142094 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      40954    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      30019    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      92444    0.0            2224      43843   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      40957    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      92405    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      92434    0.0            2024      44330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      18212    0.0            1960      18136   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      40966    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      92090    0.0            1920      92089   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pkvhclrwnssbhoihgzjiwgkkccoctuuv ; /usr/bin/python3
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      92229    0.0            1920      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp20bojte0
Jul 29 12:50:57.635517 np0000040549 memory_tracker.sh[92444]:      18216    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      32225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      92227    0.0            1916      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp04yrn2ng
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      92231    0.0            1916      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2h6yfqad
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      92088    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pkvhclrwnssbhoihgzjiwgkkccoctuuv ; /usr/bin/python3' && sleep 0
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      92225    0.0            1912      92219   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnle0lwry
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      40952    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      12323    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:57.635751 np0000040549 memory_tracker.sh[92444]:      30020    0.0            1300      30019   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:57.635906 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:50:57.635906 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:51:17.640749 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:51:17.641560 np0000040549 memory_tracker.sh[92506]: Wed Jul 29 12:51:17 UTC 2026
Jul 29 12:51:17.641703 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:51:17.641703 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 6015540
Jul 29 12:51:17.641703 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: MemTotal:       12245836 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: MemFree:          223240 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: MemAvailable:    6015036 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Buffers:          181872 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Cached:          5561688 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: SwapCached:            4 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Active:          5723500 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Inactive:        5259784 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Active(anon):    5294968 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Inactive(anon):   126076 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Active(file):     428532 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Inactive(file):  5133708 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Unevictable:      144764 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Mlocked:          143564 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: SwapTotal:       8388604 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: SwapFree:        8387824 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Zswap:               312 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Zswapped:             68 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Dirty:             20264 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Writeback:             0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: AnonPages:       5384512 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Mapped:           297708 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Shmem:            161460 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: KReclaimable:     555240 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Slab:             698196 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: SReclaimable:     555240 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: SUnreclaim:       142956 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: KernelStack:       14256 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: PageTables:        28912 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: SecPageTables:         0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: NFS_Unstable:          0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Bounce:                0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: WritebackTmp:          0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: CommitLimit:    14511520 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Committed_AS:   10865716 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: VmallocTotal:   13743895347199 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: VmallocUsed:       34084 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: VmallocChunk:          0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Percpu:             5440 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: HardwareCorrupted:     0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: AnonHugePages:         0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: ShmemHugePages:        0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: ShmemPmdMapped:        0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: FileHugePages:         0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: FilePmdMapped:         0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Unaccepted:            0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: HugePages_Total:       0
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: HugePages_Free:        0
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: HugePages_Rsvd:        0
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: HugePages_Surp:        0
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Hugepagesize:       2048 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: Hugetlb:               0 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: DirectMap4k:      292716 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: DirectMap2M:     8095744 kB
Jul 29 12:51:17.642419 np0000040549 memory_tracker.sh[92507]: DirectMap1G:     6291456 kB
Jul 29 12:51:17.643281 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      43193    6.0          746932          1   00:01:05      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      71720    1.8          221596      71719   00:00:31       11 wait_woken                neutron-apiuWSGI worker 1
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      71721    1.7          215208      71719   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      73794    1.4          182884      73172   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      17023    1.4          176684          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      79659    1.4          174660          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      73690    1.4          173232      72210   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      73681    1.4          173228      72210   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.654703 np0000040549 memory_tracker.sh[92509]:      83625    1.3          166240      83624   00:00:18        5 ep_poll                   manila-apiuWSGI worker 1
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      73586    1.3          165604      72691   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      83626    1.3          163336      83624   00:00:17        5 -                         manila-apiuWSGI worker 2
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      68634    1.3          160824      68632   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      68633    1.3          160004      68632   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      46116    1.1          146468      46114   00:01:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      46115    1.1          146436      46114   00:01:03        2 -                         keystoneuWSGI worker 1
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      18126    1.1          140440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      77279    1.1          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      72016    1.1          138916      70670   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:51:17.655030 np0000040549 memory_tracker.sh[92509]:      80605    1.0          133860      80603   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      80604    1.0          133620      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      76654    1.0          133608      76653   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      76655    1.0          133412      76653   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      90538    1.0          130024          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      79722    0.9          121520      78598   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      79737    0.9          121036      78079   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      79720    0.9          120992      78598   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      79739    0.9          120952      78079   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      77998    0.9          120368      76062   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      77996    0.9          120284      76062   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      91036    0.9          120048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 29 12:51:17.655218 np0000040549 memory_tracker.sh[92509]:      42473    0.9          118524          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      72256    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyunt7g92/privsep.sock
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      74787    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvb_1bz1z/privsep.sock
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      69388    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      73937    0.9          110388      73935   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      73936    0.9          110220      73935   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      92228    0.8          104460      92227   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp04yrn2ng
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      92232    0.8          103116      92231   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2h6yfqad
Jul 29 12:51:17.655418 np0000040549 memory_tracker.sh[92509]:      92226    0.8          102516      92225   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnle0lwry
Jul 29 12:51:17.655568 np0000040549 memory_tracker.sh[92509]:      92230    0.8          101976      92229   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp20bojte0
Jul 29 12:51:17.655568 np0000040549 memory_tracker.sh[92509]:      92219    0.6           73532      92092   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 29 12:51:17.655568 np0000040549 memory_tracker.sh[92509]:      11462    0.3           40568      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:51:17.655568 np0000040549 memory_tracker.sh[92509]:      79772    0.2           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:51:17.655568 np0000040549 memory_tracker.sh[92509]:      92092    0.2           30528      92091   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
