Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      43157    6.1          756072          1   00:01:13      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      71667    1.8          227516      71665   00:00:35       11 wait_woken                neutron-apiuWSGI worker 2
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      71666    1.8          226908      71665   00:00:33       11 -                         neutron-apiuWSGI worker 1
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      73871    1.4          182836      73127   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      79654    1.4          174464          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      73575    1.4          172716      72165   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      73590    1.4          172712      72165   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      17000    1.4          171552          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 11:10:45.862129 np0000040365 memory_tracker.sh[92429]:      83583    1.3          165548      83582   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      73396    1.3          162104      72641   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      68605    1.3          160948      68604   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      68606    1.3          160888      68604   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      83584    1.2          158396      83582   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      46084    1.1          146708      46082   00:01:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      46083    1.1          146640      46082   00:01:04        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      18108    1.1          143348          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      77266    1.1          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      71854    1.1          138960      70616   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 11:10:45.862724 np0000040365 memory_tracker.sh[92429]:      80607    1.0          134236      80603   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      80606    1.0          133844      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      76642    1.0          133512      76641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      76643    1.0          133336      76641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      90467    1.0          129976          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      79706    0.9          121628      78584   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      79717    0.9          121176      78584   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      79731    0.9          121020      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      79733    0.9          120992      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      77836    0.9          120308      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      77855    0.9          120296      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      91006    0.9          120028          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 11:10:45.863059 np0000040365 memory_tracker.sh[92429]:      69326    0.9          117920          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      72105    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb0o6xq_3/privsep.sock
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      74762    0.9          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp3jgh_p5/privsep.sock
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      42395    0.9          116280          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      73885    0.9          110512      73883   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      73886    0.9          110444      73883   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      92206    0.8          103532      92205   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxozddx8j
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      92202    0.8          103280      92201   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzno1wb6v
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      92204    0.8          102848      92203   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvu43q7zn
Jul 27 11:10:45.863390 np0000040365 memory_tracker.sh[92429]:      92200    0.8           99272      92199   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8hai0ypy
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      92195    0.5           72556      92067   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      79767    0.2           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      92067    0.2           30580      92066   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      44933    0.2           28508          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040365 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040365=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      41348    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      92066    0.2           26444      92065   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      46486    0.1           21120          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:       1278    0.1           20760          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 27 11:10:45.863721 np0000040365 memory_tracker.sh[92429]:      73883    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      76641    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      71665    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      80603    0.1           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      46082    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      68604    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      83582    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      41411    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      83912    0.1           18388      83906   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      83911    0.1           18188      83906   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      36506    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      30041    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      70074    0.1           14676          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:          1    0.1           14228          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 11:10:45.864086 np0000040365 memory_tracker.sh[92429]:      11435    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:10:45.864484 np0000040365 memory_tracker.sh[92429]:        478    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 11:10:45.864484 np0000040365 memory_tracker.sh[92429]:      69738    0.0           12032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 11:10:45.864484 np0000040365 memory_tracker.sh[92429]:       1137    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 11:10:45.864484 np0000040365 memory_tracker.sh[92429]:      69737    0.0           10444          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 11:10:45.864484 np0000040365 memory_tracker.sh[92429]:        534    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 11:10:45.864484 np0000040365 memory_tracker.sh[92429]:      83906    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 11:10:45.864484 np0000040365 memory_tracker.sh[92429]:        841    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:      69811    0.0            9440          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:       1110    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:      69123    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:       2182    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:      29812    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:      76644    0.0            7764      76641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:        389    0.0            7588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:       2362    0.0            7260       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:      15431    0.0            6912          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 11:10:45.864744 np0000040365 memory_tracker.sh[92429]:      92064    0.0            6912      92063   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bqdtbtzterurgbhyqwpsbteasswpjimi ; /usr/bin/python3
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      41351    0.0            6824      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      41352    0.0            6292      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:        518    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      92428    0.0            4372      43808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      40263    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      40862    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      43808    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      44298    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      69407    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 11:10:45.865048 np0000040365 memory_tracker.sh[92429]:      17993    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
