Jul 11 14:16:23.101118 np0000039361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 14:16:23.108860 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:23.110007 np0000039361 memory_tracker.sh[43729]: Sat Jul 11 14:16:23 UTC 2026
Jul 11 14:16:23.110082 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:23.164461 np0000039361 memory_tracker.sh[43733]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27692)]=901120KB
Jul 11 14:16:23.170006 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:16:43.174962 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:43.175715 np0000039361 memory_tracker.sh[47241]: Sat Jul 11 14:16:43 UTC 2026
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10293724
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemTotal:       12245840 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemFree:          201760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemAvailable:   10293724 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Buffers:          208660 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Cached:          9768076 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active:          1277004 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive:        9657384 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(anon):    1134692 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(anon):      820 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(file):     142312 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(file):  9656564 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswap:               336 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswapped:             68 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Dirty:             28056 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonPages:       1101380 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mapped:           197864 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Shmem:            158000 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Slab:             749760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SUnreclaim:       130988 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KernelStack:        8816 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: PageTables:        11224 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: CommitLimit:    14511524 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Committed_AS:    2905844 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocUsed:       28576 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Percpu:             5152 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap4k:      290668 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap2M:     7049216 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 11 14:16:43.177489 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      91835    0.2           30620      91834   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      44835    0.2           28504          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039361=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      41266    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      91834    0.2           26320      91833   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:       1282    0.1           20712          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      46396    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      83350    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      76455    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 14:22:23.582179 np0000039361 memory_tracker.sh[92180]:      80306    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      71475    0.1           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      45987    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      73698    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      68426    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      41369    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      83678    0.1           18564      83671   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      83677    0.1           18212      83671   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      69890    0.1           15540          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      36421    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      30014    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      32108    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:      11458    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:22:23.582373 np0000039361 memory_tracker.sh[92180]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 14:22:23.582586 np0000039361 memory_tracker.sh[92180]:      69556    0.1           12476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 14:22:23.582586 np0000039361 memory_tracker.sh[92180]:       1141    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 14:22:23.582586 np0000039361 memory_tracker.sh[92180]:      69555    0.0           10412          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 14:22:23.582586 np0000039361 memory_tracker.sh[92180]:      69628    0.0            9844          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 14:22:23.582586 np0000039361 memory_tracker.sh[92180]:      83671    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 14:22:23.582586 np0000039361 memory_tracker.sh[92180]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 14:22:23.582586 np0000039361 memory_tracker.sh[92180]:        543    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:        491    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:      29784    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:       2182    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:      68943    0.0            8072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:      76458    0.0            7764      76455   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:       2362    0.0            7272       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:      15451    0.0            7024          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:      91832    0.0            6908      91831   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zzklatibttizcpbgifezrasaeiqarbfv ; /usr/bin/python3
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:      41269    0.0            6752      41266   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 11 14:22:23.582738 np0000039361 memory_tracker.sh[92180]:      41270    0.0            6140      41266   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:      92179    0.0            4380      43714   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:      40040    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:      40723    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:      43714    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:      44202    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:      18006    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:      69228    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 14:22:23.582934 np0000039361 memory_tracker.sh[92180]:        695    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:       1142    0.0            3328       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      40745    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      40732    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      29898    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      92180    0.0            2220      43714   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      40733    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      92066    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      92089    0.0            2032      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      40747    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 11 14:22:23.583126 np0000039361 memory_tracker.sh[92180]:      18211    0.0            1920      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      32107    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      91831    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zzklatibttizcpbgifezrasaeiqarbfv ; /usr/bin/python3' && sleep 0
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      91833    0.0            1916      91832   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zzklatibttizcpbgifezrasaeiqarbfv ; /usr/bin/python3
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      92023    0.0            1916      92016   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbu0_gy1l
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      92027    0.0            1916      92016   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp70pe15pu
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      92021    0.0            1912      92016   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvnob67is
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      92025    0.0            1912      92016   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6x_lh54b
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      18131    0.0            1808      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      40729    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      12313    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 14:22:23.583362 np0000039361 memory_tracker.sh[92180]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:22:23.583535 np0000039361 memory_tracker.sh[92180]:      29899    0.0            1304      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:22:23.583555 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:22:23.641031 np0000039361 memory_tracker.sh[92182]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69146)]=903044KB
Jul 11 14:22:23.646814 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:22:43.651903 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:22:43.652675 np0000039361 memory_tracker.sh[92277]: Sat Jul 11 14:22:43 UTC 2026
Jul 11 14:22:43.652818 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:22:43.652818 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 5629772
Jul 11 14:22:43.652818 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: MemTotal:       12245840 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: MemFree:          166920 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: MemAvailable:    5629520 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Buffers:          165084 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Cached:          5260600 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: SwapCached:            4 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Active:          5913744 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Inactive:        5134460 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Active(anon):    5678032 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Inactive(anon):   125816 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Active(file):     235712 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Inactive(file):  5008644 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Unevictable:      145540 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Mlocked:          144340 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: SwapTotal:       8388604 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: SwapFree:        8387568 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Zswap:               348 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Zswapped:             72 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Dirty:             28984 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Writeback:             0 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: AnonPages:       5768216 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Mapped:           286216 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Shmem:            161456 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: KReclaimable:     543928 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: Slab:             688944 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: SReclaimable:     543928 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: SUnreclaim:       145016 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: KernelStack:       16000 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: PageTables:        29900 kB
Jul 11 14:22:43.653509 np0000039361 memory_tracker.sh[92278]: SecPageTables:         0 kB
