Jul 19 08:02:12.099084 np0000039854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 08:02:12.107262 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:12.108077 np0000039854 memory_tracker.sh[43856]: Sun Jul 19 08:02:12 UTC 2026
Jul 19 08:02:12.108219 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:12.163301 np0000039854 memory_tracker.sh[43860]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27803)]=901124KB
Jul 19 08:02:12.169906 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:02:32.174843 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:32.175610 np0000039854 memory_tracker.sh[47291]: Sun Jul 19 08:02:32 UTC 2026
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 10309668
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemTotal:       12245836 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemFree:          218884 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemAvailable:   10309668 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Buffers:          223468 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Cached:          9717604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapCached:            4 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active:          1209812 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive:        9687280 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(anon):    1008004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(anon):   125880 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(file):     201808 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(file):  9561400 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unevictable:      143592 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mlocked:          142392 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapTotal:       8388604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapFree:        8388336 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswap:               248 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswapped:             48 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Dirty:             48036 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Writeback:             0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonPages:       1099780 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mapped:           196088 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Shmem:            158004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Slab:             788292 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SUnreclaim:       135032 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KernelStack:        8816 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: PageTables:        11396 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SecPageTables:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: NFS_Unstable:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Bounce:                0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: WritebackTmp:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: CommitLimit:    14511520 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Committed_AS:    2933532 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocTotal:   13743895347199 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocUsed:       28576 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocChunk:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Percpu:             5152 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HardwareCorrupted:     0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemHugePages:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemPmdMapped:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FileHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FilePmdMapped:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unaccepted:            0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Total:       0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Free:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Rsvd:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Surp:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugepagesize:       2048 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugetlb:               0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap4k:      270188 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap2M:     9166848 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap1G:     5242880 kB
Jul 19 08:02:32.177913 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:08:32.651784 np0000039854 memory_tracker.sh[92470]:      29900    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      76659    0.0            7712      76656   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:        389    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:       2362    0.0            7316       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      15451    0.0            6980          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      92067    0.0            6948      92066   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ofgwqguniyoqgiojygdvanppjilbeqqm ; /usr/bin/python3
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      41357    0.0            6800      41351   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      41358    0.0            6300      41351   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:        520    0.0            5944          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      92469    0.0            4356      43841   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      40205    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      40823    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      43841    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 08:08:32.651961 np0000039854 memory_tracker.sh[92470]:      44328    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:      69473    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:        695    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:      18006    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:       5313    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:      40839    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:      40830    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 08:08:32.652186 np0000039854 memory_tracker.sh[92470]:      92470    0.0            2224      43841   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      40833    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      92333    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      92351    0.0            2032      44328   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      40840    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      92068    0.0            1924      92067   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ofgwqguniyoqgiojygdvanppjilbeqqm ; /usr/bin/python3
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      32272    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      92213    0.0            1916      92204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpavuv9j37
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      92215    0.0            1916      92204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjvvx2gqj
Jul 19 08:08:32.652384 np0000039854 memory_tracker.sh[92470]:      92217    0.0            1916      92204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbcaaqh2k
Jul 19 08:08:32.652587 np0000039854 memory_tracker.sh[92470]:      92066    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ofgwqguniyoqgiojygdvanppjilbeqqm ; /usr/bin/python3' && sleep 0
Jul 19 08:08:32.652587 np0000039854 memory_tracker.sh[92470]:      92211    0.0            1908      92204   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0pak6h6z
Jul 19 08:08:32.652587 np0000039854 memory_tracker.sh[92470]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 08:08:32.652587 np0000039854 memory_tracker.sh[92470]:      40829    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 08:08:32.652587 np0000039854 memory_tracker.sh[92470]:      12310    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 08:08:32.652587 np0000039854 memory_tracker.sh[92470]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 08:08:32.652587 np0000039854 memory_tracker.sh[92470]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 08:08:32.652705 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:08:32.718418 np0000039854 memory_tracker.sh[92472]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69389)]=903804KB
Jul 19 08:08:32.724272 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:08:52.731703 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:08:52.732392 np0000039854 memory_tracker.sh[93031]: Sun Jul 19 08:08:52 UTC 2026
Jul 19 08:08:52.732524 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:08:52.732524 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 5224212
Jul 19 08:08:52.732575 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: MemTotal:       12245836 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: MemFree:          635240 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: MemAvailable:    5224212 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Buffers:          212036 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Cached:          4355304 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: SwapCached:            4 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Active:          6736028 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Inactive:        3724612 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Active(anon):    5948600 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Inactive(anon):   126076 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Active(file):     787428 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Inactive(file):  3598536 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Unevictable:      147488 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Mlocked:          146288 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: SwapTotal:       8388604 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: SwapFree:        8388336 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Zswap:               260 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Zswapped:             52 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Dirty:             10284 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Writeback:             0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: AnonPages:       6040844 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Mapped:           295328 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Shmem:            161492 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: KReclaimable:     528692 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Slab:             677792 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: SReclaimable:     528692 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: SUnreclaim:       149100 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: KernelStack:       18064 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: PageTables:        32532 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: SecPageTables:         0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: NFS_Unstable:          0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Bounce:                0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: WritebackTmp:          0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: CommitLimit:    14511520 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Committed_AS:   12886308 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: VmallocTotal:   13743895347199 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: VmallocUsed:       37836 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: VmallocChunk:          0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Percpu:             5728 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: HardwareCorrupted:     0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: AnonHugePages:         0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: ShmemHugePages:        0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: ShmemPmdMapped:        0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: FileHugePages:         0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: FilePmdMapped:         0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Unaccepted:            0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: HugePages_Total:       0
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: HugePages_Free:        0
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: HugePages_Rsvd:        0
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: HugePages_Surp:        0
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Hugepagesize:       2048 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: Hugetlb:               0 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: DirectMap4k:      282476 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: DirectMap2M:    10203136 kB
Jul 19 08:08:52.733231 np0000039854 memory_tracker.sh[93032]: DirectMap1G:     4194304 kB
Jul 19 08:08:52.734016 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      43191    6.3          778908          1   00:01:02      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      71723    2.0          252108      71721   00:00:43       13 -                         neutron-apiuWSGI worker 2
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      71722    2.0          249884      71721   00:00:40       12 -                         neutron-apiuWSGI worker 1
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      79663    1.5          192668          1   00:00:09       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      73810    1.5          184052      73179   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      17019    1.3          171180          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      73634    1.3          168904      72218   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      73627    1.3          168900      72218   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      68661    1.3          166496      68659   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 08:08:52.746987 np0000039854 memory_tracker.sh[93034]:      68660    1.3          165268      68659   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      73259    1.3          162144      72694   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      83595    1.3          160764      83593   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      83594    1.2          158060      83593   00:00:12        5 ep_poll                   manila-apiuWSGI worker 1
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      46113    1.1          146316      46112   00:00:47        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      46114    1.1          146276      46112   00:00:47        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      18122    1.1          142872          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      71907    1.1          140088      70672   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      77283    1.1          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      80611    1.0          134672      80609   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 19 08:08:52.747346 np0000039854 memory_tracker.sh[93034]:      80610    1.0          134652      80609   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Jul 19 08:08:52.747538 np0000039854 memory_tracker.sh[93034]:      76657    1.0          133500      76656   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 08:08:52.747538 np0000039854 memory_tracker.sh[93034]:      76658    1.0          133252      76656   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 08:08:52.747538 np0000039854 memory_tracker.sh[93034]:      79726    1.0          130736      78602   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 08:08:52.747538 np0000039854 memory_tracker.sh[93034]:      79724    1.0          130472      78602   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
