Jul 17 15:46:26.731882 np0000039753 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 15:46:26.740301 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:26.741014 np0000039753 memory_tracker.sh[43821]: Fri Jul 17 15:46:26 UTC 2026
Jul 17 15:46:26.741155 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:26.796487 np0000039753 memory_tracker.sh[43825]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Jul 17 15:46:26.802671 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:46:46.807210 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:46.807912 np0000039753 memory_tracker.sh[47485]: Fri Jul 17 15:46:46 UTC 2026
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10304308
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemTotal:       12245840 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemFree:          185648 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemAvailable:   10304308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Buffers:          205304 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Cached:          9798792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapCached:            4 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active:          1261072 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive:        9687376 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(anon):    1121368 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(anon):      848 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(file):     139704 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(file):  9686528 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unevictable:      143596 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mlocked:          142396 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapTotal:       8388604 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapFree:        8387824 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswap:               308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswapped:             68 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Dirty:              4064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Writeback:             0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonPages:       1087764 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mapped:           196440 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Shmem:            158004 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Slab:             749064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SUnreclaim:       130952 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KernelStack:        8792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: PageTables:        11220 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SecPageTables:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: NFS_Unstable:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Bounce:                0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: WritebackTmp:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: CommitLimit:    14511524 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Committed_AS:    2892108 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocTotal:   13743895347199 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocUsed:       28544 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocChunk:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Percpu:             5088 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HardwareCorrupted:     0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemHugePages:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemPmdMapped:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FileHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FilePmdMapped:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unaccepted:            0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Total:       0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Free:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Rsvd:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Surp:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugepagesize:       2048 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugetlb:               0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap4k:      286572 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap2M:     9150464 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap1G:     5242880 kB
Jul 17 15:46:46.809964 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:52:07.229477 np0000039753 memory_tracker.sh[92307]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 15:52:07.229477 np0000039753 memory_tracker.sh[92307]:      40811    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 15:52:07.229477 np0000039753 memory_tracker.sh[92307]:       5335    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      92307    0.0            2228      43806   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      40801    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      92290    0.0            2036      44293   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      92297    0.0            2032       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      18237    0.0            1980      18161   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      40813    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      92060    0.0            1924      92059   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uoqjflkgxismnjqibevthjoanvflyhcm ; /usr/bin/python3
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      18241    0.0            1920      18161   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 15:52:07.229682 np0000039753 memory_tracker.sh[92307]:      32238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      92194    0.0            1916      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc69os9_u
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      92196    0.0            1916      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprn15enjj
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      92200    0.0            1916      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1c_xc8yk
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      92198    0.0            1912      92189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpymo0mxln
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      92058    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uoqjflkgxismnjqibevthjoanvflyhcm ; /usr/bin/python3' && sleep 0
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      18161    0.0            1808      18151   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      40799    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      18238    0.0            1568      18237   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:52:07.229949 np0000039753 memory_tracker.sh[92307]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:52:07.230113 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:52:07.230113 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:52:27.235116 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:52:27.236007 np0000039753 memory_tracker.sh[92317]: Fri Jul 17 15:52:27 UTC 2026
Jul 17 15:52:27.236582 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:52:27.236582 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 6068880
Jul 17 15:52:27.236582 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: MemTotal:       12245840 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: MemFree:          199100 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: MemAvailable:    6068500 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Buffers:          187104 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Cached:          5637372 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: SwapCached:            4 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Active:          5565548 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Inactive:        5439340 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Active(anon):    5235520 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Inactive(anon):   126220 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Active(file):     330028 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Inactive(file):  5313120 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Unevictable:      144768 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Mlocked:          143568 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: SwapTotal:       8388604 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: SwapFree:        8387568 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Zswap:               320 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Zswapped:             72 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Dirty:             21508 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Writeback:             4 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: AnonPages:       5325216 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Mapped:           272224 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Shmem:            161460 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: KReclaimable:     551936 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Slab:             693956 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: SReclaimable:     551936 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: SUnreclaim:       142020 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: KernelStack:       14256 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: PageTables:        28472 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: SecPageTables:         0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: NFS_Unstable:          0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Bounce:                0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: WritebackTmp:          0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: CommitLimit:    14511524 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Committed_AS:   10687960 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: VmallocTotal:   13743895347199 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: VmallocUsed:       34124 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: VmallocChunk:          0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Percpu:             5472 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: HardwareCorrupted:     0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: AnonHugePages:         0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: ShmemHugePages:        0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: ShmemPmdMapped:        0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: FileHugePages:         0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: FilePmdMapped:         0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Unaccepted:            0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: HugePages_Total:       0
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: HugePages_Free:        0
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: HugePages_Rsvd:        0
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: HugePages_Surp:        0
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Hugepagesize:       2048 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: Hugetlb:               0 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: DirectMap4k:      288620 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: DirectMap2M:     9148416 kB
Jul 17 15:52:27.237372 np0000039753 memory_tracker.sh[92318]: DirectMap1G:     5242880 kB
Jul 17 15:52:27.238183 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      43156    6.0          743872          1   00:00:51      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      71689    1.8          222892      71687   00:00:20       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      71688    1.7          219036      71687   00:00:20       11 -                         neutron-apiuWSGI worker 1
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      73837    1.4          183016      73149   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      79628    1.4          174396          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      73659    1.4          172680      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      73650    1.4          172668      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      73229    1.3          162452      72666   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:52:27.251607 np0000039753 memory_tracker.sh[92320]:      83574    1.3          161880      83572   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      68634    1.3          161704      68633   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      68635    1.3          160888      68633   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      83573    1.2          156612      83572   00:00:09        5 -                         manila-apiuWSGI worker 1
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      46120    1.1          145524      46118   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      46119    1.1          145368      46118   00:00:39        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      18151    1.1          139676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      71890    1.1          139040      70637   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      77248    1.1          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      80598    1.0          133960      80587   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      80597    1.0          133920      80587   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      76624    1.0          133412      76622   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 15:52:27.251947 np0000039753 memory_tracker.sh[92320]:      76623    1.0          133224      76622   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      90498    1.0          129120          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      17049    1.0          128480          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      79691    0.9          121124      78566   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      79707    0.9          121032      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      79705    0.9          121016      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      79689    0.9          120508      78566   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      77891    0.9          120376      76029   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      77875    0.9          120340      76029   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      91001    0.9          120140          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      72179    0.9          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkf13b2xl/privsep.sock
Jul 17 15:52:27.252168 np0000039753 memory_tracker.sh[92320]:      74757    0.9          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpriwilk1h/privsep.sock
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      69347    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      42437    0.9          117060          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      73909    0.9          110640      73908   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      73910    0.9          110460      73908   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      92197    0.7           95988      92196   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprn15enjj
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      92201    0.7           94028      92200   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1c_xc8yk
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      92199    0.7           92172      92198   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpymo0mxln
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      92195    0.7           88676      92194   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc69os9_u
Jul 17 15:52:27.252335 np0000039753 memory_tracker.sh[92320]:      92189    0.5           70636      92062   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
