Jul 17 04:40:28.737210 np0000039672 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 04:40:28.745032 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:28.746112 np0000039672 memory_tracker.sh[43852]: Fri Jul 17 04:40:28 UTC 2026
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10734916
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemTotal:       12245840 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemFree:          321964 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemAvailable:   10733936 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Buffers:          214656 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Cached:          9920820 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapCached:            4 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active:           860328 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive:        9896628 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(anon):     673020 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(anon):      768 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(file):     187308 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(file):  9895860 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unevictable:      143596 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mlocked:          142396 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapTotal:       8388604 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapFree:        8387824 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswap:               352 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswapped:             64 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Dirty:             96000 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Writeback:             0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonPages:        765096 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mapped:           155320 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Shmem:             32444 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Slab:             788100 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SUnreclaim:       133612 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KernelStack:        7908 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: PageTables:         8780 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SecPageTables:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: NFS_Unstable:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Bounce:                0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: WritebackTmp:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: CommitLimit:    14511524 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Committed_AS:    2196088 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocUsed:       27680 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocChunk:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Percpu:             5056 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HardwareCorrupted:     0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemHugePages:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemPmdMapped:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FileHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FilePmdMapped:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unaccepted:            0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Total:       0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Free:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Rsvd:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Surp:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugepagesize:       2048 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugetlb:               0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap4k:      302956 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap2M:     9134080 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap1G:     5242880 kB
Jul 17 04:40:28.747352 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: VmallocTotal:   13743895347199 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: VmallocUsed:       34204 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: VmallocChunk:          0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: Percpu:             5536 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: HardwareCorrupted:     0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: AnonHugePages:         0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: ShmemHugePages:        0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: ShmemPmdMapped:        0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: FileHugePages:         0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: FilePmdMapped:         0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: Unaccepted:            0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: HugePages_Total:       0
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: HugePages_Free:        0
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: HugePages_Rsvd:        0
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: HugePages_Surp:        0
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: Hugepagesize:       2048 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: Hugetlb:               0 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: DirectMap4k:      302956 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: DirectMap2M:     9134080 kB
Jul 17 04:46:29.215018 np0000039672 memory_tracker.sh[92380]: DirectMap1G:     5242880 kB
Jul 17 04:46:29.215854 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      43186    6.1          748236          1   00:00:51      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      71750    1.8          221300      71749   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      71751    1.7          214808      71749   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      73875    1.4          182804      73211   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      79691    1.4          174444          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      73693    1.3          171172      72248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      73685    1.3          171164      72248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      73296    1.3          162264      72728   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:46:29.227547 np0000039672 memory_tracker.sh[92382]:      68657    1.3          161900      68656   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      68658    1.3          161092      68656   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      83625    1.2          158828      83624   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      83626    1.2          158260      83624   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      46118    1.1          145524      46117   00:00:41        2 wait_woken                keystoneuWSGI worker 1
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      46119    1.1          145340      46117   00:00:41        2 -                         keystoneuWSGI worker 2
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      18134    1.1          141020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      77310    1.1          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      72002    1.1          138920      70700   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      80650    1.0          134188      80640   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      80649    1.0          134108      80640   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      76686    1.0          133568      76684   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 04:46:29.227938 np0000039672 memory_tracker.sh[92382]:      76685    1.0          133300      76684   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      17025    1.0          132592          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      90557    1.0          128840          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      79751    0.9          121248      78629   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      79767    0.9          120984      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      79769    0.9          120912      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      79753    0.9          120508      78629   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      77970    0.9          120288      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      78006    0.9          120248      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      91057    0.9          119952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      72242    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqf808709/privsep.sock
Jul 17 04:46:29.228412 np0000039672 memory_tracker.sh[92382]:      74819    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpig29dw8y/privsep.sock
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      42468    0.9          117332          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      69417    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      73974    0.8          110180      73972   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      73973    0.8          110088      73972   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      92255    0.7           95672      92254   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc3nuae11
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      92253    0.7           95004      92252   00:00:05        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjkff_r0d
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      92257    0.7           92352      92256   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3f34d5b2
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      92251    0.7           90108      92250   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbruyrp0s
Jul 17 04:46:29.228591 np0000039672 memory_tracker.sh[92382]:      92245    0.5           71072      92119   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      11470    0.3           40540      11468   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      79803    0.2           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      92119    0.2           30564      92118   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      44961    0.2           28760          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039672 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039672=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      92118    0.2           26984      92117   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      41364    0.2           26456          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:       1286    0.1           20652          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      46521    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      80640    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      73972    0.1           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 04:46:29.228730 np0000039672 memory_tracker.sh[92382]:      71749    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      76684    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      83624    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      68656    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      46117    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      41435    0.1           18412          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      83965    0.1           18344      83958   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      83964    0.1           17860      83958   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      30124    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      36544    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:          1    0.1           14176          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      11468    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:      70165    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 04:46:29.228914 np0000039672 memory_tracker.sh[92382]:       1145    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 04:46:29.229133 np0000039672 memory_tracker.sh[92382]:      69829    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 04:46:29.229133 np0000039672 memory_tracker.sh[92382]:      69828    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 04:46:29.229133 np0000039672 memory_tracker.sh[92382]:      83958    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 04:46:29.229133 np0000039672 memory_tracker.sh[92382]:        853    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 04:46:29.229133 np0000039672 memory_tracker.sh[92382]:        543    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 04:46:29.229133 np0000039672 memory_tracker.sh[92382]:      69902    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 04:46:29.229133 np0000039672 memory_tracker.sh[92382]:       1117    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:      69214    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:       2186    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:      29895    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:      76687    0.0            7708      76684   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:        391    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:       2369    0.0            7288       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:      15463    0.0            7048          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:      92116    0.0            6920      92115   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dgmeqzjavobuvaneuxnvhqxdnjmdzsvb ; /usr/bin/python3
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:      41367    0.0            6728      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 04:46:29.229269 np0000039672 memory_tracker.sh[92382]:      41368    0.0            6192      41364   00:00:00        1 ep_poll                   smbd: cleanupd
