Aug 19 06:24:56.360395 np0000042370 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 06:24:56.368103 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:24:56.368826 np0000042370 memory_tracker.sh[43652]: Wed Aug 19 06:24:56 UTC 2026
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 10803212
Aug 19 06:24:56.368983 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemTotal:       12245836 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemFree:          350468 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemAvailable:   10803212 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Buffers:          213224 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Cached:          9979084 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapCached:            4 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active:           860528 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive:        9950640 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(anon):     670392 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(anon):      808 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(file):     190136 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(file):  9949832 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unevictable:      143600 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mlocked:          142400 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapTotal:       8388604 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapFree:        8387824 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswap:               336 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswapped:             68 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Dirty:            222812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Writeback:             0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonPages:        762648 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mapped:           158996 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Shmem:             32476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Slab:             770188 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SUnreclaim:       131728 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KernelStack:        8036 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: PageTables:         8812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SecPageTables:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: NFS_Unstable:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Bounce:                0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: WritebackTmp:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: CommitLimit:    14511520 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Committed_AS:    2190652 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocTotal:   13743895347199 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocUsed:       27812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocChunk:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Percpu:             5056 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HardwareCorrupted:     0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemHugePages:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemPmdMapped:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FileHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FilePmdMapped:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unaccepted:            0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Total:       0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Free:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Rsvd:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Surp:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugepagesize:       2048 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugetlb:               0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap4k:      282476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap2M:     7057408 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap1G:     7340032 kB
Aug 19 06:24:56.370415 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:29:56.803093 np0000042370 memory_tracker.sh[92036]:      29868    0.0            1296      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 06:29:56.803110 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:29:56.803110 np0000042370 memory_tracker.sh[43637]: ]]]
Aug 19 06:30:16.807523 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:30:16.808297 np0000042370 memory_tracker.sh[92062]: Wed Aug 19 06:30:16 UTC 2026
Aug 19 06:30:16.809145 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:30:16.809145 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 6110808
Aug 19 06:30:16.809145 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: MemTotal:       12245836 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: MemFree:          152492 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: MemAvailable:    6111404 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Buffers:          226008 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Cached:          5682664 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: SwapCached:            4 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Active:          5951476 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Inactive:        5092960 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Active(anon):    5316076 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Inactive(anon):     1016 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Active(file):     635400 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Inactive(file):  5091944 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Unevictable:      144760 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Mlocked:          143560 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: SwapTotal:       8388604 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: SwapFree:        8387824 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Zswap:               348 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Zswapped:             72 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Dirty:             36788 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Writeback:             0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: AnonPages:       5280608 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Mapped:           259856 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Shmem:            161456 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: KReclaimable:     557252 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Slab:             698872 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: SReclaimable:     557252 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: SUnreclaim:       141620 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: KernelStack:       14272 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: PageTables:        28472 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: SecPageTables:         0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: NFS_Unstable:          0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Bounce:                0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: WritebackTmp:          0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: CommitLimit:    14511520 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Committed_AS:   10743516 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: VmallocTotal:   13743895347199 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: VmallocUsed:       34052 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: VmallocChunk:          0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Percpu:             5536 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: HardwareCorrupted:     0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: AnonHugePages:         0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: ShmemHugePages:        0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: ShmemPmdMapped:        0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: FileHugePages:         0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: FilePmdMapped:         0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Unaccepted:            0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: HugePages_Total:       0
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: HugePages_Free:        0
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: HugePages_Rsvd:        0
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: HugePages_Surp:        0
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Hugepagesize:       2048 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: Hugetlb:               0 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: DirectMap4k:      284524 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: DirectMap2M:     8103936 kB
Aug 19 06:30:16.809953 np0000042370 memory_tracker.sh[92063]: DirectMap1G:     6291456 kB
Aug 19 06:30:16.811130 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      42987    6.1          753700          1   00:00:42      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      71529    1.8          222508      71527   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      71528    1.7          213764      71527   00:00:13       11 -                         neutron-apiuWSGI worker 1
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      73607    1.4          181456      72979   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      79464    1.4          174084          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      73456    1.3          171428      72018   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      73433    1.3          171416      72018   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      68475    1.3          161084      68474   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 06:30:16.825439 np0000042370 memory_tracker.sh[92065]:      73068    1.3          160468      72498   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      68476    1.3          160192      68474   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      83408    1.2          155224      83407   00:00:06        5 wait_woken                manila-apiuWSGI worker 1
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      83409    1.2          153876      83407   00:00:06        5 wait_woken                manila-apiuWSGI worker 2
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      45924    1.1          144332      45922   00:00:26        2 -                         keystoneuWSGI worker 2
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      45923    1.1          144276      45922   00:00:27        2 -                         keystoneuWSGI worker 1
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      18097    1.1          140216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      77084    1.1          138476          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      71708    1.1          137520      70468   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      80426    1.0          133320      80422   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      80427    1.0          133204      80422   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      76459    1.0          133040      76458   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 06:30:16.825758 np0000042370 memory_tracker.sh[92065]:      76460    1.0          133040      76458   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      90323    1.0          127220          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      79524    0.9          119800      78402   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      79540    0.9          119728      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      79542    0.9          119700      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      79526    0.9          119428      78402   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      90831    0.9          119404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      77711    0.9          118904      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      77702    0.9          118880      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      69185    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      42268    0.9          117244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 06:30:16.825973 np0000042370 memory_tracker.sh[92065]:      72012    0.9          117104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9lfb5kak/privsep.sock
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      74589    0.9          116852          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd0gmdmxn/privsep.sock
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      73755    0.8          109644      73753   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      73754    0.8          109580      73753   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      16989    0.8          101656          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      92020    0.7           94264      92019   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppbd1xu70
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      92018    0.7           93648      92017   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp791x7l73
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      92022    0.7           93232      92021   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq7y837zq
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      92016    0.7           92676      92015   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpldvjcu_l
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      92011    0.5           69536      91882   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 19 06:30:16.826131 np0000042370 memory_tracker.sh[92065]:      11436    0.3           40584      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      79591    0.2           32104          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      91882    0.2           31184      91881   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      44761    0.2           28204          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042370 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042370=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      41157    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      91881    0.2           26320      91880   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:       1285    0.1           20292          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      76458    0.1           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      80422    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      68474    0.1           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      71527    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      83407    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 06:30:16.826553 np0000042370 memory_tracker.sh[92065]:      73753    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      45922    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      46325    0.1           19128          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      41227    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      83734    0.1           18380      83728   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      83733    0.1           18048      83728   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      36388    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      29983    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:          1    0.1           14260          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      32032    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      11434    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:        493    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 06:30:16.826744 np0000042370 memory_tracker.sh[92065]:      69933    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 06:30:16.826908 np0000042370 memory_tracker.sh[92065]:      69598    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 06:30:16.826908 np0000042370 memory_tracker.sh[92065]:       1144    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
