Aug 25 10:19:38.866348 np0000042796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:19:38.875651 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:38.876394 np0000042796 memory_tracker.sh[43901]: Tue Aug 25 10:19:38 UTC 2026
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10820340
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemTotal:       12245836 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemFree:          412308 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemAvailable:   10819336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Buffers:          182648 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Cached:          9979896 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapCached:            4 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active:           810644 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive:        9973064 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(anon):     672768 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(anon):      852 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(file):     137876 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(file):  9972212 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unevictable:      143600 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mlocked:          142400 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapTotal:       8388604 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapFree:        8387824 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswap:               336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswapped:             68 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Dirty:             39424 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Writeback:             0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonPages:        765016 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mapped:           157952 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Shmem:             32592 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Slab:             751760 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SUnreclaim:       129136 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KernelStack:        7996 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: PageTables:         9204 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SecPageTables:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: NFS_Unstable:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Bounce:                0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: WritebackTmp:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: CommitLimit:    14511520 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Committed_AS:    2214412 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocUsed:       27716 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocChunk:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Percpu:             4960 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HardwareCorrupted:     0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemHugePages:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemPmdMapped:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FileHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FilePmdMapped:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unaccepted:            0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Total:       0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Free:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Rsvd:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Surp:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugepagesize:       2048 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugetlb:               0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap4k:      278380 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap2M:     8110080 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap1G:     6291456 kB
Aug 25 10:19:38.878447 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:27:39.537304 np0000042796 memory_tracker.sh[92750]:      92683    0.0            2032      44376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:27:39.537304 np0000042796 memory_tracker.sh[92750]:      18212    0.0            2012      18136   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:27:39.537304 np0000042796 memory_tracker.sh[92750]:      32218    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:27:39.537304 np0000042796 memory_tracker.sh[92750]:      40937    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      92238    0.0            1920      92237   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwadwbfqwygzbzvzziwccfmgsiizkzvp ; /usr/bin/python3
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      18222    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      92390    0.0            1916      92383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6pdb_6xw
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      92396    0.0            1916      92383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp81iz3dum
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      92400    0.0            1916      92383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjnp_gw0h
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      92236    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zwadwbfqwygzbzvzziwccfmgsiizkzvp ; /usr/bin/python3' && sleep 0
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      92398    0.0            1912      92383   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvx_wokm9
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      40923    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      12309    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:27:39.537699 np0000042796 memory_tracker.sh[92750]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:27:39.537992 np0000042796 memory_tracker.sh[92750]:      30050    0.0            1304      30049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:27:39.538022 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:27:39.630773 np0000042796 memory_tracker.sh[92752]: [iscsid (pid:32219)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69401)]=903168KB
Aug 25 10:27:39.639031 np0000042796 memory_tracker.sh[43886]: ]]]
Aug 25 10:27:59.645877 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:27:59.646653 np0000042796 memory_tracker.sh[92847]: Tue Aug 25 10:27:59 UTC 2026
Aug 25 10:27:59.647344 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:27:59.647344 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 5751004
Aug 25 10:27:59.647400 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: MemTotal:       12245836 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: MemFree:          177300 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: MemAvailable:    5751004 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Buffers:          173608 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Cached:          5352640 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: SwapCached:            4 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Active:          6380684 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Inactive:        4647272 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Active(anon):    5557320 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Inactive(anon):   125712 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Active(file):     823364 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Inactive(file):  4521560 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Unevictable:      146436 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Mlocked:          145236 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: SwapTotal:       8388604 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: SwapFree:        8387568 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Zswap:               348 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Zswapped:             72 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Dirty:             26696 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Writeback:             0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: AnonPages:       5648244 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Mapped:           314784 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Shmem:            161460 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: KReclaimable:     554464 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Slab:             698196 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: SReclaimable:     554464 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: SUnreclaim:       143732 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: KernelStack:       16304 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: PageTables:        30596 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: SecPageTables:         0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: NFS_Unstable:          0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Bounce:                0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: WritebackTmp:          0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: CommitLimit:    14511520 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Committed_AS:   12135576 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: VmallocTotal:   13743895347199 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: VmallocUsed:       35988 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: VmallocChunk:          0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Percpu:             5440 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: HardwareCorrupted:     0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: AnonHugePages:         0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: ShmemHugePages:        0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: ShmemPmdMapped:        0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: FileHugePages:         0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: FilePmdMapped:         0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Unaccepted:            0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: HugePages_Total:       0
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: HugePages_Free:        0
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: HugePages_Rsvd:        0
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: HugePages_Surp:        0
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Hugepagesize:       2048 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: Hugetlb:               0 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: DirectMap4k:      280428 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: DirectMap2M:     8108032 kB
Aug 25 10:27:59.648216 np0000042796 memory_tracker.sh[92848]: DirectMap1G:     6291456 kB
Aug 25 10:27:59.649054 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      43236    6.3          772408          1   00:01:16      151 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      71779    2.0          245432      71778   00:00:48       11 -                         neutron-apiuWSGI worker 1
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      71783    1.9          241384      71778   00:00:41       11 -                         neutron-apiuWSGI worker 2
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      17013    1.6          202480          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      73833    1.4          182716      73234   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      79714    1.4          180656          1   00:00:08       21 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      73724    1.4          171620      72273   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      73710    1.4          171616      72273   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      83664    1.3          167412      83662   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      68686    1.3          164624      68684   00:00:04       13 -                         nova-apiuWSGI worker 2
Aug 25 10:27:59.664087 np0000042796 memory_tracker.sh[92850]:      68685    1.3          164080      68684   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      83663    1.3          161296      83662   00:00:20        5 ep_poll                   manila-apiuWSGI worker 1
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      73329    1.3          160488      72753   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      46160    1.1          145484      46159   00:01:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      46161    1.1          145456      46159   00:01:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      18126    1.1          144116          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      77333    1.1          138556          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      71985    1.1          138024      70729   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      80686    1.0          133988      80676   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      80687    1.0          133320      80676   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 10:27:59.664432 np0000042796 memory_tracker.sh[92850]:      76709    1.0          133012      76707   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      76708    1.0          132860      76707   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      90685    1.0          129600          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      79801    1.0          128588      78134   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      77993    1.0          127188      76116   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      79803    1.0          125844      78134   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      79785    1.0          124984      78653   00:00:00       49 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      78022    1.0          124560      76116   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      79787    1.0          123520      78653   00:00:00       49 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      91186    0.9          119476          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      69401    0.9          119076          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:27:59.664602 np0000042796 memory_tracker.sh[92850]:      72267    0.9          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmproq7knh9/privsep.sock
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      74842    0.9          116824          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8_7ut_3/privsep.sock
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      42518    0.9          116084          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      74008    0.9          111156      74007   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      74009    0.9          111076      74007   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      92397    0.8          106340      92396   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp81iz3dum
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      92399    0.8          105440      92398   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvx_wokm9
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      92393    0.8          103040      92390   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6pdb_6xw
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      92401    0.8          101624      92400   00:00:07        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjnp_gw0h
Aug 25 10:27:59.664760 np0000042796 memory_tracker.sh[92850]:      92383    0.6           74772      92240   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      79838    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      92240    0.2           31232      92239   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      45009    0.2           29468          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042796=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      92239    0.2           26932      92238   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      41467    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      92759    0.2           25748      79714   00:00:09       12 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/b63796de300e0fd3c4a6679da4f9c93154eadcf5.part /opt/stack/data/nova/instances/_base/b63796de300e0fd3c4a6679da4f9c93154eadcf5.converted
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:      46563    0.1           24260          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:27:59.664885 np0000042796 memory_tracker.sh[92850]:       1279    0.1           20748          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:27:59.665030 np0000042796 memory_tracker.sh[92850]:      76707    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
