Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:22:55.268350 np0000041694 memory_tracker.sh[92789]:        540    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 17:22:55.268350 np0000041694 memory_tracker.sh[92789]:       1115    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 17:22:55.268350 np0000041694 memory_tracker.sh[92789]:      69046    0.0            8252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 17:22:55.268350 np0000041694 memory_tracker.sh[92789]:       2220    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      29790    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      76531    0.0            7704      76528   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:       2399    0.0            7416       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      15467    0.0            7068          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      91959    0.0            6952      91958   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tkgsubiqwxyydvexdlbxsznxfejknzoz ; /usr/bin/python3
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      92753    0.0            6788      71787   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      41304    0.0            6708      41301   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      41305    0.0            6184      41301   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:        522    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      92788    0.0            4384      43755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      40210    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 12 17:22:55.268494 np0000041694 memory_tracker.sh[92789]:      40815    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:      43755    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:      44242    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:      69331    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:      18024    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:       1176    0.0            3312       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:       5353    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:      40832    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 17:22:55.268695 np0000041694 memory_tracker.sh[92789]:      40823    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      29905    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      92789    0.0            2224      43755   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      40825    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      92395    0.0            2028       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      92537    0.0            2028      44242   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      18225    0.0            1984      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      40833    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      91960    0.0            1920      91959   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkgsubiqwxyydvexdlbxsznxfejknzoz ; /usr/bin/python3
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      92138    0.0            1920      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpej_gzou4
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      32110    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 17:22:55.268871 np0000041694 memory_tracker.sh[92789]:      92140    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfqmv6m_r
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      92142    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7u_3prg2
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      91958    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tkgsubiqwxyydvexdlbxsznxfejknzoz ; /usr/bin/python3' && sleep 0
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      92144    0.0            1912      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp74vu4ofm
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      18149    0.0            1800      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      40820    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      12329    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      18226    0.0            1572      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:22:55.269120 np0000041694 memory_tracker.sh[92789]:      29906    0.0            1300      29905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:22:55.269225 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:22:55.336436 np0000041694 memory_tracker.sh[92791]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69249)]=903412KB
Aug 12 17:22:55.343166 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:23:15.348114 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:23:15.348848 np0000041694 memory_tracker.sh[93063]: Wed Aug 12 17:23:15 UTC 2026
Aug 12 17:23:15.348988 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:23:15.424544 np0000041694 memory_tracker.sh[93065]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69249)]=903372KB
Aug 12 17:23:15.430548 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:23:55.441028 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:23:55.442285 np0000041694 memory_tracker.sh[93589]: Wed Aug 12 17:23:55 UTC 2026
Aug 12 17:23:55.442712 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:23:55.503408 np0000041694 memory_tracker.sh[93591]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69249)]=903736KB
Aug 12 17:23:55.509658 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:24:15.514871 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:24:15.515481 np0000041694 memory_tracker.sh[94228]: Wed Aug 12 17:24:15 UTC 2026
Aug 12 17:24:15.515670 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:24:15.515709 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 5250140
Aug 12 17:24:15.515743 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: MemTotal:       12245840 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: MemFree:          723632 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: MemAvailable:    5250140 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Buffers:          152456 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Cached:          4359816 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: SwapCached:            4 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Active:          6725324 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Inactive:        3676328 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Active(anon):    5945376 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Inactive(anon):   125412 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Active(file):     779948 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Inactive(file):  3550916 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Unevictable:      146696 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Mlocked:          145496 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: SwapTotal:       8388604 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: SwapFree:        8387824 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Zswap:               348 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Zswapped:             72 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Dirty:             17784 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Writeback:             4 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: AnonPages:       6036216 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Mapped:           355280 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Shmem:            161512 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: KReclaimable:     521328 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Slab:             670776 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: SReclaimable:     521328 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: SUnreclaim:       149448 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: KernelStack:       18976 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: PageTables:        33240 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: SecPageTables:         0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: NFS_Unstable:          0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Bounce:                0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: WritebackTmp:          0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: CommitLimit:    14511524 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Committed_AS:   14670176 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: VmallocTotal:   13743895347199 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: VmallocUsed:       38772 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: VmallocChunk:          0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Percpu:             5664 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: HardwareCorrupted:     0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: AnonHugePages:     30720 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: ShmemHugePages:        0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: ShmemPmdMapped:        0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: FileHugePages:         0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: FilePmdMapped:         0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Unaccepted:            0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: HugePages_Total:       0
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: HugePages_Free:        0
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: HugePages_Rsvd:        0
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: HugePages_Surp:        0
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Hugepagesize:       2048 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: Hugetlb:               0 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: DirectMap4k:      292716 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: DirectMap2M:     7047168 kB
Aug 12 17:24:15.516504 np0000041694 memory_tracker.sh[94229]: DirectMap1G:     7340032 kB
Aug 12 17:24:15.517534 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      43105    6.3          773660          1   00:01:31      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      71585    2.1          261748      71583   00:01:28       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      71584    2.1          257780      71583   00:01:20       12 wait_woken                neutron-apiuWSGI worker 1
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      17029    2.0          255096          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      79579    1.7          208472          1   00:00:15       84 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      73731    1.5          184028      73050   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      73540    1.3          170152      72086   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      73552    1.3          170148      72086   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      83483    1.3          167948      83481   00:00:22        5 ep_poll                   manila-apiuWSGI worker 2
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      68533    1.3          167052      68531   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 12 17:24:15.530698 np0000041694 memory_tracker.sh[94231]:      68532    1.3          166416      68531   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Aug 12 17:24:15.531020 np0000041694 memory_tracker.sh[94231]:      83482    1.3          163680      83481   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 12 17:24:15.531020 np0000041694 memory_tracker.sh[94231]:      73134    1.3          162964      72567   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
