Aug 13 10:53:56.618536 np0000041807 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 10:53:56.626305 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:53:56.627355 np0000041807 memory_tracker.sh[43916]: Thu Aug 13 10:53:56 UTC 2026
Aug 13 10:53:56.627448 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:53:56.689524 np0000041807 memory_tracker.sh[43920]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901128KB
Aug 13 10:53:56.695791 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:16.700405 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:16.701078 np0000041807 memory_tracker.sh[47226]: Thu Aug 13 10:54:16 UTC 2026
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315384
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemTotal:       12245836 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemFree:          188040 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemAvailable:   10314880 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Buffers:          218944 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Cached:          9764736 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapCached:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active:          1329304 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive:        9615848 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(anon):    1138512 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(anon):      832 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(file):     190792 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(file):  9615016 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unevictable:      143596 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mlocked:          142396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapTotal:       8388604 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapFree:        8388336 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswap:               208 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswapped:             44 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Dirty:             50096 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Writeback:             0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonPages:       1105216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mapped:           198396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Shmem:            158000 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Slab:             781432 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SUnreclaim:       134716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KernelStack:        8712 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: PageTables:        11360 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SecPageTables:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: NFS_Unstable:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Bounce:                0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: WritebackTmp:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: CommitLimit:    14511520 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Committed_AS:    2941996 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocUsed:       28612 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocChunk:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Percpu:             5216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HardwareCorrupted:     0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemHugePages:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemPmdMapped:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FileHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FilePmdMapped:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unaccepted:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Total:       0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Free:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Rsvd:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Surp:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugepagesize:       2048 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugetlb:               0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap4k:      292716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap2M:     9144320 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap1G:     5242880 kB
Aug 13 10:54:16.703239 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:58:57.080115 np0000041807 memory_tracker.sh[89393]:      18263    0.0            1912      18183   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 10:58:57.080115 np0000041807 memory_tracker.sh[89393]:      32198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 10:58:57.080115 np0000041807 memory_tracker.sh[89393]:      18183    0.0            1808      18173   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 10:58:57.080115 np0000041807 memory_tracker.sh[89393]:      40914    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 10:58:57.080297 np0000041807 memory_tracker.sh[89393]:      11735    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 10:58:57.080297 np0000041807 memory_tracker.sh[89393]:      18260    0.0            1568      18259   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 10:58:57.080297 np0000041807 memory_tracker.sh[89393]:      29981    0.0            1304      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 10:58:57.080347 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:58:57.080347 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:59:17.085276 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:59:17.085967 np0000041807 memory_tracker.sh[92374]: Thu Aug 13 10:59:17 UTC 2026
Aug 13 10:59:17.086169 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:59:17.086169 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 6357960
Aug 13 10:59:17.086169 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: MemTotal:       12245836 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: MemFree:          276772 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: MemAvailable:    6357708 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Buffers:          235704 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Cached:          5790096 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: SwapCached:            0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Active:          5658248 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Inactive:        5243796 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Active(anon):    5056388 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Inactive(anon):      924 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Active(file):     601860 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Inactive(file):  5242872 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Unevictable:      144772 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Mlocked:          143572 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: SwapTotal:       8388604 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: SwapFree:        8387824 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Zswap:               232 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Zswapped:             52 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Dirty:             25484 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Writeback:             0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: AnonPages:       5021196 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Mapped:           246040 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Shmem:            161196 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: KReclaimable:     561888 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Slab:             702232 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: SReclaimable:     561888 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: SUnreclaim:       140344 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: KernelStack:       14080 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: PageTables:        27216 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: SecPageTables:         0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: NFS_Unstable:          0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Bounce:                0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: WritebackTmp:          0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: CommitLimit:    14511520 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Committed_AS:   10353296 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: VmallocTotal:   13743895347199 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: VmallocUsed:       33812 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: VmallocChunk:          0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Percpu:             5504 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: HardwareCorrupted:     0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: AnonHugePages:         0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: ShmemHugePages:        0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: ShmemPmdMapped:        0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: FileHugePages:         0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: FilePmdMapped:         0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Unaccepted:            0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: HugePages_Total:       0
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: HugePages_Free:        0
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: HugePages_Rsvd:        0
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: HugePages_Surp:        0
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Hugepagesize:       2048 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: Hugetlb:               0 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: DirectMap4k:      292716 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: DirectMap2M:     9144320 kB
Aug 13 10:59:17.086848 np0000041807 memory_tracker.sh[92375]: DirectMap1G:     5242880 kB
Aug 13 10:59:17.087619 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      43246    6.1          748728          1   00:00:34      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      71728    1.7          219656      71726   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      71727    1.7          212424      71726   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      73854    1.4          182852      73233   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      73902    1.4          175428      72750   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      79718    1.4          174336          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      73673    1.4          172600      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      73660    1.4          172592      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:59:17.100148 np0000041807 memory_tracker.sh[92377]:      68683    1.3          161808      68681   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      68682    1.3          161104      68681   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      46173    1.1          143264      46171   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      46172    1.1          143028      46171   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      18173    1.1          140740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      77333    1.1          139304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      71933    1.1          138932      70677   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      83685    1.1          136368      83683   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      83684    1.1          136284      83683   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      80682    1.0          134432      80678   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      80681    1.0          134088      80678   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      76707    1.0          133632      76706   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 10:59:17.100376 np0000041807 memory_tracker.sh[92377]:      76708    1.0          133428      76706   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      90680    1.0          124500          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      79781    0.9          121096      78651   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      79805    0.9          121068      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      79807    0.9          121032      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      79779    0.9          120548      78651   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      77917    0.9          120124      76114   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      77905    0.9          120120      76114   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      91178    0.9          119816          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      72220    0.9          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp38j8wgxd/privsep.sock
Aug 13 10:59:17.100547 np0000041807 memory_tracker.sh[92377]:      74840    0.9          117668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphz2tpbmk/privsep.sock
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      69395    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      42526    0.9          116872          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      74008    0.9          110368      74006   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      74007    0.9          110272      74006   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      17059    0.6           79460          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      92366    0.5           68152      92228   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      92370    0.5           63676      92369   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      10880    0.3           40576      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      79848    0.2           32228          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 10:59:17.100673 np0000041807 memory_tracker.sh[92377]:      92228    0.2           30620      92227   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      45022    0.2           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041807 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041807=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      92227    0.2           26904      92226   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      41476    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      80678    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      71726    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      83683    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      76706    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:       1309    0.1           19628          1   00:01:26        6 inet_csk_accept           /usr/bin/python3
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      74006    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      68681    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      46171    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 10:59:17.100788 np0000041807 memory_tracker.sh[92377]:      41539    0.1           18648          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      46574    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      84012    0.1           16940      84005   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      36514    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      30093    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      84011    0.1           15188      84005   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      10878    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:      70142    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 10:59:17.100935 np0000041807 memory_tracker.sh[92377]:       1167    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
