Aug 05 09:45:33.578117 np0000040987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 09:45:33.586072 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:33.586812 np0000040987 memory_tracker.sh[44311]: Wed Aug  5 09:45:33 UTC 2026
Aug 05 09:45:33.586952 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:33.641978 np0000040987 memory_tracker.sh[44315]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28167)]=901120KB
Aug 05 09:45:33.647627 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:45:53.652634 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:53.653367 np0000040987 memory_tracker.sh[47661]: Wed Aug  5 09:45:53 UTC 2026
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 10302604
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemTotal:       12245824 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemFree:          157192 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemAvailable:   10302604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Buffers:          172576 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Cached:          9838668 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapCached:            4 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active:          1289352 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive:        9684412 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(anon):    1139344 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(anon):     1028 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(file):     150008 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(file):  9683384 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unevictable:      143588 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mlocked:          142388 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapTotal:       8388604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapFree:        8388080 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswap:               364 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswapped:             68 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Dirty:             48292 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Writeback:             0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonPages:       1106180 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mapped:           195988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Shmem:            157988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Slab:             770148 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SUnreclaim:       132444 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KernelStack:        8704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: PageTables:        11404 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SecPageTables:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: NFS_Unstable:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Bounce:                0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: WritebackTmp:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: CommitLimit:    14511516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Committed_AS:    2951216 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocTotal:   13743895347199 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocUsed:       28516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocChunk:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Percpu:             5184 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HardwareCorrupted:     0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemHugePages:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemPmdMapped:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FileHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FilePmdMapped:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unaccepted:            0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Total:       0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Free:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Rsvd:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Surp:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugepagesize:       2048 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugetlb:               0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap4k:      292716 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap2M:     9144320 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap1G:     5242880 kB
Aug 05 09:45:53.654977 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:52:54.289708 np0000040987 memory_tracker.sh[92981]:      92662    0.8          106612      92661   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqkz4ngjq
Aug 05 09:52:54.289708 np0000040987 memory_tracker.sh[92981]:      92664    0.8          103936      92663   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jy1b3vx
Aug 05 09:52:54.289708 np0000040987 memory_tracker.sh[92981]:      92668    0.8          103760      92667   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppw1c1y71
Aug 05 09:52:54.289708 np0000040987 memory_tracker.sh[92981]:      92666    0.8          102236      92665   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzgtb8kvo
Aug 05 09:52:54.289708 np0000040987 memory_tracker.sh[92981]:      92656    0.6           73716      92520   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      11809    0.3           40540      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      80216    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      92520    0.2           30568      92519   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      45416    0.2           28512          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040987=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      92519    0.2           27432      92518   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:        376    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      41824    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      46969    0.1           24264          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:       1636    0.1           20740          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 09:52:54.289926 np0000040987 memory_tracker.sh[92981]:      92959    0.1           20452      80098   00:00:04       10 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/67b4369629816106811fca941af2523cf701bf8c.part /opt/stack/data/nova/instances/_base/67b4369629816106811fca941af2523cf701bf8c.converted
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      81046    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      72162    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      77092    0.1           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      74380    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      69062    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      84035    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      46566    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      84366    0.1           18688      84359   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      41903    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      84364    0.1           18140      84359   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      70578    0.1           16028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      30543    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      36964    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:          1    0.1           14280          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 05 09:52:54.290221 np0000040987 memory_tracker.sh[92981]:      32650    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 09:52:54.290635 np0000040987 memory_tracker.sh[92981]:      11807    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:52:54.290635 np0000040987 memory_tracker.sh[92981]:        485    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 09:52:54.290635 np0000040987 memory_tracker.sh[92981]:      70199    0.1           12912          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 09:52:54.290635 np0000040987 memory_tracker.sh[92981]:       1493    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 09:52:54.290635 np0000040987 memory_tracker.sh[92981]:      70198    0.0           10420          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 09:52:54.290635 np0000040987 memory_tracker.sh[92981]:      70275    0.0           10268          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:        843    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:      84359    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:        533    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:       2534    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:        487    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:      69583    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:      30312    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:      77095    0.0            7772      77092   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:        392    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:       2711    0.0            7324       2701   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:      15817    0.0            7024          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 09:52:54.290901 np0000040987 memory_tracker.sh[92981]:      92517    0.0            6912      92516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xdtuyuxwtmukudvywaqeoquyloywhbds ; /usr/bin/python3
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      41827    0.0            6708      41824   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      41828    0.0            6128      41824   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:        523    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      92980    0.0            4376      44296   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      40659    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      41296    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      44783    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      44296    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      18431    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:      69871    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 09:52:54.291244 np0000040987 memory_tracker.sh[92981]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:       1494    0.0            3336       1493   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:       5664    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:      41315    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:      41305    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:      30428    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:      92981    0.0            2232      44296   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:      41304    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:      92898    0.0            2036      44783   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 09:52:54.291513 np0000040987 memory_tracker.sh[92981]:      92880    0.0            2028       5664   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      18632    0.0            1980      18556   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      41314    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      92518    0.0            1920      92517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xdtuyuxwtmukudvywaqeoquyloywhbds ; /usr/bin/python3
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      92667    0.0            1920      92656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppw1c1y71
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      18636    0.0            1916      18556   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      92516    0.0            1916       2711   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xdtuyuxwtmukudvywaqeoquyloywhbds ; /usr/bin/python3' && sleep 0
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      92661    0.0            1916      92656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqkz4ngjq
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      92663    0.0            1916      92656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0jy1b3vx
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      92665    0.0            1916      92656   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzgtb8kvo
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      32649    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      18556    0.0            1804      18546   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 09:52:54.291882 np0000040987 memory_tracker.sh[92981]:      41302    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 09:52:54.292195 np0000040987 memory_tracker.sh[92981]:      12669    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 09:52:54.292195 np0000040987 memory_tracker.sh[92981]:      18633    0.0            1568      18632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 09:52:54.292195 np0000040987 memory_tracker.sh[92981]:      30429    0.0            1300      30428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 09:52:54.292292 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:52:54.357105 np0000040987 memory_tracker.sh[92983]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69786)]=903176KB
Aug 05 09:52:54.363709 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:53:14.369147 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:53:14.369937 np0000040987 memory_tracker.sh[93352]: Wed Aug  5 09:53:14 UTC 2026
Aug 05 09:53:14.370080 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:53:14.370080 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 5325380
Aug 05 09:53:14.370080 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:53:14.370767 np0000040987 memory_tracker.sh[93353]: MemTotal:       12245824 kB
Aug 05 09:53:14.370767 np0000040987 memory_tracker.sh[93353]: MemFree:          660452 kB
Aug 05 09:53:14.370767 np0000040987 memory_tracker.sh[93353]: MemAvailable:    5324372 kB
Aug 05 09:53:14.370767 np0000040987 memory_tracker.sh[93353]: Buffers:          159980 kB
Aug 05 09:53:14.370767 np0000040987 memory_tracker.sh[93353]: Cached:          4480816 kB
Aug 05 09:53:14.370767 np0000040987 memory_tracker.sh[93353]: SwapCached:            4 kB
