Jul 07 08:30:59.580288 np0000039009 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 08:30:59.589281 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:30:59.589974 np0000039009 memory_tracker.sh[43839]: Tue Jul  7 08:30:59 UTC 2026
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10815248
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemTotal:       12245836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemFree:          331772 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemAvailable:   10814744 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Buffers:          178220 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Cached:         10050232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapCached:            4 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active:           843732 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive:       10017272 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(anon):     684024 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(anon):      832 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(file):     159708 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(file): 10016440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unevictable:      143588 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mlocked:          142388 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapTotal:       8388604 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapFree:        8388336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswap:               336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswapped:             68 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Dirty:            219276 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Writeback:             0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonPages:        776292 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mapped:           167836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Shmem:             32440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Slab:             763164 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SUnreclaim:       130656 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KernelStack:        8036 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: PageTables:         9452 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SecPageTables:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: NFS_Unstable:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Bounce:                0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: WritebackTmp:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: CommitLimit:    14511520 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Committed_AS:    2195304 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocTotal:   13743895347199 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocUsed:       27808 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocChunk:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Percpu:             5088 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HardwareCorrupted:     0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemHugePages:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemPmdMapped:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FileHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FilePmdMapped:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unaccepted:            0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Total:       0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Free:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Rsvd:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Surp:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugepagesize:       2048 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugetlb:               0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap4k:      278380 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap2M:    10207232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap1G:     4194304 kB
Jul 07 08:30:59.592200 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.603577 np0000039009 memory_tracker.sh[43844]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Active(file):     769688 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Inactive(file):  4459604 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Unevictable:      146064 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Mlocked:          144864 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: SwapTotal:       8388604 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: SwapFree:        8388336 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Zswap:               348 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Zswapped:             72 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Dirty:             61096 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Writeback:             0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: AnonPages:       5736324 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Mapped:           302240 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Shmem:            161460 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: KReclaimable:     551336 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Slab:             696392 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: SReclaimable:     551336 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: SUnreclaim:       145056 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: KernelStack:       16880 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: PageTables:        30384 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: SecPageTables:         0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: NFS_Unstable:          0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Bounce:                0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: WritebackTmp:          0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: CommitLimit:    14511520 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Committed_AS:   12295592 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: VmallocTotal:   13743895347199 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: VmallocUsed:       36684 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: VmallocChunk:          0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Percpu:             5568 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: HardwareCorrupted:     0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: AnonHugePages:         0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: ShmemHugePages:        0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: ShmemPmdMapped:        0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: FileHugePages:         0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: FilePmdMapped:         0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Unaccepted:            0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: HugePages_Total:       0
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: HugePages_Free:        0
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: HugePages_Rsvd:        0
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: HugePages_Surp:        0
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Hugepagesize:       2048 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: Hugetlb:               0 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: DirectMap4k:      280428 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: DirectMap2M:    10205184 kB
Jul 07 08:38:40.363397 np0000039009 memory_tracker.sh[92645]: DirectMap1G:     4194304 kB
Jul 07 08:38:40.364312 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      43173    6.2          765092          1   00:01:06      153 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      71664    2.0          252408      71662   00:00:42       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      71663    1.9          243344      71662   00:00:36       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      79607    1.5          185124          1   00:00:07       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      73810    1.4          183068      73116   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      17185    1.4          173548          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      73624    1.3          168788      72154   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      73610    1.3          168780      72154   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      68620    1.3          166348      68619   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      68621    1.3          165384      68619   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 07 08:38:40.376035 np0000039009 memory_tracker.sh[92647]:      83582    1.3          162452      83580   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      73210    1.3          162432      72635   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      83581    1.3          161464      83580   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      46102    1.1          146544      46101   00:00:51        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      46103    1.1          145976      46101   00:00:51        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      18294    1.1          144116          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      71856    1.1          139008      70613   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      77217    1.1          138952          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      80454    1.0          134576      80453   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      80455    1.0          133976      80453   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 08:38:40.376399 np0000039009 memory_tracker.sh[92647]:      76592    1.0          133476      76591   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      76593    1.0          133280      76591   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      79685    1.0          129956      78016   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      79687    1.0          129532      78016   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      90497    1.0          128604          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      79669    1.0          127660      78535   00:00:01       65 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      42454    1.0          127176          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      77859    1.0          126748      75999   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      79667    1.0          126416      78535   00:00:01       65 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      77853    1.0          126384      75999   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      90995    0.9          120188          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 08:38:40.376664 np0000039009 memory_tracker.sh[92647]:      69330    0.9          118704          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      72212    0.9          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaowu877z/privsep.sock
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      74725    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc_m20z5p/privsep.sock
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      73891    0.9          112428      73889   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      73890    0.9          112088      73889   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      92239    0.8           98792      92238   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm83c9_hc
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      92235    0.7           97616      92234   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdagszrza
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      92237    0.7           94264      92236   00:00:05        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo1jr9f2t
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      92227    0.5           72908      92055   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 07 08:38:40.376846 np0000039009 memory_tracker.sh[92647]:      11631    0.3           40612      11629   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      80526    0.2           32892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      92055    0.2           30540      92054   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      44947    0.2           28376          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039009 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039009=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      92054    0.2           27308      92053   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      41330    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      92606    0.2           25676      79607   00:00:07       12 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/b2c3181fbdc3b50a16d94433cac3b17061451d11.part /opt/stack/data/nova/instances/_base/b2c3181fbdc3b50a16d94433cac3b17061451d11.converted
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:       1296    0.1           20344          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      46505    0.1           20148          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      76591    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 08:38:40.377063 np0000039009 memory_tracker.sh[92647]:      80453    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      73889    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      68619    0.1           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      71662    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      83580    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      46101    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      83910    0.1           18788      83903   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      41398    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      83908    0.1           17892      83903   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      70078    0.1           17268          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      36532    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      30173    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      32220    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 08:38:40.377281 np0000039009 memory_tracker.sh[92647]:      11629    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:38:40.377508 np0000039009 memory_tracker.sh[92647]:      69742    0.1           13040          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 08:38:40.377508 np0000039009 memory_tracker.sh[92647]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 08:38:40.377508 np0000039009 memory_tracker.sh[92647]:       1154    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 08:38:40.377508 np0000039009 memory_tracker.sh[92647]:      69814    0.0           10616          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 08:38:40.377508 np0000039009 memory_tracker.sh[92647]:      69741    0.0           10524          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 08:38:40.377508 np0000039009 memory_tracker.sh[92647]:      83903    0.0            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 08:38:40.377508 np0000039009 memory_tracker.sh[92647]:        542    0.0            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 08:38:40.377671 np0000039009 memory_tracker.sh[92647]:        440    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
