Aug 07 05:11:32.026588 np0000041274 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:11:32.034420 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:32.035133 np0000041274 memory_tracker.sh[43733]: Fri Aug  7 05:11:32 UTC 2026
Aug 07 05:11:32.035280 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:32.090332 np0000041274 memory_tracker.sh[43737]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27662)]=901124KB
Aug 07 05:11:32.096350 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:11:52.100578 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:52.101248 np0000041274 memory_tracker.sh[47325]: Fri Aug  7 05:11:52 UTC 2026
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10331188
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemTotal:       12245832 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemFree:          186920 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemAvailable:   10331188 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Buffers:          252548 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Cached:          9748824 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapCached:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active:          1343076 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive:        9602656 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(anon):    1121364 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(anon):      876 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(file):     221712 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(file):  9601780 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unevictable:      143592 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mlocked:          142392 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapTotal:       8388604 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapFree:        8388336 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswap:               296 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswapped:             64 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Dirty:              4052 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Writeback:             0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonPages:       1088344 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mapped:           196060 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Shmem:            158008 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Slab:             780176 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SUnreclaim:       133524 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KernelStack:        8884 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: PageTables:        11244 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SecPageTables:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: NFS_Unstable:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Bounce:                0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: WritebackTmp:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: CommitLimit:    14511520 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Committed_AS:    2881128 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocTotal:   13743895347199 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocUsed:       28596 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocChunk:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Percpu:             5184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HardwareCorrupted:     0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemHugePages:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemPmdMapped:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FileHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FilePmdMapped:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unaccepted:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Total:       0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Free:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Rsvd:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Surp:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugepagesize:       2048 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugetlb:               0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap4k:      280428 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap2M:    10205184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap1G:     4194304 kB
Aug 07 05:11:52.103038 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: CommitLimit:    14511520 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: Committed_AS:   10896388 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: VmallocTotal:   13743895347199 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: VmallocUsed:       34180 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: VmallocChunk:          0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: Percpu:             5472 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: HardwareCorrupted:     0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: AnonHugePages:         0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: ShmemHugePages:        0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: ShmemPmdMapped:        0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: FileHugePages:         0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: FilePmdMapped:         0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: Unaccepted:            0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: HugePages_Total:       0
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: HugePages_Free:        0
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: HugePages_Rsvd:        0
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: HugePages_Surp:        0
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: Hugepagesize:       2048 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: Hugetlb:               0 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: DirectMap4k:      284524 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: DirectMap2M:    10201088 kB
Aug 07 05:18:52.609068 np0000041274 memory_tracker.sh[92229]: DirectMap1G:     4194304 kB
Aug 07 05:18:52.609842 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      43068    6.1          753904          1   00:01:03      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      71441    1.8          231800      71439   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      71440    1.8          227480      71439   00:00:31       11 -                         neutron-apiuWSGI worker 1
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      73537    1.4          183164      72906   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      79389    1.4          174832          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      16983    1.4          174336          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      73353    1.3          168956      71937   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      73360    1.3          168904      71937   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      83338    1.3          164496      83337   00:00:17        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 05:18:52.622390 np0000041274 memory_tracker.sh[92231]:      83339    1.3          163664      83337   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      72987    1.3          162376      72417   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      68384    1.3          161960      68382   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      68383    1.3          161092      68382   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      45991    1.1          146708      45989   00:00:58        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      45990    1.1          146612      45989   00:00:59        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      18096    1.1          141296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      77005    1.1          139308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      71626    1.1          139184      70390   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      80382    1.1          135212      80380   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 05:18:52.622623 np0000041274 memory_tracker.sh[92231]:      80381    1.0          134604      80380   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      76380    1.0          133616      76378   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      76381    1.0          133452      76378   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      90258    1.0          130284          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      79449    0.9          121488      78324   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      90758    0.9          121400          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      79465    0.9          121184      77805   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      79467    0.9          121132      77805   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      79451    0.9          120892      78324   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      77624    0.9          120072      75787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      77636    0.9          120024      75787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 05:18:52.622780 np0000041274 memory_tracker.sh[92231]:      69106    0.9          118056          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      71931    0.9          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvtd4zl1t/privsep.sock
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      74513    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpheuhyijv/privsep.sock
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      42304    0.9          117156          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      73669    0.9          110716      73667   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      73668    0.9          110516      73667   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      91948    0.8          105972      91947   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp15ru_g06
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      91944    0.8          105288      91943   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzlwuzjvg
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      91942    0.8          100996      91941   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo5ew30nz
Aug 07 05:18:52.622931 np0000041274 memory_tracker.sh[92231]:      91946    0.7           96700      91945   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpij5kdz7f
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      91936    0.5           73128      91809   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      11430    0.3           40640      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      79544    0.2           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      91809    0.2           30516      91808   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      44838    0.2           28788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041274 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041274=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      91808    0.2           27384      91807   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      41264    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      46392    0.1           21188          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:       1284    0.1           20388          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 07 05:18:52.623061 np0000041274 memory_tracker.sh[92231]:      73667    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      80380    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      83337    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      76378    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      71439    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      68382    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      45989    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      83664    0.1           18592      83657   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      41327    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      83662    0.1           18108      83657   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      36385    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      69854    0.1           15148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 05:18:52.623238 np0000041274 memory_tracker.sh[92231]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:18:52.623449 np0000041274 memory_tracker.sh[92231]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 05:18:52.623449 np0000041274 memory_tracker.sh[92231]:      69517    0.1           12392          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 05:18:52.623449 np0000041274 memory_tracker.sh[92231]:       1143    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 05:18:52.623449 np0000041274 memory_tracker.sh[92231]:      69516    0.0           10412          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 05:18:52.623449 np0000041274 memory_tracker.sh[92231]:      83657    0.0            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 05:18:52.623449 np0000041274 memory_tracker.sh[92231]:      69593    0.0            9772          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 05:18:52.623449 np0000041274 memory_tracker.sh[92231]:        534    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:        844    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:       1114    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:       2184    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:      68903    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:        479    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:      76382    0.0            7768      76378   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:       2362    0.0            7448       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 05:18:52.623582 np0000041274 memory_tracker.sh[92231]:        384    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
