Aug 27 15:19:24.979017 np0000042991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:19:24.987508 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:19:24.988326 np0000042991 memory_tracker.sh[43719]: Thu Aug 27 15:19:24 UTC 2026
Aug 27 15:19:24.988698 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 10815684
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemTotal:       12245824 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemFree:          306468 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemAvailable:   10815684 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Buffers:          206564 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Cached:         10043364 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapCached:            4 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active:           819640 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive:       10047764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(anon):     669100 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(anon):      844 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(file):     150540 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(file): 10046920 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unevictable:      143596 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mlocked:          142396 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapTotal:       8388604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapFree:        8388336 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswap:               208 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswapped:             44 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Dirty:            208992 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Writeback:             0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonPages:        761188 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mapped:           157908 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Shmem:             32604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Slab:             767156 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SUnreclaim:       129524 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KernelStack:        7988 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: PageTables:         9380 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SecPageTables:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: NFS_Unstable:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Bounce:                0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: WritebackTmp:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: CommitLimit:    14511516 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Committed_AS:    2181620 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocTotal:   13743895347199 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocUsed:       27764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocChunk:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Percpu:             5056 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HardwareCorrupted:     0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemHugePages:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemPmdMapped:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FileHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FilePmdMapped:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unaccepted:            0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Total:       0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Free:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Rsvd:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Surp:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugepagesize:       2048 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugetlb:               0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap4k:      294764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap2M:    10190848 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap1G:     4194304 kB
Aug 27 15:19:24.990217 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:      40153    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:      40811    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:      43705    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:      44195    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:      69343    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:      17988    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 15:27:25.656004 np0000042991 memory_tracker.sh[92505]:        685    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:       5314    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      40828    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      40819    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      29938    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      92505    0.0            2224      43705   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      40821    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      92437    0.0            2032      44195   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      92423    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      40829    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 15:27:25.656202 np0000042991 memory_tracker.sh[92505]:      92006    0.0            1920      92005   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hfmfzvevplkqbtairdlusbjibnpidncf ; /usr/bin/python3
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      92191    0.0            1920      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp11bhyhl4
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      32140    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      92193    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpos8qd8nt
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      92195    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpktw7zv5h
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      92004    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hfmfzvevplkqbtairdlusbjibnpidncf ; /usr/bin/python3' && sleep 0
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      92189    0.0            1912      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwqzv8xjs
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      40816    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      12291    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 15:27:25.656446 np0000042991 memory_tracker.sh[92505]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:27:25.656621 np0000042991 memory_tracker.sh[92505]:      29939    0.0            1300      29938   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:27:25.656640 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:27:25.745879 np0000042991 memory_tracker.sh[92507]: [iscsid (pid:32141)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:69259)]=903184KB
Aug 27 15:27:25.752277 np0000042991 memory_tracker.sh[43705]: ]]]
Aug 27 15:27:45.757926 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:27:45.758924 np0000042991 memory_tracker.sh[92587]: Thu Aug 27 15:27:45 UTC 2026
Aug 27 15:27:45.759301 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:27:45.759301 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 5836724
Aug 27 15:27:45.759301 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: MemTotal:       12245824 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: MemFree:          160996 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: MemAvailable:    5836220 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Buffers:          167620 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Cached:          5454004 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: SwapCached:            4 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Active:          6156656 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Inactive:        4885784 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Active(anon):    5476144 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Inactive(anon):   126004 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Active(file):     680512 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Inactive(file):  4759780 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Unevictable:      145680 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Mlocked:          144480 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: SwapTotal:       8388604 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: SwapFree:        8387824 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Zswap:               316 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Zswapped:             64 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Dirty:              9148 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Writeback:             0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: AnonPages:       5566208 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Mapped:           311896 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Shmem:            161460 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: KReclaimable:     560808 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Slab:             704228 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: SReclaimable:     560808 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: SUnreclaim:       143420 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: KernelStack:       15456 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: PageTables:        30004 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: SecPageTables:         0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: NFS_Unstable:          0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Bounce:                0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: WritebackTmp:          0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: CommitLimit:    14511516 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Committed_AS:   11682764 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: VmallocTotal:   13743895347199 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: VmallocUsed:       35236 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: VmallocChunk:          0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Percpu:             5536 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: HardwareCorrupted:     0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: AnonHugePages:         0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: ShmemHugePages:        0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: ShmemPmdMapped:        0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: FileHugePages:         0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: FilePmdMapped:         0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Unaccepted:            0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: HugePages_Total:       0
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: HugePages_Free:        0
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: HugePages_Rsvd:        0
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: HugePages_Surp:        0
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Hugepagesize:       2048 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: Hugetlb:               0 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: DirectMap4k:      296812 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: DirectMap2M:    10188800 kB
Aug 27 15:27:45.759956 np0000042991 memory_tracker.sh[92588]: DirectMap1G:     4194304 kB
Aug 27 15:27:45.761161 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      43055    6.1          750776          1   00:01:17      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      71593    1.9          237804      71591   00:00:42       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      71592    1.9          233796      71591   00:00:39       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      16993    1.6          198140          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      73735    1.4          182964      73044   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      79528    1.4          179608          1   00:00:08       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      73537    1.4          172484      72087   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      73530    1.4          172472      72087   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      68538    1.3          164836      68536   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      83484    1.3          164376      83482   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
Aug 27 15:27:45.774420 np0000042991 memory_tracker.sh[92590]:      68537    1.3          164092      68536   00:00:04       12 wait_woken                nova-apiuWSGI worker 1
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      83483    1.3          163980      83482   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      73127    1.3          161532      72563   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      46027    1.1          145688      46025   00:01:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      46026    1.1          145316      46025   00:01:12        2 -                         keystoneuWSGI worker 1
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      18103    1.1          140396          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      77147    1.1          138864          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      71720    1.1          138064      70541   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      80489    1.0          133744      80484   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      80488    1.0          133548      80484   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 27 15:27:45.774767 np0000042991 memory_tracker.sh[92590]:      76523    1.0          133260      76522   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 27 15:27:45.774966 np0000042991 memory_tracker.sh[92590]:      76524    1.0          133016      76522   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      90401    1.0          130224          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      79613    1.0          128944      77946   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      77790    1.0          127492      75930   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      79589    1.0          123284      78465   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      79587    1.0          123144      78465   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      79615    0.9          120292      77946   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      90899    0.9          119448          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      77800    0.9          119372      75930   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      69259    0.9          118320          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 15:27:45.775116 np0000042991 memory_tracker.sh[92590]:      72059    0.9          117480          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptbvm07m8/privsep.sock
Aug 27 15:27:45.775655 np0000042991 memory_tracker.sh[92590]:      74652    0.9          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwfr8wn8a/privsep.sock
Aug 27 15:27:45.775655 np0000042991 memory_tracker.sh[92590]:      42337    0.9          116108          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 15:27:45.775655 np0000042991 memory_tracker.sh[92590]:      73820    0.9          110784      73818   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
