Jul 15 22:21:03.786059 np0000039581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 22:21:03.794137 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:03.794633 np0000039581 memory_tracker.sh[43782]: Wed Jul 15 22:21:03 UTC 2026
Jul 15 22:21:03.794761 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:03.852045 np0000039581 memory_tracker.sh[43786]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27749)]=901124KB
Jul 15 22:21:03.857080 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:23.862093 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:23.863867 np0000039581 memory_tracker.sh[47719]: Wed Jul 15 22:21:23 UTC 2026
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10326116
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemTotal:       12245840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemFree:          166076 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemAvailable:   10326116 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Buffers:          186160 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Cached:          9891152 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapCached:            4 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active:          1303876 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive:        9724148 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(anon):    1127536 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(anon):     1028 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(file):     176340 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(file):  9723120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unevictable:      143592 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mlocked:          142392 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapTotal:       8388604 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapFree:        8388080 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswap:               316 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswapped:             72 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Dirty:              1780 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Writeback:             0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonPages:       1094744 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mapped:           197740 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Shmem:            157992 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Slab:             713440 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SUnreclaim:       127176 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KernelStack:        8696 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: PageTables:        10708 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SecPageTables:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: NFS_Unstable:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Bounce:                0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: WritebackTmp:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: CommitLimit:    14511524 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Committed_AS:    2895516 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocUsed:       28480 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocChunk:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Percpu:             5120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HardwareCorrupted:     0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemHugePages:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemPmdMapped:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FileHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FilePmdMapped:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unaccepted:            0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Total:       0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Free:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Rsvd:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Surp:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugepagesize:       2048 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugetlb:               0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap4k:      288620 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap2M:     8099840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap1G:     6291456 kB
Jul 15 22:21:23.864887 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      32164    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      91950    0.0            1916       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hclwqzbnrkkfsefydneozylaxpoedkrz ; /usr/bin/python3' && sleep 0
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      92142    0.0            1916      92090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp62bdfmuc
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      92144    0.0            1912      92090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprr2c434s
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      40741    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      12314    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      29957    0.0            1296      29956   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:27:44.320354 np0000039581 memory_tracker.sh[92369]:      92140    0.0               0      92090   00:00:00        1 -                         [sh] <defunct>
Jul 15 22:27:44.320545 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:27:44.379672 np0000039581 memory_tracker.sh[92371]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69275)]=903168KB
Jul 15 22:27:44.385638 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:28:04.390984 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:28:04.391724 np0000039581 memory_tracker.sh[92666]: Wed Jul 15 22:28:04 UTC 2026
Jul 15 22:28:04.391847 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:28:04.391847 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 5468284
Jul 15 22:28:04.391847 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: MemTotal:       12245840 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: MemFree:          529628 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: MemAvailable:    5467784 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Buffers:          189080 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Cached:          4724952 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: SwapCached:            4 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Active:          6773316 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Inactive:        3900380 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Active(anon):    5939944 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Inactive(anon):     1044 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Active(file):     833372 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Inactive(file):  3899336 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Unevictable:      145896 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Mlocked:          144696 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: SwapTotal:       8388604 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: SwapFree:        8388080 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Zswap:               316 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Zswapped:             72 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Dirty:              9596 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Writeback:             4 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: AnonPages:       5905640 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Mapped:           293972 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Shmem:            161460 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: KReclaimable:     531132 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Slab:             675096 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: SReclaimable:     531132 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: SUnreclaim:       143964 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: KernelStack:       16208 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: PageTables:        30380 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: SecPageTables:         0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: NFS_Unstable:          0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Bounce:                0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: WritebackTmp:          0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: CommitLimit:    14511524 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Committed_AS:   11977188 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: VmallocTotal:   13743895347199 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: VmallocUsed:       36028 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: VmallocChunk:          0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Percpu:             5504 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: HardwareCorrupted:     0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: AnonHugePages:         0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: ShmemHugePages:        0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: ShmemPmdMapped:        0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: FileHugePages:         0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: FilePmdMapped:         0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Unaccepted:            0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: HugePages_Total:       0
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: HugePages_Free:        0
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: HugePages_Rsvd:        0
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: HugePages_Surp:        0
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Hugepagesize:       2048 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: Hugetlb:               0 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: DirectMap4k:      307052 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: DirectMap2M:    11227136 kB
Jul 15 22:28:04.392511 np0000039581 memory_tracker.sh[92667]: DirectMap1G:     3145728 kB
Jul 15 22:28:04.393308 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      43117    6.3          777348          1   00:01:03      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      71611    2.0          251712      71609   00:00:36       12 -                         neutron-apiuWSGI worker 2
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      71610    2.0          248440      71609   00:00:38       11 -                         neutron-apiuWSGI worker 1
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      79588    1.5          184016          1   00:00:07       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      73679    1.4          183164      73063   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      73520    1.3          168884      72101   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      73535    1.3          168884      72101   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      17020    1.3          168064          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 22:28:04.407931 np0000039581 memory_tracker.sh[92669]:      73438    1.3          167220      72581   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      68555    1.3          165264      68554   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      68556    1.3          164484      68554   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      83476    1.3          163664      83475   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      83477    1.3          160820      83475   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      46038    1.1          146616      46037   00:00:50        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      46039    1.1          146532      46037   00:00:50        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      18122    1.1          143352          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      71820    1.1          139432      70560   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      77208    1.1          138976          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      80533    1.1          134772      80532   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      80534    1.0          134328      80532   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Jul 15 22:28:04.408300 np0000039581 memory_tracker.sh[92669]:      76584    1.0          133576      76582   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      76583    1.0          133368      76582   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      79665    1.0          129796      78007   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      90400    1.0          129216          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      42399    1.0          127392          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      79651    1.0          126928      78526   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      79649    1.0          126680      78526   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      77926    1.0          126532      75990   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      79667    0.9          121032      78007   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      77924    0.9          120312      75990   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      90902    0.9          120016          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 15 22:28:04.408510 np0000039581 memory_tracker.sh[92669]:      74671    0.9          118828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsbavwar7/privsep.sock
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      69275    0.9          118536          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      92516    0.9          118196          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpun2h9kxy/privsep.sock
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      72095    0.9          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxx28ptf3/privsep.sock
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      73826    0.9          111788      73825   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      73827    0.9          111136      73825   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      92145    0.8           98412      92144   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprr2c434s
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      92143    0.7           97212      92142   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp62bdfmuc
Jul 15 22:28:04.408708 np0000039581 memory_tracker.sh[92669]:      92147    0.7           96332      92146   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgyduw0rk
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      92090    0.5           73020      91954   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      92452    0.4           51760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp54ay90le/privsep.sock
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      92427    0.3           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpx9wyd333/privsep.sock
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      11462    0.3           40608      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      79700    0.2           34032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      91954    0.2           30616      91953   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      44887    0.2           28380          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039581=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 22:28:04.408869 np0000039581 memory_tracker.sh[92669]:      91953    0.2           27272      91952   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 22:28:04.409028 np0000039581 memory_tracker.sh[92669]:      41275    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 22:28:04.409028 np0000039581 memory_tracker.sh[92669]:      92623    0.1           24116      92622   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 15 22:28:04.409028 np0000039581 memory_tracker.sh[92669]:       1305    0.1           20356          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Jul 15 22:28:04.409028 np0000039581 memory_tracker.sh[92669]:      46440    0.1           20168          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 22:28:04.409028 np0000039581 memory_tracker.sh[92669]:      76582    0.1           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
