Jul 07 07:19:03.621187 np0000039002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 07:19:03.628830 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:03.629538 np0000039002 memory_tracker.sh[43721]: Tue Jul  7 07:19:03 UTC 2026
Jul 07 07:19:03.629664 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:03.685034 np0000039002 memory_tracker.sh[43725]: [iscsid (pid:32102)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27741)]=901124KB
Jul 07 07:19:03.689671 np0000039002 memory_tracker.sh[43706]: ]]]
Jul 07 07:19:23.695105 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:23.696150 np0000039002 memory_tracker.sh[47197]: Tue Jul  7 07:19:23 UTC 2026
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: memory_tracker low_point: 10311432
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemFree:          173348 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemAvailable:   10311432 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Buffers:          182084 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Cached:          9835220 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapCached:            4 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active:          1176512 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive:        9795524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(anon):    1006520 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(anon):   126080 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(file):     169992 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(file):  9669444 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unevictable:      143592 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mlocked:          142392 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswap:               324 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswapped:             64 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Dirty:             32616 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Writeback:             0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonPages:       1098420 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mapped:           202468 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Shmem:            158000 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Slab:             755560 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SUnreclaim:       131228 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KernelStack:        8736 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: PageTables:        11252 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SecPageTables:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Bounce:                0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Committed_AS:    2906760 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocUsed:       28488 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Percpu:             5056 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FileHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unaccepted:            0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Total:       0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Free:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Surp:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugetlb:               0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap4k:      278380 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap2M:     9158656 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Jul 07 07:19:23.697864 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.708759 np0000039002 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:27:04.380966 np0000039002 memory_tracker.sh[92539]:      91895    0.0            6956      91894   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tgrufeyxgogjnmeitlkxwfdsyukzamgp ; /usr/bin/python3
Jul 07 07:27:04.380966 np0000039002 memory_tracker.sh[92539]:      41215    0.0            6816      41212   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 07:27:04.380966 np0000039002 memory_tracker.sh[92539]:      41216    0.0            6212      41212   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 07:27:04.380966 np0000039002 memory_tracker.sh[92539]:        523    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 07:27:04.380966 np0000039002 memory_tracker.sh[92539]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      92538    0.0            4356      43706   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      40075    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      40674    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      43706    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      44193    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      69291    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      18058    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:        697    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:       1036    0.0            3316       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:       5378    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:      40692    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 07:27:04.381151 np0000039002 memory_tracker.sh[92539]:       1007    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:       1009    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      40683    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      29939    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      92539    0.0            2224      43706   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      40685    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:       1014    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      92261    0.0            2032       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      92405    0.0            2028      44193   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      18260    0.0            1976      18184   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      40693    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      91896    0.0            1924      91895   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tgrufeyxgogjnmeitlkxwfdsyukzamgp ; /usr/bin/python3
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      18264    0.0            1916      18184   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      32101    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 07:27:04.381329 np0000039002 memory_tracker.sh[92539]:      92040    0.0            1916      92028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5unx0kmj
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      92042    0.0            1916      92028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuzr5h1rn
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      91894    0.0            1912       2256   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tgrufeyxgogjnmeitlkxwfdsyukzamgp ; /usr/bin/python3' && sleep 0
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      18184    0.0            1808      18174   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      40679    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      12365    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      18261    0.0            1564      18260   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      29940    0.0            1304      29939   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      92036    0.0               0      92028   00:00:00        1 -                         [sh] <defunct>
Jul 07 07:27:04.381529 np0000039002 memory_tracker.sh[92539]:      92038    0.0               0      92028   00:00:00        1 -                         [sh] <defunct>
Jul 07 07:27:04.381646 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:27:04.443688 np0000039002 memory_tracker.sh[92541]: [iscsid (pid:32102)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69207)]=904040KB
Jul 07 07:27:04.449078 np0000039002 memory_tracker.sh[43706]: ]]]
Jul 07 07:27:24.456081 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:27:24.457912 np0000039002 memory_tracker.sh[92911]: Tue Jul  7 07:27:24 UTC 2026
Jul 07 07:27:24.458004 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:27:24.458004 np0000039002 memory_tracker.sh[43706]: memory_tracker low_point: 5336176
Jul 07 07:27:24.458004 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: MemTotal:       12245840 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: MemFree:          739560 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: MemAvailable:    5336176 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Buffers:          195060 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Cached:          4378384 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: SwapCached:            4 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Active:          6712092 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Inactive:        3708060 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Active(anon):    5901976 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Inactive(anon):   126104 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Active(file):     810116 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Inactive(file):  3581956 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Unevictable:      146776 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Mlocked:          145576 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: SwapTotal:       8388604 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: SwapFree:        8388080 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Zswap:               336 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Zswapped:             68 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Dirty:             17964 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Writeback:            20 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: AnonPages:       5993472 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Mapped:           325940 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Shmem:            161508 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: KReclaimable:     530228 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Slab:             676576 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: SReclaimable:     530228 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: SUnreclaim:       146348 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: KernelStack:       17864 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: PageTables:        32872 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: SecPageTables:         0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: NFS_Unstable:          0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Bounce:                0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: WritebackTmp:          0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: CommitLimit:    14511524 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Committed_AS:   14180240 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: VmallocTotal:   13743895347199 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: VmallocUsed:       37700 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: VmallocChunk:          0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Percpu:             5536 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: HardwareCorrupted:     0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: AnonHugePages:     34816 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: ShmemHugePages:        0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: ShmemPmdMapped:        0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: FileHugePages:         0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: FilePmdMapped:         0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Unaccepted:            0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: HugePages_Total:       0
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: HugePages_Free:        0
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: HugePages_Rsvd:        0
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: HugePages_Surp:        0
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Hugepagesize:       2048 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: Hugetlb:               0 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: DirectMap4k:      286572 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: DirectMap2M:    11247616 kB
Jul 07 07:27:24.458067 np0000039002 memory_tracker.sh[92913]: DirectMap1G:     3145728 kB
Jul 07 07:27:24.458755 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      43056    6.4          784964          1   00:01:10      153 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      71558    2.1          257344      71557   00:00:53       12 -                         neutron-apiuWSGI worker 1
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      71559    2.0          255400      71557   00:00:52       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      17063    1.5          194248          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      79488    1.5          192496          1   00:00:09       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      73700    1.5          183760      73011   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      73486    1.3          168820      72047   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      73465    1.3          168808      72047   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      68496    1.3          166632      68495   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 07:27:24.473752 np0000039002 memory_tracker.sh[92915]:      68497    1.3          166044      68495   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      73096    1.3          162752      72528   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      83431    1.3          162400      83430   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      83432    1.3          161724      83430   00:00:16        5 ep_poll                   manila-apiuWSGI worker 2
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      45977    1.1          146608      45975   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      45976    1.1          146520      45975   00:00:53        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      18174    1.1          145288          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      71746    1.1          139836      70490   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      77106    1.1          138912          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      80331    1.1          134816      80329   00:00:07        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 07:27:24.474083 np0000039002 memory_tracker.sh[92915]:      80330    1.0          134656      80329   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      76472    1.0          133468      76470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      76471    1.0          133236      76470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      79551    1.0          130204      78427   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      79565    1.0          130192      77908   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      79567    1.0          130112      77908   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      79549    1.0          129408      78427   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      90339    1.0          128728          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      77825    1.0          128516      75879   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      77827    1.0          128496      75879   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 07:27:24.474287 np0000039002 memory_tracker.sh[92915]:      42336    1.0          127136          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
