Aug 26 08:50:11.393137 np0000042899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 08:50:11.400794 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:50:11.401554 np0000042899 memory_tracker.sh[44095]: Wed Aug 26 08:50:11 UTC 2026
Aug 26 08:50:11.401672 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 10769856
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemTotal:       12245832 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemFree:          307576 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemAvailable:   10769856 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Buffers:          171932 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Cached:         10042904 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active:           842952 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive:        9990104 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(anon):     669700 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(anon):      824 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(file):     173252 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(file):  9989280 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unevictable:      143596 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mlocked:          142396 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapFree:        8388080 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswap:               364 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswapped:             68 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Dirty:             96572 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonPages:        761860 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mapped:           167744 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Shmem:             32440 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Slab:             755164 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SUnreclaim:       129540 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KernelStack:        8004 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: PageTables:         9244 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: CommitLimit:    14511520 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Committed_AS:    2200636 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocUsed:       27764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap4k:      294764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap2M:    10190848 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap1G:     4194304 kB
Aug 26 08:50:11.403191 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.413261 np0000042899 memory_tracker.sh[44100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      43432    6.3          781312          1   00:01:32      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      17207    1.8          229604          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      71957    1.8          223176      71956   00:00:32       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      71958    1.7          215932      71956   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      92185    1.5          185148      90270   00:00:59        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      83853    1.4          182308      83852   00:00:46        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      74169    1.4          181832      73420   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      83854    1.4          178920      83852   00:00:46        5 ep_poll                   manila-apiuWSGI worker 2
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      79947    1.4          174360          1   00:00:03       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:04:12.196938 np0000042899 memory_tracker.sh[93360]:      73949    1.4          171640      72452   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      73932    1.4          171636      72452   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      68905    1.3          161276      68903   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      73504    1.3          160496      72937   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      68904    1.3          160488      68903   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      90270    1.2          151660          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      46357    1.1          145268      46356   00:01:05        2 -                         keystoneuWSGI worker 1
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      46358    1.1          145248      46356   00:01:06        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:04:12.197218 np0000042899 memory_tracker.sh[93360]:      18315    1.1          139408          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      77521    1.1          138616          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      72161    1.1          137704      70907   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      80893    1.0          133308      80891   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      80892    1.0          133104      80891   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      76896    1.0          133036      76894   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      76895    1.0          132860      76894   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      90768    1.0          130672          1   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      80006    0.9          121800      78840   00:00:01       48 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      80008    0.9          121348      78840   00:00:01       48 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      80022    0.9          119904      78320   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      80024    0.9          119852      78320   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      91268    0.9          119472          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      78182    0.9          119028      76303   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 09:04:12.197370 np0000042899 memory_tracker.sh[93360]:      78180    0.9          118992      76303   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      69622    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      72443    0.9          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfo6md8ji/privsep.sock
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      75028    0.9          116888          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiim7a8jf/privsep.sock
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      42670    0.9          115708          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      74185    0.8          110172      74183   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      74184    0.8          110056      74183   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      92470    0.8          104848      92469   00:00:10        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_ws4wdr
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      92468    0.8          104732      92467   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu0ats7zr
Aug 26 09:04:12.197580 np0000042899 memory_tracker.sh[93360]:      92472    0.8          103364      92471   00:00:10        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk3652gml
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      92474    0.8          101328      92473   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp699tuc8t
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      92461    0.6           76700      92334   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      11582    0.3           40720      11580   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      80057    0.2           32776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      92334    0.2           31200      92333   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      45206    0.2           28352          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042899=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      41630    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:04:12.197724 np0000042899 memory_tracker.sh[93360]:      92333    0.2           26444      92332   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      46760    0.1           23216          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:       1284    0.1           20732          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      76894    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      80891    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      83852    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      71956    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      68903    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      74183    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      46356    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      41694    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      84179    0.1           18432      84172   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      84178    0.1           17932      84172   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      36738    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      30319    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 26 09:04:12.197868 np0000042899 memory_tracker.sh[93360]:      32424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 09:04:12.198102 np0000042899 memory_tracker.sh[93360]:      11580    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:04:12.198102 np0000042899 memory_tracker.sh[93360]:        480    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 09:04:12.198102 np0000042899 memory_tracker.sh[93360]:      70372    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:04:12.198102 np0000042899 memory_tracker.sh[93360]:       1143    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 09:04:12.198102 np0000042899 memory_tracker.sh[93360]:      70036    0.0           11388          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:04:12.198102 np0000042899 memory_tracker.sh[93360]:      70035    0.0           10332          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:04:12.198102 np0000042899 memory_tracker.sh[93360]:      84172    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:        846    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:        530    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:      70108    0.0            8668          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:       1115    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:      69419    0.0            8192          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:       2185    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:      30088    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:      76897    0.0            7700      76894   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:       2366    0.0            7636       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:04:12.198237 np0000042899 memory_tracker.sh[93360]:        396    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      92331    0.0            6956      92330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-szryewxhcomcpfvzwalxboscleptzwvn ; /usr/bin/python3
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      15645    0.0            6912          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      41633    0.0            6748      41630   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      41634    0.0            6224      41630   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:        520    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      93359    0.0            4376      44082   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      40546    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      41145    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      44082    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      44573    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:      18200    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 09:04:12.198384 np0000042899 memory_tracker.sh[93360]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
