Aug 20 17:36:56.865184 np0000042533 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 17:36:56.872794 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:36:56.873497 np0000042533 memory_tracker.sh[43770]: Thu Aug 20 17:36:56 UTC 2026
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10789480
Aug 20 17:36:56.873650 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemTotal:       12245832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemFree:          316832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemAvailable:   10789480 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Buffers:          170744 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Cached:         10051836 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapCached:            4 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active:           833376 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive:       10005468 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(anon):     667740 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(anon):      844 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(file):     165636 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(file): 10004624 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unevictable:      143592 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mlocked:          142392 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapTotal:       8388604 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapFree:        8388336 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswap:               280 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswapped:             68 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Dirty:            219504 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Writeback:             0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonPages:        759952 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mapped:           157860 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Shmem:             32444 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Slab:             758324 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SUnreclaim:       130252 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KernelStack:        8020 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: PageTables:         8984 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SecPageTables:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: NFS_Unstable:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Bounce:                0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: WritebackTmp:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: CommitLimit:    14511520 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Committed_AS:    2187580 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocTotal:   13743895347199 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocUsed:       27700 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocChunk:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Percpu:             4992 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HardwareCorrupted:     0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemHugePages:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemPmdMapped:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FileHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FilePmdMapped:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unaccepted:            0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Total:       0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Free:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Rsvd:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Surp:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugepagesize:       2048 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugetlb:               0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap4k:      292716 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap2M:     9144320 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap1G:     5242880 kB
Aug 20 17:36:56.875145 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:37:56.988332 np0000042533 memory_tracker.sh[59390]:        536    0.0            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 20 17:37:56.988332 np0000042533 memory_tracker.sh[59390]:      28226    0.0            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 20 17:37:56.988332 np0000042533 memory_tracker.sh[59390]:      28299    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 20 17:37:56.988332 np0000042533 memory_tracker.sh[59390]:       1113    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 20 17:37:56.988332 np0000042533 memory_tracker.sh[59390]:      28076    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 20 17:37:56.988332 np0000042533 memory_tracker.sh[59390]:       2202    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:      29872    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:        485    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:      28420    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:        389    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:      27690    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:       2381    0.0            7260       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:       2405    0.0            6936       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:      41278    0.0            6676      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:      41279    0.0            6152      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:      15442    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 20 17:37:56.988459 np0000042533 memory_tracker.sh[59390]:        520    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:      59389    0.0            4356      43755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:      40080    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:      40697    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:      43755    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:      44245    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:      28492    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:      17998    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 20 17:37:56.988597 np0000042533 memory_tracker.sh[59390]:       1162    0.0            3332       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:       5331    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      40716    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      40706    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      29987    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      59390    0.0            2224      43755   00:00:00        1 pipe_read                 grep -v ]$
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      40708    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      53041    0.0            2032      44245   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      49708    0.0            2024       5331   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      18199    0.0            1980      18123   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      55452    0.0            1980      53895   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      59359    0.0            1980      58721   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 20 17:37:56.988742 np0000042533 memory_tracker.sh[59390]:      41485    0.0            1972      38732   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      40718    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:       2404    0.0            1916       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3' && sleep 0
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      18203    0.0            1916      18123   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      32143    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      18123    0.0            1808      18113   00:00:00        1 do_select                 erl_child_setup 65536
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      40703    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      12305    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      18200    0.0            1568      18199   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 17:37:56.988966 np0000042533 memory_tracker.sh[59390]:      29988    0.0            1300      29987   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 17:37:56.989102 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:56.989102 np0000042533 memory_tracker.sh[43755]: ]]]
Aug 20 17:38:16.993784 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:38:16.994578 np0000042533 memory_tracker.sh[61630]: Thu Aug 20 17:38:16 UTC 2026
Aug 20 17:38:16.994739 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:38:16.994739 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10117332
Aug 20 17:38:16.994739 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: MemTotal:       12245832 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: MemFree:          406272 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: MemAvailable:   10117332 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Buffers:          180652 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Cached:          9419892 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: SwapCached:            4 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Active:          1356196 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Inactive:        9312944 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Active(anon):    1120420 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Inactive(anon):   126040 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Active(file):     235776 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Inactive(file):  9186904 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Unevictable:      143592 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Mlocked:          142392 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: SwapTotal:       8388604 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: SwapFree:        8388080 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Zswap:               292 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Zswapped:             72 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Dirty:              5400 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Writeback:             0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: AnonPages:       1212224 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Mapped:           202316 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Shmem:            157996 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: KReclaimable:     614064 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Slab:             744924 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: SReclaimable:     614064 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: SUnreclaim:       130860 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: KernelStack:        8640 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: PageTables:        10724 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: SecPageTables:         0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: NFS_Unstable:          0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Bounce:                0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: WritebackTmp:          0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: CommitLimit:    14511520 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Committed_AS:    2995376 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: VmallocTotal:   13743895347199 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: VmallocUsed:       28404 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: VmallocChunk:          0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Percpu:             5088 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: HardwareCorrupted:     0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: AnonHugePages:         0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: ShmemHugePages:        0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: ShmemPmdMapped:        0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: FileHugePages:         0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: FilePmdMapped:         0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Unaccepted:            0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: HugePages_Total:       0
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: HugePages_Free:        0
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: HugePages_Rsvd:        0
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: HugePages_Surp:        0
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Hugepagesize:       2048 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: Hugetlb:               0 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: DirectMap4k:      292716 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: DirectMap2M:     9144320 kB
Aug 20 17:38:16.995609 np0000042533 memory_tracker.sh[61631]: DirectMap1G:     5242880 kB
Aug 20 17:38:16.996670 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      43104    3.8          474920          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      46030    1.1          141240      46029   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      46031    1.1          141212      46029   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      18113    1.0          131972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      42386    0.9          116376          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      27744    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      61625    0.7           90720       2410   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 20 17:38:17.008476 np0000042533 memory_tracker.sh[61633]:      11453    0.3           40556      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 17:38:17.008814 np0000042533 memory_tracker.sh[61633]:      44878    0.2           28388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042533 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042533=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 20 17:38:17.008814 np0000042533 memory_tracker.sh[61633]:      17004    0.2           27904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 20 17:38:17.008814 np0000042533 memory_tracker.sh[61633]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
