Aug 26 11:43:47.216099 np0000042909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 11:43:47.223597 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:43:47.224306 np0000042909 memory_tracker.sh[43936]: Wed Aug 26 11:43:47 UTC 2026
Aug 26 11:43:47.224422 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:43:47.278970 np0000042909 memory_tracker.sh[43940]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27901)]=901132KB
Aug 26 11:43:47.283926 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:44:07.289592 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:44:07.290335 np0000042909 memory_tracker.sh[47636]: Wed Aug 26 11:44:07 UTC 2026
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 10333180
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemTotal:       12245844 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemFree:          226868 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemAvailable:   10332676 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Buffers:          246772 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Cached:          9743532 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapCached:            4 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active:          1150108 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive:        9779468 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(anon):     991228 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(anon):   125916 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(file):     158880 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(file):  9653552 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unevictable:      143600 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mlocked:          142400 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapTotal:       8388604 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapFree:        8387824 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswap:               232 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswapped:             52 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Dirty:             34528 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Writeback:             0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonPages:       1082980 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mapped:           208696 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Shmem:            158008 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Slab:             750512 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SUnreclaim:       131452 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KernelStack:        8748 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: PageTables:        11476 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SecPageTables:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: NFS_Unstable:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Bounce:                0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: WritebackTmp:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: CommitLimit:    14511524 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Committed_AS:    2876004 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocTotal:   13743895347199 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocUsed:       28484 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocChunk:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Percpu:             5056 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HardwareCorrupted:     0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemHugePages:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemPmdMapped:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FileHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FilePmdMapped:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unaccepted:            0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Total:       0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Free:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Rsvd:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Surp:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugepagesize:       2048 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugetlb:               0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap4k:      290668 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap2M:     9146368 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap1G:     5242880 kB
Aug 26 11:44:07.292775 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:51:27.787060 np0000042909 memory_tracker.sh[92658]:      92357    0.5           72704      92231   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      11589    0.3           40588      11587   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      79885    0.2           32836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      92231    0.2           31108      92230   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      45043    0.2           28588          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042909=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      92230    0.2           26484      92229   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      41452    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      46641    0.1           21188          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:       1291    0.1           20768          1   00:01:30        2 inet_csk_accept           /usr/bin/python3
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      80714    0.1           19804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      68755    0.1           19732          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 11:51:27.787174 np0000042909 memory_tracker.sh[92658]:      76748    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      83760    0.1           19640          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      46236    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      71814    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      74031    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      84087    0.1           18676      84081   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      41531    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      84088    0.1           18296      84081   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      70220    0.1           17084          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      30264    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      36671    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:          1    0.1           14320          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 11:51:27.787360 np0000042909 memory_tracker.sh[92658]:      11587    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:51:27.787555 np0000042909 memory_tracker.sh[92658]:      69882    0.1           13024          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 11:51:27.787555 np0000042909 memory_tracker.sh[92658]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 11:51:27.787555 np0000042909 memory_tracker.sh[92658]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 11:51:27.787555 np0000042909 memory_tracker.sh[92658]:      69881    0.0           10484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 11:51:27.787555 np0000042909 memory_tracker.sh[92658]:      69955    0.0           10472          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 11:51:27.787555 np0000042909 memory_tracker.sh[92658]:        854    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 11:51:27.787555 np0000042909 memory_tracker.sh[92658]:      84081    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:        540    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:       1123    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:       2191    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:      30034    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:      69265    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:      76751    0.0            7700      76748   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:        385    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:       2372    0.0            7260       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:      15653    0.0            6928          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:      92228    0.0            6920      92227   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tvrqaevaoydencjjdxayckthucucbvdf ; /usr/bin/python3
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:      41455    0.0            6832      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 11:51:27.787715 np0000042909 memory_tracker.sh[92658]:      41456    0.0            6228      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:        529    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:      92657    0.0            4380      43923   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:      40287    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:      40923    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:      43923    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:      44410    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:      69550    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:      18212    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:        979    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 26 11:51:27.787932 np0000042909 memory_tracker.sh[92658]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:       5494    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      40941    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      40931    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      30149    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      92658    0.0            2224      43923   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      40934    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      92513    0.0            2036       5494   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      92587    0.0            2032      44410   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      18413    0.0            1984      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      40943    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 11:51:27.788131 np0000042909 memory_tracker.sh[92658]:      92229    0.0            1920      92228   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tvrqaevaoydencjjdxayckthucucbvdf ; /usr/bin/python3
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      92363    0.0            1920      92357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsi992sxh
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      18417    0.0            1916      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      92367    0.0            1916      92357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa0g6kp6h
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      92369    0.0            1916      92357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp76jzui4o
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      32358    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      92365    0.0            1912      92357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw0fb1hfb
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      92227    0.0            1908       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tvrqaevaoydencjjdxayckthucucbvdf ; /usr/bin/python3' && sleep 0
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      18337    0.0            1804      18327   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      40928    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      12515    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 11:51:27.788375 np0000042909 memory_tracker.sh[92658]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 11:51:27.788665 np0000042909 memory_tracker.sh[92658]:      30150    0.0            1296      30149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 11:51:27.788709 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:51:27.853380 np0000042909 memory_tracker.sh[92660]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69468)]=903404KB
Aug 26 11:51:27.859952 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:51:47.865915 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:51:47.866929 np0000042909 memory_tracker.sh[92751]: Wed Aug 26 11:51:47 UTC 2026
Aug 26 11:51:47.867097 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:51:47.867097 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 5748844
Aug 26 11:51:47.867097 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: MemTotal:       12245844 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: MemFree:          167700 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: MemAvailable:    5748340 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Buffers:          160048 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Cached:          5370868 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: SwapCached:            4 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Active:          6184264 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Inactive:        4850424 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Active(anon):    5559104 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Inactive(anon):   126008 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Active(file):     625160 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Inactive(file):  4724416 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Unevictable:      146428 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Mlocked:          145228 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: SwapTotal:       8388604 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: SwapFree:        8387824 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Zswap:               288 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Zswapped:             68 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Dirty:             15328 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Writeback:             0 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: AnonPages:       5650280 kB
Aug 26 11:51:47.867582 np0000042909 memory_tracker.sh[92752]: Mapped:           317344 kB
