Jul 27 04:59:37.120297 np0000040330 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:59:37.128095 np0000040330 memory_tracker.sh[43709]: [[[
Jul 27 04:59:37.128807 np0000040330 memory_tracker.sh[43724]: Mon Jul 27 04:59:37 UTC 2026
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: memory_tracker low_point: 10792036
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemTotal:       12245836 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemFree:          274280 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemAvailable:   10791532 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Buffers:          172148 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Cached:         10098236 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active:           815728 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive:       10076404 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(anon):     673276 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(anon):      812 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(file):     142452 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(file): 10075592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unevictable:      143592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mlocked:          142392 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapFree:        8387824 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswap:               364 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswapped:             68 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Dirty:            193580 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonPages:        765252 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mapped:           157996 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Shmem:             32480 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Slab:             755120 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SUnreclaim:       130228 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KernelStack:        7936 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: PageTables:         8840 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: CommitLimit:    14511520 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Committed_AS:    2193152 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocUsed:       27732 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Percpu:             4960 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap4k:      278380 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap2M:     8110080 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap1G:     6291456 kB
Jul 27 04:59:37.130412 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.140705 np0000040330 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 05:06:57.700582 np0000040330 memory_tracker.sh[92399]:      77864    0.9          120248      75935   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 05:06:57.700582 np0000040330 memory_tracker.sh[92399]:      90854    0.9          119960          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 05:06:57.700582 np0000040330 memory_tracker.sh[92399]:      69214    0.9          118308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 05:06:57.700582 np0000040330 memory_tracker.sh[92399]:      72041    0.9          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp02hh67wo/privsep.sock
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      74605    0.9          117480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_7k8me6o/privsep.sock
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      42340    0.9          116664          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      73771    0.9          111284      73769   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      73770    0.9          110392      73769   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      92098    0.8          105168      92097   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpolkx74g_
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      92100    0.8          104912      92099   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx99l2mwi
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      92094    0.8          104108      92093   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuxqui4s2
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      92096    0.8          103832      92095   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp88uvt1w3
Jul 27 05:06:57.700768 np0000040330 memory_tracker.sh[92399]:      92034    0.6           73952      91907   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      11457    0.3           40740      11455   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      79645    0.2           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      91907    0.2           30700      91906   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      44832    0.2           28292          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040330 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040330=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      91906    0.2           26720      91905   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      41258    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      46388    0.1           24264          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:       1295    0.1           20392          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 27 05:06:57.700920 np0000040330 memory_tracker.sh[92399]:      92379    0.1           19816      79534   00:00:03        9 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/374307dd301b6eb8b1c8cbe5d478710c1cc8b845.part /opt/stack/data/nova/instances/_base/374307dd301b6eb8b1c8cbe5d478710c1cc8b845.converted
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      76526    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      68491    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      73769    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      80479    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      71555    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      83426    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      45983    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      83754    0.1           19064      83747   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      41362    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      83753    0.1           18024      83747   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      69968    0.1           15968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      30000    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      36409    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 05:06:57.701090 np0000040330 memory_tracker.sh[92399]:      32094    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 05:06:57.701335 np0000040330 memory_tracker.sh[92399]:      11455    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 05:06:57.701335 np0000040330 memory_tracker.sh[92399]:      69632    0.1           12980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 05:06:57.701335 np0000040330 memory_tracker.sh[92399]:        481    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 05:06:57.701335 np0000040330 memory_tracker.sh[92399]:       1152    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 05:06:57.701335 np0000040330 memory_tracker.sh[92399]:      69631    0.0           10496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 05:06:57.701335 np0000040330 memory_tracker.sh[92399]:      69706    0.0           10192          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:      83747    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:        850    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:        537    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:       1120    0.0            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:      69012    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:       2199    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:      29769    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:      76529    0.0            7704      76526   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:        388    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:       2382    0.0            7284       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:      15446    0.0            7044          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 05:06:57.701462 np0000040330 memory_tracker.sh[92399]:      91904    0.0            6920      91903   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bihmtmsbuuxxevtimddzvyulydfwnxyn ; /usr/bin/python3
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      41262    0.0            6680      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      41263    0.0            6148      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:        526    0.0            5956          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:        462    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      92398    0.0            4380      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      40033    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      40716    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      43709    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      44199    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      18005    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:      69298    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 27 05:06:57.701642 np0000040330 memory_tracker.sh[92399]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:       1153    0.0            3320       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:       5332    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      40734    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:        987    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      40725    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      29883    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      92399    0.0            2232      43709   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      40726    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      92246    0.0            2032       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      92319    0.0            2032      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 05:06:57.701889 np0000040330 memory_tracker.sh[92399]:      18206    0.0            1980      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      40736    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      91905    0.0            1920      91904   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bihmtmsbuuxxevtimddzvyulydfwnxyn ; /usr/bin/python3
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      18210    0.0            1916      18130   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      92093    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuxqui4s2
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      92095    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp88uvt1w3
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      92097    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpolkx74g_
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      92099    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx99l2mwi
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      32093    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      91903    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bihmtmsbuuxxevtimddzvyulydfwnxyn ; /usr/bin/python3' && sleep 0
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      18130    0.0            1804      18120   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      40722    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 05:06:57.702080 np0000040330 memory_tracker.sh[92399]:      12309    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 05:06:57.702277 np0000040330 memory_tracker.sh[92399]:      18207    0.0            1568      18206   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
