Aug 26 04:44:15.688845 np0000042856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 04:44:15.696707 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:15.697398 np0000042856 memory_tracker.sh[44192]: Wed Aug 26 04:44:15 UTC 2026
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10817904
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemTotal:       12245832 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemFree:          337064 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemAvailable:   10816128 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Buffers:          213732 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Cached:         10020952 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapCached:            4 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active:           791720 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive:       10063260 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(anon):     671808 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(anon):      804 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(file):     119912 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(file): 10062456 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unevictable:      143596 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mlocked:          142396 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapTotal:       8388604 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapFree:        8388080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswap:               308 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswapped:             68 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Dirty:            139248 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Writeback:             0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonPages:        763820 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mapped:           167968 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Shmem:             32452 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Slab:             753776 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SUnreclaim:       131204 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KernelStack:        7992 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: PageTables:         9324 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SecPageTables:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: NFS_Unstable:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Bounce:                0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: WritebackTmp:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: CommitLimit:    14511520 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Committed_AS:    2217616 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocUsed:       27764 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocChunk:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Percpu:             5056 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HardwareCorrupted:     0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemHugePages:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemPmdMapped:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FileHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FilePmdMapped:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unaccepted:            0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Total:       0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Free:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Rsvd:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Surp:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugepagesize:       2048 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugetlb:               0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap4k:      278380 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap2M:     8110080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap1G:     6291456 kB
Aug 26 04:44:15.699352 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      72514    0.9          117164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_072_m9f/privsep.sock
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      75089    0.9          116880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp898ji9pl/privsep.sock
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      42810    0.9          115996          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      74245    0.8          109644      74243   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      74244    0.8          109532      74243   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      92585    0.8          104012      92584   00:00:08        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphyds2bh7
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      92583    0.8          102068      92582   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn5fj9kc_
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      92587    0.8           98308      92586   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnvkgm5zw
Aug 26 04:50:56.233787 np0000042856 memory_tracker.sh[92727]:      92581    0.7           94788      92580   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpad4nh0qo
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      92561    0.5           71612      92435   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      11795    0.3           40596      11793   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      80123    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      92435    0.2           31224      92434   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      45301    0.2           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042856 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042856=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      41667    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      92434    0.2           26356      92433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:       1481    0.1           20648          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      46854    0.1           20156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 04:50:56.233917 np0000042856 memory_tracker.sh[92727]:      76956    0.1           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      80953    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      46449    0.1           19676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      74243    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      72027    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      68973    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      83949    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      41746    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      84275    0.1           18540      84269   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      84273    0.1           18024      84269   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      36882    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      30468    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      32564    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:      11793    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:50:56.234075 np0000042856 memory_tracker.sh[92727]:        479    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 04:50:56.234279 np0000042856 memory_tracker.sh[92727]:      70442    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 04:50:56.234279 np0000042856 memory_tracker.sh[92727]:       1338    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 04:50:56.234279 np0000042856 memory_tracker.sh[92727]:      70107    0.0           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 04:50:56.234279 np0000042856 memory_tracker.sh[92727]:      70106    0.0           10244          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 04:50:56.234279 np0000042856 memory_tracker.sh[92727]:      84269    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 04:50:56.234279 np0000042856 memory_tracker.sh[92727]:        846    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 04:50:56.234279 np0000042856 memory_tracker.sh[92727]:        537    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:      70178    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:       1114    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:      69492    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:       2381    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:      30237    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:      76959    0.0            7764      76956   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:       2560    0.0            7588       2550   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:        390    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:      15858    0.0            7036          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 04:50:56.234400 np0000042856 memory_tracker.sh[92727]:      92432    0.0            6916      92431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pwdgfefdfjlyihctyhozdvvuzbdztvvr ; /usr/bin/python3
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      41670    0.0            6760      41667   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      41671    0.0            6228      41667   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      92726    0.0            4376      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      40501    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      41137    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      44177    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      44667    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:      18412    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 04:50:56.234554 np0000042856 memory_tracker.sh[92727]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      69776    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:       1339    0.0            3316       1338   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:       5683    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      41156    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      41145    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      30352    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      92727    0.0            2176      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      41147    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      92716    0.0            2032       5683   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 04:50:56.234739 np0000042856 memory_tracker.sh[92727]:      92710    0.0            2028      44667   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      18613    0.0            1980      18537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      41158    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      92433    0.0            1924      92432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pwdgfefdfjlyihctyhozdvvuzbdztvvr ; /usr/bin/python3
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      32563    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      92580    0.0            1920      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpad4nh0qo
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      18617    0.0            1916      18537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      92431    0.0            1916       2560   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pwdgfefdfjlyihctyhozdvvuzbdztvvr ; /usr/bin/python3' && sleep 0
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      92582    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn5fj9kc_
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      92584    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphyds2bh7
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      92586    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnvkgm5zw
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      18537    0.0            1804      18527   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 04:50:56.234920 np0000042856 memory_tracker.sh[92727]:      41142    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 04:50:56.235075 np0000042856 memory_tracker.sh[92727]:      12719    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 04:50:56.235075 np0000042856 memory_tracker.sh[92727]:      18614    0.0            1568      18613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:50:56.235075 np0000042856 memory_tracker.sh[92727]:      30353    0.0            1300      30352   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:50:56.235114 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:56.235114 np0000042856 memory_tracker.sh[44177]: ]]]
Aug 26 04:51:16.239012 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:51:16.239793 np0000042856 memory_tracker.sh[92786]: Wed Aug 26 04:51:16 UTC 2026
Aug 26 04:51:16.239917 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:51:16.239917 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 6068056
Aug 26 04:51:16.239917 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:51:16.240616 np0000042856 memory_tracker.sh[92787]: MemTotal:       12245832 kB
Aug 26 04:51:16.240616 np0000042856 memory_tracker.sh[92787]: MemFree:          198096 kB
Aug 26 04:51:16.240616 np0000042856 memory_tracker.sh[92787]: MemAvailable:    6067556 kB
Aug 26 04:51:16.240616 np0000042856 memory_tracker.sh[92787]: Buffers:          164316 kB
Aug 26 04:51:16.240616 np0000042856 memory_tracker.sh[92787]: Cached:          5661936 kB
