Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      42381    1.0          127164          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      79676    1.0          127120      78018   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      77880    1.0          124840      76001   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      79662    0.9          121972      78538   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      79660    0.9          121368      78538   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      79678    0.9          121028      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      77878    0.9          120372      76001   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      90854    0.9          120052          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 08:43:10.543038 np0000038461 memory_tracker.sh[92365]:      69258    0.9          118816          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      72097    0.9          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuo8phnxm/privsep.sock
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      74671    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcwpw_akm/privsep.sock
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      73838    0.9          111632      73837   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      73839    0.9          110824      73837   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      92096    0.8          100308      92095   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj66t0npe
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      92098    0.7           95232      92097   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu6bgz6q6
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      92092    0.7           94384      92091   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpztj6xp2n
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      92086    0.5           72652      91960   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 08:43:10.543267 np0000038461 memory_tracker.sh[92365]:      11445    0.3           40604      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      80538    0.2           32596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      91960    0.2           30604      91959   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      44870    0.2           28020          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038461=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      91959    0.2           26692      91958   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      41256    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:       1301    0.1           20712          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      46469    0.1           20156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      80448    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      73837    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      76593    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      83507    0.1           19616          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 08:43:10.543397 np0000038461 memory_tracker.sh[92365]:      71612    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      68538    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      46064    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      41334    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      83833    0.1           18512      83828   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      83835    0.1           18160      83828   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      70004    0.1           17316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      36474    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      30052    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      32137    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:43:10.543589 np0000038461 memory_tracker.sh[92365]:      11443    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:43:10.543745 np0000038461 memory_tracker.sh[92365]:      69668    0.1           13076          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:43:10.543745 np0000038461 memory_tracker.sh[92365]:        489    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:43:10.543745 np0000038461 memory_tracker.sh[92365]:       1160    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:43:10.543745 np0000038461 memory_tracker.sh[92365]:      69740    0.0           10660          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:43:10.543745 np0000038461 memory_tracker.sh[92365]:      69667    0.0           10588          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:43:10.543745 np0000038461 memory_tracker.sh[92365]:      83828    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:43:10.543745 np0000038461 memory_tracker.sh[92365]:        554    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:        861    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:       1128    0.0            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:        490    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:      69055    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:       2202    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:      76596    0.0            7760      76593   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:       2379    0.0            7288       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:      15436    0.0            7224          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:      91957    0.0            6920      91956   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ubqpdhlhnfqnnrovlydqwbvpsocgfgcz ; /usr/bin/python3
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:      41260    0.0            6796      41256   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:43:10.543922 np0000038461 memory_tracker.sh[92365]:      41261    0.0            6188      41256   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:        537    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:      92364    0.0            4372      43750   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:      40115    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:      40716    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:      43750    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:      44237    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:      17992    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:        715    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:        985    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:      69339    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:43:10.544157 np0000038461 memory_tracker.sh[92365]:        716    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:       1161    0.0            3324       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      40750    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:       5327    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      92365    0.0            2228      43750   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      40727    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:       1013    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      92252    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      92270    0.0            2024      44237   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      40751    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:43:10.544376 np0000038461 memory_tracker.sh[92365]:      91958    0.0            1924      91957   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubqpdhlhnfqnnrovlydqwbvpsocgfgcz ; /usr/bin/python3
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      32136    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      92095    0.0            1916      92086   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj66t0npe
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      91956    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ubqpdhlhnfqnnrovlydqwbvpsocgfgcz ; /usr/bin/python3' && sleep 0
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      92091    0.0            1912      92086   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpztj6xp2n
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      92097    0.0            1912      92086   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu6bgz6q6
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:43:10.544606 np0000038461 memory_tracker.sh[92365]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
