Jul 23 23:03:40.711540 np0000040236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 23:03:40.719436 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:03:40.720140 np0000040236 memory_tracker.sh[43318]: Thu Jul 23 23:03:40 UTC 2026
Jul 23 23:03:40.720396 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:03:40.781459 np0000040236 memory_tracker.sh[43322]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27724)]=901120KB
Jul 23 23:03:40.785605 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:00.790404 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:00.791164 np0000040236 memory_tracker.sh[47755]: Thu Jul 23 23:04:00 UTC 2026
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10325644
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemTotal:       12245836 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemFree:          151652 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemAvailable:   10327464 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Buffers:          176968 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Cached:          9884584 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapCached:            4 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active:          1075928 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive:        9939996 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(anon):    1006224 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(anon):   126024 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(file):      69704 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(file):  9813972 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unevictable:      143588 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mlocked:          142388 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapTotal:       8388604 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapFree:        8388336 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswap:               220 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswapped:             48 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Dirty:             94308 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Writeback:             0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonPages:       1098072 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mapped:           198396 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Shmem:            158012 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Slab:             747956 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SUnreclaim:       130136 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KernelStack:        8752 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: PageTables:        11364 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SecPageTables:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: NFS_Unstable:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Bounce:                0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: WritebackTmp:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: CommitLimit:    14511520 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Committed_AS:    2927412 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocUsed:       28468 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocChunk:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Percpu:             5088 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HardwareCorrupted:     0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemHugePages:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemPmdMapped:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FileHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FilePmdMapped:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unaccepted:            0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Total:       0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Free:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Rsvd:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Surp:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugepagesize:       2048 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugetlb:               0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap4k:      280428 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap2M:     9156608 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap1G:     5242880 kB
Jul 23 23:04:00.792886 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.803763 np0000040236 memory_tracker.sh[47758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:16:21.669152 np0000040236 memory_tracker.sh[92710]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:16:21.701063 np0000040236 memory_tracker.sh[92710]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:68935)]=903260KB
Jul 23 23:16:21.706994 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:16:41.712000 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:16:41.712730 np0000040236 memory_tracker.sh[92737]: Thu Jul 23 23:16:41 UTC 2026
Jul 23 23:16:41.712839 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:16:41.743905 np0000040236 memory_tracker.sh[92739]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:16:41.743905 np0000040236 memory_tracker.sh[92739]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:16:41.776376 np0000040236 memory_tracker.sh[92739]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:68935)]=903260KB
Jul 23 23:16:41.781954 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:17:01.786917 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:17:01.787630 np0000040236 memory_tracker.sh[92832]: Thu Jul 23 23:17:01 UTC 2026
Jul 23 23:17:01.787737 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:17:01.814872 np0000040236 memory_tracker.sh[92834]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:17:01.814872 np0000040236 memory_tracker.sh[92834]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:17:01.846520 np0000040236 memory_tracker.sh[92834]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:68935)]=903368KB
Jul 23 23:17:01.852022 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:17:21.856911 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:17:21.857620 np0000040236 memory_tracker.sh[93044]: Thu Jul 23 23:17:21 UTC 2026
Jul 23 23:17:21.857735 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:17:21.884853 np0000040236 memory_tracker.sh[93046]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:17:21.884853 np0000040236 memory_tracker.sh[93046]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:17:21.917532 np0000040236 memory_tracker.sh[93046]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:68935)]=903368KB
Jul 23 23:17:21.923117 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:17:41.928180 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:17:41.928880 np0000040236 memory_tracker.sh[93125]: Thu Jul 23 23:17:41 UTC 2026
Jul 23 23:17:41.928996 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:17:41.928996 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 4514692
Jul 23 23:17:41.928996 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: MemTotal:       12245836 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: MemFree:          159464 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: MemAvailable:    4514692 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Buffers:          179928 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Cached:          4136276 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: SwapCached:            4 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Active:          7403692 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Inactive:        3644444 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Active(anon):    6788812 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Inactive(anon):   124316 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Active(file):     614880 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Inactive(file):  3520128 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Unevictable:      146212 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Mlocked:          145012 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: SwapTotal:       8388604 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: SwapFree:        8388080 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Zswap:               316 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Zswapped:             68 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Dirty:              1304 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Writeback:             0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: AnonPages:       6877952 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Mapped:           330772 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Shmem:            161332 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: KReclaimable:     550000 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Slab:             694292 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: SReclaimable:     550000 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: SUnreclaim:       144292 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: KernelStack:       13360 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: PageTables:        32972 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: SecPageTables:         0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: NFS_Unstable:          0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Bounce:                0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: WritebackTmp:          0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: CommitLimit:    14511520 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Committed_AS:   13615264 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: VmallocTotal:   13743895347199 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: VmallocUsed:       33252 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: VmallocChunk:          0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Percpu:             5568 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: HardwareCorrupted:     0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: AnonHugePages:    696320 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: ShmemHugePages:        0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: ShmemPmdMapped:        0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: FileHugePages:         0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: FilePmdMapped:         0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Unaccepted:            0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: HugePages_Total:       0
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: HugePages_Free:        0
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: HugePages_Rsvd:        0
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: HugePages_Surp:        0
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Hugepagesize:       2048 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: Hugetlb:               0 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: DirectMap4k:      280428 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: DirectMap2M:     9156608 kB
Jul 23 23:17:41.929644 np0000040236 memory_tracker.sh[93126]: DirectMap1G:     5242880 kB
Jul 23 23:17:41.930509 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:17:41.943309 np0000040236 memory_tracker.sh[93128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:17:41.943309 np0000040236 memory_tracker.sh[93128]:      42653    6.7          822364          1   00:01:15      165 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 23:17:41.943309 np0000040236 memory_tracker.sh[93128]:      92965    4.5          552824          1   00:00:21        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid aafc729c-29db-4730-9088-0b0cc9c4ee6e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=aafc729c-29db-4730-9088-0b0cc9c4ee6e,uuid=aafc729c-29db-4730-9088-0b0cc9c4ee6e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5967359be0402e95e60cc168142b1e49401c6c89","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aafc729c-29db-4730-9088-0b0cc9c4ee6e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:cb:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      93065    4.4          550288          1   00:00:19        5 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid f5fc218f-ca6d-49ca-bfe5-3a72703754fa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=f5fc218f-ca6d-49ca-bfe5-3a72703754fa,uuid=f5fc218f-ca6d-49ca-bfe5-3a72703754fa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5967359be0402e95e60cc168142b1e49401c6c89","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f5fc218f-ca6d-49ca-bfe5-3a72703754fa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:4f:e9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      71152    2.0          245260      71151   00:00:44       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      71153    1.9          239220      71151   00:00:41       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      16921    1.6          203420          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      83056    1.5          191224      83055   00:00:34        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      83057    1.5          186972      83055   00:00:33        5 ep_poll                   manila-apiuWSGI worker 2
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      79199    1.5          184484          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      90939    1.4          180924      89469   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      73398    1.4          179704      72722   00:00:03        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      73225    1.3          168716      71757   00:00:01        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      68222    1.3          162088      68221   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      68223    1.3          160312      68221   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      72816    1.2          152336      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      72812    1.2          152232      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:17:41.943652 np0000040236 memory_tracker.sh[93128]:      72805    1.2          152160      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      72808    1.2          152136      72238   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      89469    1.2          148944          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      18016    1.1          142824          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      45592    1.1          141632      45591   00:00:50        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      45593    1.1          140848      45591   00:00:50        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      71335    1.1          136372      70172   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      76848    1.0          134672          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 23:17:41.944076 np0000040236 memory_tracker.sh[93128]:      76225    1.0          132740      76223   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
