Aug 28 08:56:11.237827 np0000043060 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 08:56:11.246543 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:11.247573 np0000043060 memory_tracker.sh[43669]: Fri Aug 28 08:56:11 UTC 2026
Aug 28 08:56:11.247771 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:11.318765 np0000043060 memory_tracker.sh[43673]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27575)]=901128KB
Aug 28 08:56:11.324921 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 08:56:31.330277 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:31.331019 np0000043060 memory_tracker.sh[46539]: Fri Aug 28 08:56:31 UTC 2026
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 10320732
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemTotal:       12245840 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemFree:          151868 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemAvailable:   10320732 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Buffers:          173924 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Cached:          9869632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapCached:            4 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active:          1271516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive:        9704848 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(anon):    1109748 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(anon):      876 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(file):     161768 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(file):  9703972 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unevictable:      143596 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mlocked:          142396 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapTotal:       8388604 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapFree:        8387568 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswap:               404 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswapped:             76 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Dirty:             83500 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Writeback:             0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonPages:       1076516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mapped:           199268 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Shmem:            157952 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Slab:             759424 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SUnreclaim:       130616 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KernelStack:        8544 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: PageTables:        10756 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SecPageTables:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: NFS_Unstable:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Bounce:                0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: WritebackTmp:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: CommitLimit:    14511524 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Committed_AS:    2887632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocTotal:   13743895347199 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocUsed:       28284 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocChunk:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Percpu:             5056 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HardwareCorrupted:     0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemHugePages:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemPmdMapped:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FileHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FilePmdMapped:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unaccepted:            0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Total:       0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Free:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Rsvd:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Surp:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugepagesize:       2048 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugetlb:               0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap4k:      286572 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap2M:     9150464 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap1G:     5242880 kB
Aug 28 08:56:31.332783 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:05:32.075777 np0000043060 memory_tracker.sh[92729]:      11345    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:05:32.075777 np0000043060 memory_tracker.sh[92729]:      69630    0.1           13004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 09:05:32.075777 np0000043060 memory_tracker.sh[92729]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 09:05:32.075777 np0000043060 memory_tracker.sh[92729]:       1044    0.0           11244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:      69629    0.0           10540          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:      69707    0.0           10232          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:        846    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:      83780    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:        538    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:        861    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:      69015    0.0            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 09:05:32.076026 np0000043060 memory_tracker.sh[92729]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:       2089    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      29716    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      76486    0.0            7768      76483   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:        387    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:       2268    0.0            7276       2258   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      15337    0.0            7040          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      91995    0.0            6948      91994   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mnogtbqbmmwiqhilouyjhqynccybcnrn ; /usr/bin/python3
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      92720    0.0            6784      71698   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwpj4l6mu/privsep.sock
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      41249    0.0            6704      41246   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      41250    0.0            6132      41246   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:        521    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      92689    0.0            4684        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:05:32.076295 np0000043060 memory_tracker.sh[92729]:      92714    0.0            4684        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      92728    0.0            4384      43655   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      40116    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      40760    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      43655    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      44142    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      17894    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      69300    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:        701    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:       1045    0.0            3332       1044   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:       5218    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:      40777    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 09:05:32.076625 np0000043060 memory_tracker.sh[92729]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      40768    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      29830    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:       1013    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      92729    0.0            2224      43655   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      40770    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      92631    0.0            2032      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      92644    0.0            2032       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      18095    0.0            1980      18019   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      40778    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      32044    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      91996    0.0            1920      91995   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mnogtbqbmmwiqhilouyjhqynccybcnrn ; /usr/bin/python3
Aug 28 09:05:32.076823 np0000043060 memory_tracker.sh[92729]:      92183    0.0            1920      92126   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2l0p0vvy
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      92185    0.0            1916      92126   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp40qg4zhg
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      18099    0.0            1912      18019   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      91994    0.0            1912       2268   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mnogtbqbmmwiqhilouyjhqynccybcnrn ; /usr/bin/python3' && sleep 0
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      92187    0.0            1912      92126   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplfvay_0j
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      18019    0.0            1804      18009   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      40765    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      12201    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      18096    0.0            1568      18095   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      29831    0.0            1300      29830   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:05:32.077061 np0000043060 memory_tracker.sh[92729]:      92189    0.0               0      92126   00:00:00        1 -                         [sh] <defunct>
Aug 28 09:05:32.077230 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:05:32.077230 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 09:05:52.081177 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 09:05:52.081931 np0000043060 memory_tracker.sh[93241]: Fri Aug 28 09:05:52 UTC 2026
Aug 28 09:05:52.082094 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:05:52.082094 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 5462728
Aug 28 09:05:52.082094 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: MemTotal:       12245840 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: MemFree:          764452 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: MemAvailable:    5462728 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Buffers:          162612 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Cached:          4510308 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: SwapCached:            4 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Active:          6501376 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Inactive:        3926492 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Active(anon):    5810280 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Inactive(anon):   126036 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Active(file):     691096 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Inactive(file):  3800456 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Unevictable:      145880 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Mlocked:          144680 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: SwapTotal:       8388604 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: SwapFree:        8387568 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Zswap:               404 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Zswapped:             76 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Dirty:             24768 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Writeback:             0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: AnonPages:       5900912 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Mapped:           318952 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Shmem:            161492 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: KReclaimable:     532408 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Slab:             680032 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: SReclaimable:     532408 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: SUnreclaim:       147624 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: KernelStack:       18960 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: PageTables:        32648 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: SecPageTables:         0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: NFS_Unstable:          0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Bounce:                0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: WritebackTmp:          0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: CommitLimit:    14511524 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Committed_AS:   13691456 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: VmallocTotal:   13743895347199 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: VmallocUsed:       38828 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: VmallocChunk:          0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Percpu:             5632 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: HardwareCorrupted:     0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: AnonHugePages:         0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: ShmemHugePages:        0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: ShmemPmdMapped:        0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: FileHugePages:         0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: FilePmdMapped:         0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Unaccepted:            0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: HugePages_Total:       0
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: HugePages_Free:        0
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: HugePages_Rsvd:        0
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: HugePages_Surp:        0
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Hugepagesize:       2048 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: Hugetlb:               0 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: DirectMap4k:      292716 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: DirectMap2M:     9144320 kB
Aug 28 09:05:52.082864 np0000043060 memory_tracker.sh[93242]: DirectMap1G:     5242880 kB
Aug 28 09:05:52.083850 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:05:52.099720 np0000043060 memory_tracker.sh[93244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:05:52.099720 np0000043060 memory_tracker.sh[93244]:      43004    6.2          766348          1   00:01:26      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 09:05:52.099720 np0000043060 memory_tracker.sh[93244]:      71557    2.0          252816      71555   00:00:52       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 09:05:52.099720 np0000043060 memory_tracker.sh[93244]:      71556    1.9          243288      71555   00:00:43       11 -                         neutron-apiuWSGI worker 1
Aug 28 09:05:52.099720 np0000043060 memory_tracker.sh[93244]:      16901    1.7          210636          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 09:05:52.099720 np0000043060 memory_tracker.sh[93244]:      79502    1.5          191744          1   00:00:10       43 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
