Jul 29 05:16:01.432993 np0000040531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 05:16:01.441153 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:01.441862 np0000040531 memory_tracker.sh[43650]: Wed Jul 29 05:16:01 UTC 2026
Jul 29 05:16:01.442023 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:01.507858 np0000040531 memory_tracker.sh[43654]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 29 05:16:01.513147 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:16:21.518008 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:21.518812 np0000040531 memory_tracker.sh[47232]: Wed Jul 29 05:16:21 UTC 2026
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 10327368
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemTotal:       12245832 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemFree:          269864 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemAvailable:   10327368 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Buffers:          175152 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Cached:          9765992 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapCached:            4 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active:          1149688 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive:        9732980 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(anon):     993304 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(anon):   126072 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(file):     156384 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(file):  9606908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unevictable:      143592 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mlocked:          142392 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapTotal:       8388604 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapFree:        8388080 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswap:               376 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswapped:             72 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Dirty:             47064 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Writeback:             0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonPages:       1085156 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mapped:           197908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Shmem:            157988 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Slab:             750748 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SUnreclaim:       130852 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KernelStack:        8772 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: PageTables:        11260 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SecPageTables:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: NFS_Unstable:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Bounce:                0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: WritebackTmp:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: CommitLimit:    14511520 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Committed_AS:    2935236 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocTotal:   13743895347199 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocUsed:       28564 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocChunk:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Percpu:             5184 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HardwareCorrupted:     0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemHugePages:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemPmdMapped:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FileHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FilePmdMapped:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unaccepted:            0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Total:       0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Free:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Rsvd:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Surp:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugepagesize:       2048 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugetlb:               0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap4k:      282476 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap2M:     9154560 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap1G:     5242880 kB
Jul 29 05:16:21.521268 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.531862 np0000040531 memory_tracker.sh[47241]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:23:42.154384 np0000040531 memory_tracker.sh[92466]:      41142    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 05:23:42.154384 np0000040531 memory_tracker.sh[92466]:      46316    0.1           24276          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 05:23:42.154384 np0000040531 memory_tracker.sh[92466]:       1293    0.1           20400          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 29 05:23:42.154384 np0000040531 memory_tracker.sh[92466]:      92432    0.1           19732      79472   00:00:03        8 -                         qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/630c01ab760fa1666cb85030697df1fc88f6fd65.part /opt/stack/data/nova/instances/_base/630c01ab760fa1666cb85030697df1fc88f6fd65.converted
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      80419    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      76466    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      71540    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      83405    0.1           19640          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      73754    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      68479    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      45911    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      83735    0.1           18872      83728   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      69947    0.1           18780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      41209    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      83734    0.1           18496      83728   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      36390    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      29986    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 29 05:23:42.154529 np0000040531 memory_tracker.sh[92466]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 05:23:42.154719 np0000040531 memory_tracker.sh[92466]:      69611    0.1           13960          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 05:23:42.154719 np0000040531 memory_tracker.sh[92466]:      11445    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 05:23:42.154719 np0000040531 memory_tracker.sh[92466]:        479    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 05:23:42.154719 np0000040531 memory_tracker.sh[92466]:       1151    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 05:23:42.154719 np0000040531 memory_tracker.sh[92466]:      69685    0.0           11428          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 05:23:42.154719 np0000040531 memory_tracker.sh[92466]:      69610    0.0           10648          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:      83728    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:        842    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:        535    0.0            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:       2196    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:        480    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:      29756    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:      68995    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:       2376    0.0            7828       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:      76469    0.0            7768      76466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:      15436    0.0            7072          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 05:23:42.154857 np0000040531 memory_tracker.sh[92466]:      91888    0.0            6920      91887   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uakfduhscphnglfmcezuwhtipotaambs ; /usr/bin/python3
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      41145    0.0            6724      41142   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      41146    0.0            6200      41142   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:        517    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:        468    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      92465    0.0            4360      43635   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      40006    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      40605    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      43635    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      44123    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      69281    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:      17993    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 05:23:42.155078 np0000040531 memory_tracker.sh[92466]:        693    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:       5328    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      40622    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      40614    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      29871    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      92466    0.0            2220      43635   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      40613    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      92333    0.0            2032      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      92273    0.0            2028       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 05:23:42.155284 np0000040531 memory_tracker.sh[92466]:      18194    0.0            1980      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      40623    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      91889    0.0            1924      91888   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uakfduhscphnglfmcezuwhtipotaambs ; /usr/bin/python3
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      32076    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      92033    0.0            1920      92028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj81vsg5b
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      18198    0.0            1916      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      92035    0.0            1916      92028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp84lqekkg
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      92039    0.0            1916      92028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd5xtygl2
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      91887    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uakfduhscphnglfmcezuwhtipotaambs ; /usr/bin/python3' && sleep 0
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      92037    0.0            1912      92028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe7p3rb50
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      18118    0.0            1808      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      40610    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 05:23:42.155520 np0000040531 memory_tracker.sh[92466]:      12299    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 05:23:42.155711 np0000040531 memory_tracker.sh[92466]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 05:23:42.155711 np0000040531 memory_tracker.sh[92466]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:23:42.155744 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:23:42.228559 np0000040531 memory_tracker.sh[92468]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69199)]=903948KB
Jul 29 05:23:42.234311 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:24:02.239380 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:24:02.240127 np0000040531 memory_tracker.sh[92858]: Wed Jul 29 05:24:02 UTC 2026
Jul 29 05:24:02.240266 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:24:02.240266 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 5311504
Jul 29 05:24:02.240266 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: MemTotal:       12245832 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: MemFree:          842492 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: MemAvailable:    5311004 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Buffers:          169620 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Cached:          4284200 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: SwapCached:            4 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Active:          6728912 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Inactive:        3645916 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Active(anon):    5976480 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Inactive(anon):   126112 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Active(file):     752432 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Inactive(file):  3519804 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Unevictable:      146684 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Mlocked:          145484 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: SwapTotal:       8388604 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: SwapFree:        8388080 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Zswap:               376 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Zswapped:             72 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Dirty:              8252 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Writeback:            16 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: AnonPages:       6067952 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Mapped:           315916 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Shmem:            161460 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: KReclaimable:     521960 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Slab:             668404 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: SReclaimable:     521960 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: SUnreclaim:       146444 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: KernelStack:       17376 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: PageTables:        31436 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: SecPageTables:         0 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: NFS_Unstable:          0 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Bounce:                0 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: WritebackTmp:          0 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: CommitLimit:    14511520 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: Committed_AS:   12739404 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: VmallocTotal:   13743895347199 kB
Jul 29 05:24:02.241085 np0000040531 memory_tracker.sh[92859]: VmallocUsed:       37284 kB
