Jul 17 16:08:41.362386 np0000039755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:08:41.370004 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:08:41.370749 np0000039755 memory_tracker.sh[43791]: Fri Jul 17 16:08:41 UTC 2026
Jul 17 16:08:41.370865 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:08:41.425249 np0000039755 memory_tracker.sh[43795]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27693)]=901120KB
Jul 17 16:08:41.430862 np0000039755 memory_tracker.sh[43776]: ]]]
Jul 17 16:09:01.435560 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:09:01.436290 np0000039755 memory_tracker.sh[47268]: Fri Jul 17 16:09:01 UTC 2026
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: memory_tracker low_point: 10289356
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemTotal:       12245840 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemFree:          201120 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemAvailable:   10289356 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Buffers:          226184 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Cached:          9716940 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapCached:            4 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active:          1150568 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive:        9738272 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(anon):     997720 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(anon):   125852 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(file):     152848 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(file):  9612420 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unevictable:      143588 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mlocked:          142388 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapTotal:       8388604 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapFree:        8388336 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswap:               364 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswapped:             68 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Dirty:              6004 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Writeback:             0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonPages:       1089380 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mapped:           197976 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Shmem:            157992 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Slab:             781944 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SUnreclaim:       133292 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KernelStack:        8800 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: PageTables:        11244 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SecPageTables:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: NFS_Unstable:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Bounce:                0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: WritebackTmp:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: CommitLimit:    14511524 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Committed_AS:    2918464 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocTotal:   13743895347199 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocUsed:       28544 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocChunk:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Percpu:             5056 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HardwareCorrupted:     0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemHugePages:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemPmdMapped:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FileHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FilePmdMapped:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unaccepted:            0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Total:       0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Free:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Rsvd:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Surp:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugepagesize:       2048 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugetlb:               0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap4k:      286572 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap2M:     8101888 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap1G:     6291456 kB
Jul 17 16:09:01.437898 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.449047 np0000039755 memory_tracker.sh[47271]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:15:42.079346 np0000039755 memory_tracker.sh[92472]:      18118    1.1          139584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:15:42.079346 np0000039755 memory_tracker.sh[92472]:      71842    1.1          139156      70597   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 16:15:42.079346 np0000039755 memory_tracker.sh[92472]:      77209    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 16:15:42.079346 np0000039755 memory_tracker.sh[92472]:      80556    1.0          134692      80550   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 16:15:42.079346 np0000039755 memory_tracker.sh[92472]:      80555    1.0          133908      80550   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 16:15:42.079346 np0000039755 memory_tracker.sh[92472]:      76584    1.0          132964      76582   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      76583    1.0          132940      76582   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      79666    1.0          129796      78008   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      90454    1.0          129212          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      77868    1.0          126580      75984   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      79651    1.0          123508      78527   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      79649    1.0          123128      78527   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      79668    0.9          120996      78008   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      77909    0.9          120376      75984   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      90954    0.9          120008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      69314    0.9          118904          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:15:42.079528 np0000039755 memory_tracker.sh[92472]:      72133    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfoc18ddr/privsep.sock
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      74709    0.9          117480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzg3cxyzj/privsep.sock
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      42405    0.9          117216          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      73862    0.9          111592      73861   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      73863    0.9          110908      73861   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      92150    0.8           98128      92149   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqr0amztv
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      92154    0.7           94960      92153   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1xjx52p1
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      92142    0.5           72504      92016   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      11457    0.3           40632      11455   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      79707    0.2           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:15:42.079681 np0000039755 memory_tracker.sh[92472]:      92016    0.2           30580      92015   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      44897    0.2           28744          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039755=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      92015    0.2           27088      92014   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      41274    0.2           26260          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:       1283    0.1           20700          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      46457    0.1           20128          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      92444    0.1           19852      79589   00:00:03       12 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/a76826b02929840cee7a325d719abaa34b0907e7.part /opt/stack/data/nova/instances/_base/a76826b02929840cee7a325d719abaa34b0907e7.converted
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      76582    0.1           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      80550    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      73861    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      46046    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:15:42.079816 np0000039755 memory_tracker.sh[92472]:      83532    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      68559    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      71648    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      83862    0.1           18608      83855   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      41342    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      83860    0.1           18340      83855   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      70062    0.1           17792          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      30064    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      36473    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:15:42.079992 np0000039755 memory_tracker.sh[92472]:      11455    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:15:42.080133 np0000039755 memory_tracker.sh[92472]:      69726    0.1           13316          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:15:42.080133 np0000039755 memory_tracker.sh[92472]:        487    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:15:42.080133 np0000039755 memory_tracker.sh[92472]:       1142    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:15:42.080133 np0000039755 memory_tracker.sh[92472]:      69797    0.0           10908          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 16:15:42.080133 np0000039755 memory_tracker.sh[92472]:      69725    0.0           10524          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:15:42.080133 np0000039755 memory_tracker.sh[92472]:      83855    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:15:42.080133 np0000039755 memory_tracker.sh[92472]:        842    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:        537    0.0            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:       1115    0.0            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:       2184    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:        488    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:      69112    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:      29834    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:      76585    0.0            7708      76582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:       2364    0.0            7460       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:        389    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:      15447    0.0            7028          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:      92013    0.0            6956      92012   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wahtydqhxxlveuwtemnwltaujjiyxddi ; /usr/bin/python3
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:      41277    0.0            6740      41274   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 16:15:42.080277 np0000039755 memory_tracker.sh[92472]:      41278    0.0            6160      41274   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:      92471    0.0            4352      43776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:      40133    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:      40732    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:      43776    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:      44263    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:      18002    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:      69399    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:15:42.080460 np0000039755 memory_tracker.sh[92472]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:       1143    0.0            3332       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      40751    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      40740    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      29949    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      92472    0.0            2232      43776   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      92374    0.0            2032      44263   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      92432    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      18204    0.0            1960      18128   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:15:42.080626 np0000039755 memory_tracker.sh[92472]:      40750    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
