Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:01:56.233825 np0000039012 memory_tracker.sh[92849]:      43717    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:01:56.233825 np0000039012 memory_tracker.sh[92849]:      44204    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:01:56.233825 np0000039012 memory_tracker.sh[92849]:      69258    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:01:56.233825 np0000039012 memory_tracker.sh[92849]:      18020    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:        980    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:       1184    0.0            3312       1183   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:       5355    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:      40705    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:      40697    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:      29908    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:      92849    0.0            2232      43717   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:      40696    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 12:01:56.234013 np0000039012 memory_tracker.sh[92849]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      92719    0.0            2036      44204   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      92725    0.0            2024       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      40707    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      18221    0.0            1960      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      91925    0.0            1920      91924   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fttwnvaafehezihjtfxshyfheiwixuds ; /usr/bin/python3
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      92063    0.0            1920      92056   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprow3j1pv
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      18225    0.0            1912      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      32110    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      91923    0.0            1908       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fttwnvaafehezihjtfxshyfheiwixuds ; /usr/bin/python3' && sleep 0
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      18145    0.0            1804      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      40692    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      12327    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:01:56.234191 np0000039012 memory_tracker.sh[92849]:      29909    0.0            1300      29908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:01:56.234379 np0000039012 memory_tracker.sh[92849]:      92061    0.0               0      92056   00:00:00        1 -                         [sh] <defunct>
Jul 07 12:01:56.234379 np0000039012 memory_tracker.sh[92849]:      92065    0.0               0      92056   00:00:00        1 -                         [sh] <defunct>
Jul 07 12:01:56.234379 np0000039012 memory_tracker.sh[92849]:      92067    0.0               0      92056   00:00:00        1 -                         [sh] <defunct>
Jul 07 12:01:56.234435 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 12:01:56.291530 np0000039012 memory_tracker.sh[92851]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:69176)]=903168KB
Jul 07 12:01:56.296757 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 12:02:16.301883 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 12:02:16.302754 np0000039012 memory_tracker.sh[93042]: Tue Jul  7 12:02:16 UTC 2026
Jul 07 12:02:16.302963 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 12:02:16.302963 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 5252756
Jul 07 12:02:16.302963 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: MemTotal:       12245828 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: MemFree:          625980 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: MemAvailable:    5252756 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Buffers:          167200 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Cached:          4433560 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: SwapCached:            4 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Active:          6567784 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Inactive:        3914536 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Active(anon):    5936780 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Inactive(anon):   126160 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Active(file):     631004 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Inactive(file):  3788376 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Unevictable:      145796 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Mlocked:          144596 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: SwapTotal:       8388604 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: SwapFree:        8388080 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Zswap:               348 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Zswapped:             72 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Dirty:              7692 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Writeback:             0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: AnonPages:       6027496 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Mapped:           326020 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Shmem:            161516 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: KReclaimable:     533080 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Slab:             676324 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: SReclaimable:     533080 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: SUnreclaim:       143244 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: KernelStack:       16400 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: PageTables:        32328 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: SecPageTables:         0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: NFS_Unstable:          0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Bounce:                0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: WritebackTmp:          0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: CommitLimit:    14511516 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Committed_AS:   13598372 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: VmallocTotal:   13743895347199 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: VmallocUsed:       36236 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: VmallocChunk:          0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Percpu:             5568 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: HardwareCorrupted:     0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: AnonHugePages:     30720 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: ShmemHugePages:        0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: ShmemPmdMapped:        0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: FileHugePages:         0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: FilePmdMapped:         0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Unaccepted:            0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: HugePages_Total:       0
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: HugePages_Free:        0
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: HugePages_Rsvd:        0
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: HugePages_Surp:        0
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Hugepagesize:       2048 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: Hugetlb:               0 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: DirectMap4k:      296812 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: DirectMap2M:    10188800 kB
Jul 07 12:02:16.303587 np0000039012 memory_tracker.sh[93043]: DirectMap1G:     4194304 kB
Jul 07 12:02:16.304270 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      43067    6.2          763476          1   00:01:21      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      71511    1.9          242828      71510   00:00:38       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      71512    1.9          242804      71510   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      17026    1.6          199932          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      91870    1.5          184884      89866   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      73705    1.4          183216      72964   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      79487    1.4          182152          1   00:00:07       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      83447    1.4          177248      83445   00:00:31        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      83446    1.4          176048      83445   00:00:32        5 ep_poll                   manila-apiuWSGI worker 1
Jul 07 12:02:16.318498 np0000039012 memory_tracker.sh[93045]:      73516    1.3          169212      72000   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      73503    1.3          169192      72000   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      68459    1.3          164340      68457   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      68458    1.3          163656      68457   00:00:04       13 futex_wait_queue          nova-apiuWSGI worker 1
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      73090    1.3          162344      72481   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      89866    1.2          152360          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      45987    1.2          147004      45986   00:00:54        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      45988    1.1          146816      45986   00:00:54        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      18135    1.1          143152          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:02:16.318874 np0000039012 memory_tracker.sh[93045]:      71699    1.1          139312      70457   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:02:16.319051 np0000039012 memory_tracker.sh[93045]:      77107    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      80348    1.0          134536      80343   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      80347    1.0          134148      80343   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      76482    1.0          133336      76481   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      76483    1.0          133284      76481   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      79564    1.0          129652      77906   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      90362    1.0          129608          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      77758    1.0          126352      75888   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      42349    1.0          126216          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      79548    1.0          125472      78426   00:00:01       57 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      79550    1.0          125372      78426   00:00:01       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      79566    0.9          120936      77906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      77764    0.9          120236      75888   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:02:16.319292 np0000039012 memory_tracker.sh[93045]:      90860    0.9          120084          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 12:02:16.319540 np0000039012 memory_tracker.sh[93045]:      69176    0.9          118436          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:02:16.319540 np0000039012 memory_tracker.sh[93045]:      74615    0.9          118412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv20gkev6/privsep.sock
