Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      18404    0.0            1808      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      41282    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      12581    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      18481    0.0            1568      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      30289    0.0            1300      30288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      92668    0.0               0      92645   00:00:00        1 -                         [sh] <defunct>
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      92670    0.0               0      92645   00:00:00        1 -                         [sh] <defunct>
Sep 01 08:14:21.515232 np0000043416 memory_tracker.sh[93283]:      92672    0.0               0      92645   00:00:00        1 -                         [sh] <defunct>
Sep 01 08:14:21.515419 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:14:21.575594 np0000043416 memory_tracker.sh[93285]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69715)]=903256KB
Sep 01 08:14:21.581668 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:14:41.587251 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:14:41.588135 np0000043416 memory_tracker.sh[93708]: Tue Sep  1 08:14:41 UTC 2026
Sep 01 08:14:41.588316 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:14:41.588316 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 5607508
Sep 01 08:14:41.588316 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: MemTotal:       12245840 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: MemFree:          864892 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: MemAvailable:    5607260 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Buffers:          172400 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Cached:          4576252 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: SwapCached:            4 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Active:          6473836 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Inactive:        3862676 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Active(anon):    5643176 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Inactive(anon):   126116 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Active(file):     830660 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Inactive(file):  3736560 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Unevictable:      145824 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Mlocked:          144624 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: SwapTotal:       8388604 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: SwapFree:        8387824 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Zswap:               292 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Zswapped:             72 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Dirty:             17524 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Writeback:             0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: AnonPages:       5733844 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Mapped:           337884 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Shmem:            161552 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: KReclaimable:     500832 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Slab:             646652 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: SReclaimable:     500832 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: SUnreclaim:       145820 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: KernelStack:       18832 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: PageTables:        33068 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: SecPageTables:         0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: NFS_Unstable:          0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Bounce:                0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: WritebackTmp:          0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: CommitLimit:    14511524 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Committed_AS:   14666396 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: VmallocTotal:   13743895347199 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: VmallocUsed:       38628 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: VmallocChunk:          0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Percpu:             5600 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: HardwareCorrupted:     0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: AnonHugePages:      4096 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: ShmemHugePages:        0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: ShmemPmdMapped:        0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: FileHugePages:         0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: FilePmdMapped:         0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Unaccepted:            0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: HugePages_Total:       0
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: HugePages_Free:        0
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: HugePages_Rsvd:        0
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: HugePages_Surp:        0
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Hugepagesize:       2048 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: Hugetlb:               0 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: DirectMap4k:      280428 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: DirectMap2M:     8108032 kB
Sep 01 08:14:41.589095 np0000043416 memory_tracker.sh[93709]: DirectMap1G:     6291456 kB
Sep 01 08:14:41.590304 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      43521    6.1          755960          1   00:01:21      152 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      72051    2.0          247836      72050   00:00:51       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      72052    1.9          244480      72050   00:00:47       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      17286    1.8          220932          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      79991    1.5          185328          1   00:00:09       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      74200    1.4          182724      73512   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      74006    1.4          172580      72547   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      73991    1.4          172572      72547   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      83938    1.3          166872      83936   00:00:22        5 ep_poll                   manila-apiuWSGI worker 2
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      83937    1.3          166416      83936   00:00:21        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 01 08:14:41.603938 np0000043416 memory_tracker.sh[93711]:      69001    1.3          165216      68995   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      69000    1.3          164676      68995   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      73599    1.3          161784      73023   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      46487    1.1          145616      46485   00:01:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      46486    1.1          145404      46485   00:01:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      18394    1.1          142856          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      77611    1.1          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      72212    1.1          138688      71001   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      80937    1.0          134192      80935   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      80936    1.0          133768      80935   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 08:14:41.604289 np0000043416 memory_tracker.sh[93711]:      76987    1.0          133476      76985   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      76988    1.0          133276      76985   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      80067    1.0          128972      78410   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      80053    1.0          128376      78929   00:00:01       69 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      91389    1.0          128376      90865   00:00:04       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      80051    1.0          128308      78929   00:00:01       68 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      78191    1.0          127684      76393   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      80069    1.0          126296      78410   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      78170    1.0          125032      76393   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      75118    0.9          118776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsrbc0v79/privsep.sock
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      69715    0.9          118464          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 08:14:41.604488 np0000043416 memory_tracker.sh[93711]:      93396    0.9          118296          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpm_umf5ln/privsep.sock
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      72537    0.9          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwf05zb7b/privsep.sock
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      42804    0.9          117200          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      74272    0.9          111188      74271   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      74273    0.9          111044      74271   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      92199    0.8          109312      91366   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      92667    0.8          107536      92666   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk7_xq09u
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      92645    0.6           75584      92519   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      93323    0.4           51948          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc3ywin2a/privsep.sock
Sep 01 08:14:41.604737 np0000043416 memory_tracker.sh[93711]:      93297    0.3           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp9as6ouc/privsep.sock
Sep 01 08:14:41.604915 np0000043416 memory_tracker.sh[93711]:      11728    0.3           40532      11726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      93647    0.3           39640          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid da48017a-9e5e-43f0-9418-6f8d30a2702c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=da48017a-9e5e-43f0-9418-6f8d30a2702c,uuid=da48017a-9e5e-43f0-9418-6f8d30a2702c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/935289657392126d2edd7d77104aa6f401c5165d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/da48017a-9e5e-43f0-9418-6f8d30a2702c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f5:64:4e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 08:14:41.604939 np0000043416 memory_tracker.sh[93711]:      80111    0.2           34684          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
