Jul 16 14:27:03.296161 np0000039644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:27:03.304054 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:03.304759 np0000039644 memory_tracker.sh[43842]: Thu Jul 16 14:27:03 UTC 2026
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10777344
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemTotal:       12245832 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemFree:          262516 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemAvailable:   10776336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Buffers:          174976 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Cached:         10096392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapCached:            4 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active:           806276 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive:       10097068 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(anon):     683472 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(anon):      808 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(file):     122804 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(file): 10096260 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unevictable:      143592 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mlocked:          142392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapTotal:       8388604 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapFree:        8388080 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswap:               336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswapped:             68 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Dirty:             87324 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Writeback:             0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonPages:        775416 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mapped:           162404 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Shmem:             32440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Slab:             749892 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SUnreclaim:       129452 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KernelStack:        7968 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: PageTables:         9120 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SecPageTables:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: NFS_Unstable:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Bounce:                0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: WritebackTmp:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: CommitLimit:    14511520 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Committed_AS:    2216824 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocUsed:       27744 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocChunk:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Percpu:             4960 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HardwareCorrupted:     0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemHugePages:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemPmdMapped:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FileHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FilePmdMapped:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unaccepted:            0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Total:       0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Free:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Rsvd:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Surp:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugepagesize:       2048 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugetlb:               0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap4k:      313196 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap2M:     9123840 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap1G:     5242880 kB
Jul 16 14:27:03.306373 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.316410 np0000039644 memory_tracker.sh[43848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:33:43.895443 np0000039644 memory_tracker.sh[92441]:      92076    0.2           27108      92075   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:33:43.895443 np0000039644 memory_tracker.sh[92441]:      41414    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:33:43.895443 np0000039644 memory_tracker.sh[92441]:       1291    0.1           20664          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:33:43.895443 np0000039644 memory_tracker.sh[92441]:      46504    0.1           20140          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:33:43.895443 np0000039644 memory_tracker.sh[92441]:      73932    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 14:33:43.895443 np0000039644 memory_tracker.sh[92441]:      80606    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 14:33:43.895443 np0000039644 memory_tracker.sh[92441]:      71708    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      76641    0.1           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      83599    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      68665    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      46101    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      83930    0.1           18588      83923   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      41478    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      83929    0.1           18092      83923   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      70124    0.1           16928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      36517    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      30060    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:          1    0.1           14284          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:33:43.895655 np0000039644 memory_tracker.sh[92441]:      11454    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:33:43.895850 np0000039644 memory_tracker.sh[92441]:      69789    0.1           13084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 14:33:43.895850 np0000039644 memory_tracker.sh[92441]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:33:43.895850 np0000039644 memory_tracker.sh[92441]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:33:43.895850 np0000039644 memory_tracker.sh[92441]:      69788    0.0           10592          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:33:43.895850 np0000039644 memory_tracker.sh[92441]:      69862    0.0           10564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:33:43.895850 np0000039644 memory_tracker.sh[92441]:        545    0.0           10012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:33:43.895850 np0000039644 memory_tracker.sh[92441]:      83923    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:        854    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:       1124    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:      69175    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:       2198    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:      29830    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:      76644    0.0            7708      76641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:        392    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:       2375    0.0            7220       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:      15446    0.0            7104          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:      92074    0.0            6920      92073   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mcxfikwdylyjguyehrxfiqiacxoetnna ; /usr/bin/python3
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:      41417    0.0            6792      41414   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:33:43.895986 np0000039644 memory_tracker.sh[92441]:      41418    0.0            6296      41414   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:        527    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:      92440    0.0            4376      43829   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:      40329    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:      40928    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:      43829    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:      44319    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:      69463    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 14:33:43.896174 np0000039644 memory_tracker.sh[92441]:      18001    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:       5326    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      40945    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      40936    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      29945    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      92441    0.0            2228      43829   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:       1008    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      40938    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      92321    0.0            2028       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      92397    0.0            2028      44319   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      18202    0.0            1980      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      40946    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 14:33:43.896367 np0000039644 memory_tracker.sh[92441]:      92075    0.0            1924      92074   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mcxfikwdylyjguyehrxfiqiacxoetnna ; /usr/bin/python3
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      92231    0.0            1920      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbeok6uoy
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      32202    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      92225    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzfphpsey
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      92227    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwndr2q8l
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      92229    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8bp9ugct
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      92073    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mcxfikwdylyjguyehrxfiqiacxoetnna ; /usr/bin/python3' && sleep 0
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      40933    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      12308    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:33:43.896627 np0000039644 memory_tracker.sh[92441]:      18203    0.0            1568      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:33:43.896793 np0000039644 memory_tracker.sh[92441]:      29946    0.0            1304      29945   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:33:43.896811 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:33:43.968717 np0000039644 memory_tracker.sh[92443]: [iscsid (pid:32203)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69378)]=903444KB
Jul 16 14:33:43.975072 np0000039644 memory_tracker.sh[43829]: ]]]
Jul 16 14:34:03.980806 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:34:03.981583 np0000039644 memory_tracker.sh[92550]: Thu Jul 16 14:34:03 UTC 2026
Jul 16 14:34:03.981707 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:34:03.981707 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 5606960
Jul 16 14:34:03.981707 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: MemTotal:       12245832 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: MemFree:          188068 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: MemAvailable:    5606960 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Buffers:          166724 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Cached:          5214388 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: SwapCached:            4 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Active:          6306068 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Inactive:        4705260 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Active(anon):    5685732 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Inactive(anon):   126116 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Active(file):     620336 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Inactive(file):  4579144 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Unevictable:      146812 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Mlocked:          145612 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: SwapTotal:       8388604 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: SwapFree:        8388080 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Zswap:               348 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Zswapped:             72 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Dirty:             18364 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Writeback:             8 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: AnonPages:       5777384 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Mapped:           294000 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Shmem:            161460 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: KReclaimable:     545096 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Slab:             688500 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: SReclaimable:     545096 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: SUnreclaim:       143404 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: KernelStack:       16000 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: PageTables:        30100 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: SecPageTables:         0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: NFS_Unstable:          0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Bounce:                0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: WritebackTmp:          0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: CommitLimit:    14511520 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Committed_AS:   11878124 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: VmallocTotal:   13743895347199 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: VmallocUsed:       35692 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: VmallocChunk:          0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: Percpu:             5536 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: HardwareCorrupted:     0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: AnonHugePages:         0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: ShmemHugePages:        0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: ShmemPmdMapped:        0 kB
Jul 16 14:34:03.982485 np0000039644 memory_tracker.sh[92551]: FileHugePages:         0 kB
