Jul 08 07:04:47.608228 np0000039099 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 07:04:47.617451 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:04:47.618184 np0000039099 memory_tracker.sh[43652]: Wed Jul  8 07:04:47 UTC 2026
Jul 08 07:04:47.618320 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:04:47.675539 np0000039099 memory_tracker.sh[43656]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27672)]=901116KB
Jul 08 07:04:47.681539 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:05:07.692240 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:05:07.693342 np0000039099 memory_tracker.sh[46542]: Wed Jul  8 07:05:07 UTC 2026
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 10328180
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemTotal:       12245828 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemFree:          278384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemAvailable:   10327176 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Buffers:          198820 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Cached:          9733784 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapCached:            4 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active:          1178964 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive:        9717704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(anon):    1018116 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(anon):   125912 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(file):     160848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(file):  9591792 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unevictable:      143584 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mlocked:          142384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapTotal:       8388604 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapFree:        8388080 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswap:               248 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswapped:             48 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Dirty:             26296 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Writeback:            12 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonPages:       1107796 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mapped:           200104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Shmem:            160104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Slab:             752008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SUnreclaim:       129980 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KernelStack:        9024 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: PageTables:        11008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SecPageTables:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: NFS_Unstable:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Bounce:                0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: WritebackTmp:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: CommitLimit:    14511516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Committed_AS:    2930516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocTotal:   13743895347199 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocUsed:       28848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocChunk:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Percpu:             5088 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HardwareCorrupted:     0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemHugePages:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemPmdMapped:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FileHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FilePmdMapped:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unaccepted:            0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Total:       0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Free:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Rsvd:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Surp:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugepagesize:       2048 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugetlb:               0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap4k:      276332 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap2M:     9160704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap1G:     5242880 kB
Jul 08 07:05:07.695824 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.707448 np0000039099 memory_tracker.sh[46545]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Active(file):     651640 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Inactive(file):  4007832 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Unevictable:      146420 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Mlocked:          145220 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: SwapTotal:       8388604 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: SwapFree:        8387824 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Zswap:               344 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Zswapped:             68 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Dirty:             17628 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Writeback:            20 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: AnonPages:       5800064 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Mapped:           311656 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Shmem:            161460 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: KReclaimable:     535484 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Slab:             680384 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: SReclaimable:     535484 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: SUnreclaim:       144900 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: KernelStack:       17680 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: PageTables:        31264 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: SecPageTables:         0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: NFS_Unstable:          0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Bounce:                0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: WritebackTmp:          0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: CommitLimit:    14511516 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Committed_AS:   12839652 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: VmallocTotal:   13743895347199 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: VmallocUsed:       37420 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: VmallocChunk:          0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Percpu:             5568 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: HardwareCorrupted:     0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: AnonHugePages:         0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: ShmemHugePages:        0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: ShmemPmdMapped:        0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: FileHugePages:         0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: FilePmdMapped:         0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Unaccepted:            0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: HugePages_Total:       0
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: HugePages_Free:        0
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: HugePages_Rsvd:        0
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: HugePages_Surp:        0
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Hugepagesize:       2048 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: Hugetlb:               0 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: DirectMap4k:      300908 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: DirectMap2M:    11233280 kB
Jul 08 07:13:08.507075 np0000039099 memory_tracker.sh[92848]: DirectMap1G:     3145728 kB
Jul 08 07:13:08.509231 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      42986    6.5          799108          1   00:01:28      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      71596    2.1          260124      71594   00:01:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      71595    2.0          254904      71594   00:01:03       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      16999    1.6          200100          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      79544    1.5          195224          1   00:00:10       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      73603    1.5          187624      73052   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      73548    1.4          172752      72088   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      73540    1.4          172748      72088   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:13:08.522025 np0000039099 memory_tracker.sh[92850]:      68427    1.3          169692      68426   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      73421    1.3          167200      72569   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      83485    1.3          165296      83483   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      68428    1.3          164072      68426   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      83484    1.3          159732      83483   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      45915    1.1          146796      45913   00:01:00        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      45914    1.1          146512      45913   00:01:00        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      18108    1.1          143072          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      71810    1.1          139592      70548   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      77165    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 07:13:08.522338 np0000039099 memory_tracker.sh[92850]:      80395    1.1          134792      80388   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      80396    1.0          134220      80388   00:00:04        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      76540    1.0          133468      76539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      76541    1.0          133280      76539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      79607    1.0          130268      78483   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      79622    1.0          130256      77964   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      79605    1.0          130156      78483   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      79624    1.0          129996      77964   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      90404    1.0          129312          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      77824    1.0          128688      75946   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      77826    1.0          126892      75946   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      42268    1.0          126092          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      90904    0.9          120100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 07:13:08.522529 np0000039099 memory_tracker.sh[92850]:      69262    0.9          119060          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      74668    0.9          118648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj_a83kg3/privsep.sock
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      92642    0.9          118292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpid5ufnyz/privsep.sock
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      72170    0.9          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7odrzmr4/privsep.sock
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      73823    0.9          112276      73822   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      73824    0.9          112128      73822   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      92098    0.8           99152      92097   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6vrl2ph2
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      92100    0.8           98200      92099   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp33kki29z
Jul 08 07:13:08.522748 np0000039099 memory_tracker.sh[92850]:      92089    0.6           74148      91961   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      92598    0.4           51912          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl15pmwx7/privsep.sock
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      92729    0.3           44908      92728   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      92572    0.3           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps1vl80l3/privsep.sock
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      11447    0.3           40772      11445   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      80398    0.2           33920          1   00:00:04       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      91961    0.2           30592      91960   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      44758    0.2           28240          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039099 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039099=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:      91960    0.2           27496      91959   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 07:13:08.522888 np0000039099 memory_tracker.sh[92850]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      41149    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:       1298    0.1           20376          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      46316    0.1           20104          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      80388    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      76539    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      68426    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      71594    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      83483    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      45913    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      73822    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      83818    0.1           19096      83812   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      41227    0.1           18628          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      83816    0.1           18224      83812   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      70008    0.1           18196          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 07:13:08.523053 np0000039099 memory_tracker.sh[92850]:      36394    0.1           15896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:      29989    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:          1    0.1           14220          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:      69673    0.1           13504          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:      11445    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:        498    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:       1156    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 07:13:08.523287 np0000039099 memory_tracker.sh[92850]:      69744    0.0           11020          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
