Aug 07 20:59:17.282439 np0000041368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 20:59:17.291312 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 20:59:17.291701 np0000041368 memory_tracker.sh[43750]: Fri Aug  7 20:59:17 UTC 2026
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 10813928
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemTotal:       12245840 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemFree:          381076 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemAvailable:   10812920 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Buffers:          174428 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Cached:         10023588 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapCached:            4 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active:           826960 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive:        9993368 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(anon):     673824 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(anon):      828 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(file):     153136 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(file):  9992540 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unevictable:      143596 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mlocked:          142396 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapTotal:       8388604 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapFree:        8388080 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswap:               336 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswapped:             68 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Dirty:            230940 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Writeback:             0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonPages:        766016 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mapped:           157484 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Shmem:             32480 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Slab:             739564 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SUnreclaim:       127712 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KernelStack:        8084 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: PageTables:         9012 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SecPageTables:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: NFS_Unstable:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Bounce:                0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: WritebackTmp:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: CommitLimit:    14511524 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Committed_AS:    2184460 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocTotal:   13743895347199 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocUsed:       27780 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocChunk:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Percpu:             4992 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HardwareCorrupted:     0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemHugePages:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemPmdMapped:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FileHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FilePmdMapped:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unaccepted:            0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Total:       0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Free:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Rsvd:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Surp:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugepagesize:       2048 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugetlb:               0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap4k:      274284 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap2M:     7065600 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap1G:     7340032 kB
Aug 07 20:59:17.293436 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.306160 np0000041368 memory_tracker.sh[43755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:07:57.932464 np0000041368 memory_tracker.sh[92545]:       1009    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 21:07:57.932464 np0000041368 memory_tracker.sh[92545]:      40751    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 21:07:57.932464 np0000041368 memory_tracker.sh[92545]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92493    0.0            2036       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92486    0.0            2028      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      18195    0.0            1980      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      40758    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      18199    0.0            1920      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92165    0.0            1920      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqrzn257m
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92017    0.0            1916      92016   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzgvzekfevdmhhorolkbnnqkypqjiufn ; /usr/bin/python3
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92161    0.0            1916      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp76sm9m7h
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92163    0.0            1916      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp041jmsej
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92167    0.0            1916      92155   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpov6jnvoy
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      92015    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nzgvzekfevdmhhorolkbnnqkypqjiufn ; /usr/bin/python3' && sleep 0
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      32086    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 21:07:57.932681 np0000041368 memory_tracker.sh[92545]:      18119    0.0            1804      18109   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 21:07:57.932980 np0000041368 memory_tracker.sh[92545]:      40745    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 21:07:57.932980 np0000041368 memory_tracker.sh[92545]:      12292    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 21:07:57.932980 np0000041368 memory_tracker.sh[92545]:      18196    0.0            1568      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 21:07:57.932980 np0000041368 memory_tracker.sh[92545]:      29931    0.0            1304      29930   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 21:07:57.933068 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:07:57.933068 np0000041368 memory_tracker.sh[43735]: ]]]
Aug 07 21:08:57.946748 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 21:08:57.947471 np0000041368 memory_tracker.sh[92631]: Fri Aug  7 21:08:57 UTC 2026
Aug 07 21:08:57.947607 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:08:57.947607 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 5775392
Aug 07 21:08:57.947607 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: MemTotal:       12245840 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: MemFree:          251000 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: MemAvailable:    5775140 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Buffers:          192172 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Cached:          5293236 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: SwapCached:            4 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Active:          6330536 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Inactive:        4623976 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Active(anon):    5524496 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Inactive(anon):   125936 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Active(file):     806040 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Inactive(file):  4498040 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Unevictable:      144760 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Mlocked:          143560 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: SwapTotal:       8388604 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: SwapFree:        8388080 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Zswap:               336 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Zswapped:             68 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Dirty:             17980 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Writeback:             0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: AnonPages:       5613928 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Mapped:           291992 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Shmem:            161468 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: KReclaimable:     545744 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Slab:             687900 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: SReclaimable:     545744 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: SUnreclaim:       142156 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: KernelStack:       14432 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: PageTables:        29876 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: SecPageTables:         0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: NFS_Unstable:          0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Bounce:                0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: WritebackTmp:          0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: CommitLimit:    14511524 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Committed_AS:   11322368 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: VmallocTotal:   13743895347199 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: VmallocUsed:       34308 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: VmallocChunk:          0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Percpu:             5472 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: HardwareCorrupted:     0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: AnonHugePages:         0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: ShmemHugePages:        0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: ShmemPmdMapped:        0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: FileHugePages:         0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: FilePmdMapped:         0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Unaccepted:            0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: HugePages_Total:       0
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: HugePages_Free:        0
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: HugePages_Rsvd:        0
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: HugePages_Surp:        0
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Hugepagesize:       2048 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: Hugetlb:               0 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: DirectMap4k:      278380 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: DirectMap2M:     8110080 kB
Aug 07 21:08:57.948313 np0000041368 memory_tracker.sh[92632]: DirectMap1G:     6291456 kB
Aug 07 21:08:57.949230 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      43083    6.1          756576          1   00:01:11      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      71671    1.8          221788      71670   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      71672    1.7          215080      71670   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      91974    1.5          184748      89965   00:00:30        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      73715    1.4          183532      73124   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      79609    1.4          174800          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      83541    1.4          173964      83540   00:00:26        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      73558    1.4          172664      72163   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      73551    1.4          172660      72163   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:08:57.960402 np0000041368 memory_tracker.sh[92634]:      83542    1.3          171408      83540   00:00:26        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      89965    1.3          165452          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      16999    1.3          163160          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      73209    1.3          162996      72643   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      68567    1.3          161716      68565   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      68566    1.3          160944      68565   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      46013    1.1          146620      46012   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      46014    1.1          146436      46012   00:00:49        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      18109    1.1          141640          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      77228    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 21:08:57.960706 np0000041368 memory_tracker.sh[92634]:      71861    1.1          139004      70611   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      80567    1.0          134588      80561   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      80566    1.0          134552      80561   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      76602    1.0          133744      76600   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      76601    1.0          133532      76600   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      90463    1.0          129744          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      79671    0.9          122148      78546   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      79669    0.9          121600      78546   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      79685    0.9          121092      78027   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      79687    0.9          121048      78027   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      90963    0.9          120568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      77884    0.9          120164      75997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      77889    0.9          120088      75997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 21:08:57.960901 np0000041368 memory_tracker.sh[92634]:      42364    0.9          118076          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      72157    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwgtc343d/privsep.sock
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      74721    0.9          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp68ec0ngm/privsep.sock
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      69327    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      73889    0.9          111076      73887   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      73888    0.9          110940      73887   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      92164    0.8          102344      92163   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp041jmsej
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      92166    0.8           99376      92165   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqrzn257m
Aug 07 21:08:57.961112 np0000041368 memory_tracker.sh[92634]:      92162    0.8           98848      92161   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp76sm9m7h
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      92168    0.7           97196      92167   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpov6jnvoy
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      92155    0.5           73100      92019   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      11438    0.3           40596      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      79729    0.2           32740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      92019    0.2           30712      92018   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:      44858    0.2           28568          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041368=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 07 21:08:57.961257 np0000041368 memory_tracker.sh[92634]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
