Aug 25 13:59:01.581068 np0000042831 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:59:01.590151 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 13:59:01.591306 np0000042831 memory_tracker.sh[44009]: Tue Aug 25 13:59:01 UTC 2026
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 10769912
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemTotal:       12245836 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemFree:          393344 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemAvailable:   10769912 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Buffers:          170168 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Cached:          9943376 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapCached:            4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active:           827840 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive:        9906996 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(anon):     672920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(anon):      880 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(file):     154920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(file):  9906116 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unevictable:      143596 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mlocked:          142396 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapTotal:       8388604 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapFree:        8388336 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswap:                12 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswapped:              4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Dirty:            188488 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Writeback:             0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonPages:        764476 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mapped:           156052 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Shmem:             32644 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Slab:             773228 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SUnreclaim:       132012 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KernelStack:        8004 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: PageTables:         9164 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SecPageTables:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: NFS_Unstable:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Bounce:                0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: WritebackTmp:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: CommitLimit:    14511520 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Committed_AS:    2202144 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocTotal:   13743895347199 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocUsed:       27764 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocChunk:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Percpu:             4960 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HardwareCorrupted:     0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemHugePages:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemPmdMapped:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FileHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FilePmdMapped:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unaccepted:            0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Total:       0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Free:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Rsvd:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Surp:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugepagesize:       2048 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugetlb:               0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap4k:      292716 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap2M:     8095744 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap1G:     6291456 kB
Aug 25 13:59:01.592974 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.604598 np0000042831 memory_tracker.sh[44014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:01:41.776424 np0000042831 memory_tracker.sh[72358]:        489    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 14:01:41.776424 np0000042831 memory_tracker.sh[72358]:      29903    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 14:01:41.776424 np0000042831 memory_tracker.sh[72358]:      70065    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 14:01:41.776424 np0000042831 memory_tracker.sh[72358]:        389    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:       2370    0.0            7156       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      72291    0.0            6940       2399   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:       2394    0.0            6932       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      72216    0.0            6772      72101   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9n4i06rr/privsep.sock
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      72292    0.0            6724      72291   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      41579    0.0            6700      41576   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      41580    0.0            6156      41576   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      15469    0.0            6068          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      72357    0.0            4364      43995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      40388    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 14:01:41.776562 np0000042831 memory_tracker.sh[72358]:      41034    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:      43995    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:      44485    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:      18044    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:      69662    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:        713    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:      41051    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:01:41.776734 np0000042831 memory_tracker.sh[72358]:      41042    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      30018    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      72358    0.0            2232      43995   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      41043    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      67375    0.0            2032      44485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      68888    0.0            2028       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      18245    0.0            1980      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      41330    0.0            1976      38845   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      41052    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      32248    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 14:01:41.776916 np0000042831 memory_tracker.sh[72358]:      18255    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3' && sleep 0
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      41039    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      12331    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      30019    0.0            1304      30018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72302    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72303    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72304    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72305    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72306    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72308    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72309    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777090 np0000042831 memory_tracker.sh[72358]:      72310    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72311    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72312    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72313    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72314    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72315    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72316    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72317    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72318    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72319    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72320    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72321    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72322    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72323    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72324    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72325    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72326    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72327    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777288 np0000042831 memory_tracker.sh[72358]:      72328    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777539 np0000042831 memory_tracker.sh[72358]:      72329    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777539 np0000042831 memory_tracker.sh[72358]:      72330    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777539 np0000042831 memory_tracker.sh[72358]:      72331    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777539 np0000042831 memory_tracker.sh[72358]:      72332    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777539 np0000042831 memory_tracker.sh[72358]:      72333    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 25 14:01:41.777620 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:01:41.838099 np0000042831 memory_tracker.sh[72360]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69580)]=901716KB
Aug 25 14:01:41.844684 np0000042831 memory_tracker.sh[43995]: ]]]
Aug 25 14:02:01.849901 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 14:02:01.850636 np0000042831 memory_tracker.sh[76852]: Tue Aug 25 14:02:01 UTC 2026
Aug 25 14:02:01.850796 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:02:01.850796 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 8228856
Aug 25 14:02:01.850836 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: MemTotal:       12245836 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: MemFree:          262076 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: MemAvailable:    8228856 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Buffers:          180872 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Cached:          7698744 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: SwapCached:            4 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Active:          3400720 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Inactive:        7543272 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Active(anon):    3118216 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Inactive(anon):   126012 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Active(file):     282504 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Inactive(file):  7417260 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Unevictable:      144732 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Mlocked:          143532 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: SwapTotal:       8388604 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: SwapFree:        8388080 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Zswap:                24 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Zswapped:              8 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Dirty:             10136 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Writeback:            32 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: AnonPages:       3209144 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Mapped:           210880 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Shmem:            159988 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: KReclaimable:     592700 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Slab:             730012 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: SReclaimable:     592700 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: SUnreclaim:       137312 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: KernelStack:       10548 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: PageTables:        19244 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: SecPageTables:         0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: NFS_Unstable:          0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Bounce:                0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: WritebackTmp:          0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: CommitLimit:    14511520 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Committed_AS:    6359540 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: VmallocTotal:   13743895347199 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: VmallocUsed:       30372 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: VmallocChunk:          0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Percpu:             5248 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: HardwareCorrupted:     0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: AnonHugePages:         0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: ShmemHugePages:        0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: ShmemPmdMapped:        0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: FileHugePages:         0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: FilePmdMapped:         0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Unaccepted:            0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: HugePages_Total:       0
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: HugePages_Free:        0
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: HugePages_Rsvd:        0
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: HugePages_Surp:        0
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Hugepagesize:       2048 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: Hugetlb:               0 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: DirectMap4k:      294764 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: DirectMap2M:     9142272 kB
Aug 25 14:02:01.851505 np0000042831 memory_tracker.sh[76853]: DirectMap1G:     5242880 kB
Aug 25 14:02:01.852404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:02:01.864499 np0000042831 memory_tracker.sh[76855]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:02:01.864499 np0000042831 memory_tracker.sh[76855]:      43343    5.3          651000          1   00:00:36       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:02:01.864499 np0000042831 memory_tracker.sh[76855]:      71913    1.7          217360      71912   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 14:02:01.864499 np0000042831 memory_tracker.sh[76855]:      71914    1.7          209288      71912   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 14:02:01.864499 np0000042831 memory_tracker.sh[76855]:      74078    1.4          173660      73392   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
