Jul 29 13:45:04.149655 np0000040561 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 13:45:04.157692 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:04.158404 np0000040561 memory_tracker.sh[43901]: Wed Jul 29 13:45:04 UTC 2026
Jul 29 13:45:04.158538 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:04.214475 np0000040561 memory_tracker.sh[43905]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27852)]=901124KB
Jul 29 13:45:04.220398 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:24.226242 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:24.226998 np0000040561 memory_tracker.sh[47257]: Wed Jul 29 13:45:24 UTC 2026
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10320768
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemFree:          155412 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemAvailable:   10320768 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Buffers:          239728 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Cached:          9783884 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active:          1373204 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive:        9609132 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(anon):    1135772 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(anon):      804 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(file):     237432 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(file):  9608328 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapFree:        8388336 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswap:               296 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswapped:             64 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Dirty:             79908 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonPages:       1102396 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mapped:           197608 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Shmem:            157992 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Slab:             779588 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SUnreclaim:       134308 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KernelStack:        8912 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: PageTables:        11612 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Committed_AS:    2955924 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocUsed:       28596 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap4k:      294764 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap2M:     9142272 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 29 13:45:24.228803 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:52:44.710754 np0000040561 memory_tracker.sh[92518]:      71940    1.1          138968      70678   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 13:52:44.710754 np0000040561 memory_tracker.sh[92518]:      18106    1.1          137648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 13:52:44.710754 np0000040561 memory_tracker.sh[92518]:      80667    1.0          134424      80666   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 13:52:44.710754 np0000040561 memory_tracker.sh[92518]:      80668    1.0          133892      80666   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      76713    1.0          133572      76712   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      76714    1.0          133344      76712   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      90532    1.0          130904          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      79779    0.9          121504      78657   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      79795    0.9          121084      78138   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      79797    0.9          121068      78138   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      79781    0.9          121056      78657   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      91040    0.9          120428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      77998    0.9          120400      76121   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      78032    0.9          120380      76121   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      42516    0.9          118484          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 13:52:44.710919 np0000040561 memory_tracker.sh[92518]:      72221    0.9          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfyk5nk62/privsep.sock
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      69396    0.9          117792          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      74797    0.9          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm1d_n35t/privsep.sock
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      73950    0.9          110416      73947   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      73951    0.9          110356      73947   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      92290    0.8          104696      92289   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6oqsd2j9
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      92286    0.8          104492      92285   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6fs0fmwp
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      92292    0.8          104384      92291   00:00:08        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0szpj457
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      92288    0.8          101776      92287   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxxyr86io
Jul 29 13:52:44.711088 np0000040561 memory_tracker.sh[92518]:      92263    0.6           73624      92137   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      11439    0.3           40548      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      79830    0.2           32732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      92137    0.2           30656      92136   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      45006    0.2           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040561 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040561=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      92136    0.2           26668      92135   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      41426    0.2           26208          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      46559    0.1           23232          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:       1288    0.1           20232          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      80666    0.1           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      76712    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 13:52:44.711205 np0000040561 memory_tracker.sh[92518]:      71735    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      73947    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      83662    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      68682    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      46156    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      41489    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      83989    0.1           18436      83982   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      83987    0.1           18016      83982   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      36579    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      30170    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:          1    0.1           14240          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      70143    0.1           14212          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      32264    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:52:44.711370 np0000040561 memory_tracker.sh[92518]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 13:52:44.711557 np0000040561 memory_tracker.sh[92518]:      69808    0.0           12176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 13:52:44.711557 np0000040561 memory_tracker.sh[92518]:       1147    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 13:52:44.711557 np0000040561 memory_tracker.sh[92518]:      69807    0.0           10420          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 13:52:44.711557 np0000040561 memory_tracker.sh[92518]:      83982    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 13:52:44.711557 np0000040561 memory_tracker.sh[92518]:        850    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 13:52:44.711557 np0000040561 memory_tracker.sh[92518]:        543    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 13:52:44.711557 np0000040561 memory_tracker.sh[92518]:      69881    0.0            9404          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:       1120    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:       2188    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:      69193    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:      29940    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:      76715    0.0            7704      76712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:       2370    0.0            7568       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:        390    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:      15429    0.0            6952          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:      92134    0.0            6912      92133   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mjqbpsbibnnxjvvxsfvbccmeqpsvlple ; /usr/bin/python3
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:      41429    0.0            6780      41426   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 13:52:44.711697 np0000040561 memory_tracker.sh[92518]:      41430    0.0            6200      41426   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:        527    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:      92517    0.0            4380      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:      40938    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:      43886    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:      44373    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:      17991    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 13:52:44.711852 np0000040561 memory_tracker.sh[92518]:      69478    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:       1148    0.0            3300       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:       5320    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      40955    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      40944    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      30053    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      92518    0.0            2224      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      40948    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      92505    0.0            2028      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      92433    0.0            2024       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      18198    0.0            2012      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:52:44.712015 np0000040561 memory_tracker.sh[92518]:      40957    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
