Jul 10 08:19:15.967994 np0000039278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:19:15.976135 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:15.976861 np0000039278 memory_tracker.sh[43805]: Fri Jul 10 08:19:15 UTC 2026
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10812316
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemTotal:       12245836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemFree:          382020 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemAvailable:   10811308 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Buffers:          170116 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Cached:         10012440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapCached:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active:           749836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive:       10064836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(anon):     683456 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(anon):      960 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(file):      66380 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(file): 10063876 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unevictable:      143596 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mlocked:          142396 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapTotal:       8388604 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapFree:        8388336 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswap:               348 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswapped:             72 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Dirty:            226388 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Writeback:             0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonPages:        775756 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mapped:           160984 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Shmem:             32440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Slab:             754716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SUnreclaim:       130000 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KernelStack:        8092 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: PageTables:         9124 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SecPageTables:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: NFS_Unstable:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Bounce:                0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: WritebackTmp:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: CommitLimit:    14511520 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Committed_AS:    2219112 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocUsed:       27808 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocChunk:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Percpu:             5056 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HardwareCorrupted:     0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemHugePages:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemPmdMapped:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FileHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FilePmdMapped:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unaccepted:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Total:       0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Free:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Rsvd:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Surp:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugepagesize:       2048 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugetlb:               0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap4k:      286572 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap2M:    10199040 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap1G:     4194304 kB
Jul 10 08:19:15.978533 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.988543 np0000039278 memory_tracker.sh[43810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: MemTotal:       12245836 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: MemFree:          155452 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: MemAvailable:    5621056 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Buffers:          167044 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Cached:          5262328 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: SwapCached:            0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Active:          6171768 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Inactive:        4864084 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Active(anon):    5662236 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Inactive(anon):   125836 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Active(file):     509532 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Inactive(file):  4738248 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Unevictable:      146508 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Mlocked:          145308 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: SwapTotal:       8388604 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: SwapFree:        8388080 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Zswap:               348 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Zswapped:             76 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Dirty:            506632 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Writeback:             0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: AnonPages:       5753344 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Mapped:           298556 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Shmem:            161460 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: KReclaimable:     543508 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Slab:             689768 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: SReclaimable:     543508 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: SUnreclaim:       146260 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: KernelStack:       17408 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: PageTables:        30268 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: SecPageTables:         0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: NFS_Unstable:          0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Bounce:                0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: WritebackTmp:          0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: CommitLimit:    14511520 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Committed_AS:   12377468 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: VmallocTotal:   13743895347199 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: VmallocUsed:       37068 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: VmallocChunk:          0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Percpu:             5536 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: HardwareCorrupted:     0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: AnonHugePages:         0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: ShmemHugePages:        0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: ShmemPmdMapped:        0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: FileHugePages:         0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: FilePmdMapped:         0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Unaccepted:            0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: HugePages_Total:       0
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: HugePages_Free:        0
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: HugePages_Rsvd:        0
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: HugePages_Surp:        0
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Hugepagesize:       2048 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: Hugetlb:               0 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: DirectMap4k:      286572 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: DirectMap2M:    10199040 kB
Jul 10 08:26:36.793731 np0000039278 memory_tracker.sh[92591]: DirectMap1G:     4194304 kB
Jul 10 08:26:36.796880 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      43140    6.3          771524          1   00:01:12      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      71603    2.0          255500      71602   00:00:50       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      71604    2.0          250376      71602   00:00:46       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      79563    1.5          187100          1   00:00:08       30 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      73762    1.4          183296      73075   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      17026    1.4          178564          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      73559    1.3          169136      72099   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      73554    1.3          169124      72099   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      68554    1.3          169100      68553   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      68555    1.3          165600      68553   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 10 08:26:36.818180 np0000039278 memory_tracker.sh[92595]:      83496    1.3          164400      83495   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      73157    1.3          162136      72590   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      83497    1.3          160444      83495   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      46109    1.1          146516      46107   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      46108    1.1          146024      46107   00:00:52        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      18131    1.1          144716          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      71775    1.1          139232      70553   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      77170    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      80455    1.0          134476      80450   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      80454    1.0          134392      80450   00:00:03        5 do_poll.constprop.0       glance-apiuWSGI worker 1
Jul 10 08:26:36.818556 np0000039278 memory_tracker.sh[92595]:      76546    1.0          133392      76545   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 08:26:36.818744 np0000039278 memory_tracker.sh[92595]:      76547    1.0          133184      76545   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      79685    1.0          130296      77981   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      79683    1.0          130136      77981   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      79623    1.0          129940      78500   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      90416    1.0          129332          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      77896    1.0          128492      75953   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      79625    1.0          127736      78500   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      77898    1.0          126916      75953   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      42421    1.0          126060          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      90917    0.9          120108          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      69271    0.9          119148          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:26:36.819843 np0000039278 memory_tracker.sh[92595]:      72093    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpngr59338/privsep.sock
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      74675    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp68sf8nwe/privsep.sock
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      73838    0.9          112552      73836   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      73837    0.9          112300      73836   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      92103    0.8           99336      92102   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkth3elka
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      92109    0.8           99056      92108   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwhslekui
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      92107    0.7           92560      92106   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgeraqejk
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      92097    0.5           73128      91969   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      11467    0.3           40624      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      80546    0.2           32748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:26:36.820063 np0000039278 memory_tracker.sh[92595]:      91969    0.2           30552      91968   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      44913    0.2           28556          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039278=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      91968    0.2           26556      91967   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      41299    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:       1284    0.1           20768          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      46511    0.1           20156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      80450    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      73836    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      76545    0.1           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      68553    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      71602    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      83495    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 10 08:26:36.820224 np0000039278 memory_tracker.sh[92595]:      46107    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      83823    0.1           18776      83816   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      70018    0.1           18660          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      41374    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      83822    0.1           18272      83816   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      30135    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      36534    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      69683    0.1           13916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:      11465    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:26:36.820441 np0000039278 memory_tracker.sh[92595]:        503    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:26:36.820634 np0000039278 memory_tracker.sh[92595]:       1143    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:26:36.820634 np0000039278 memory_tracker.sh[92595]:      69754    0.0           11384          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:26:36.820634 np0000039278 memory_tracker.sh[92595]:      69682    0.0           10620          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
