Jul 15 15:11:32.937889 np0000039548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:11:32.945977 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:32.947421 np0000039548 memory_tracker.sh[43768]: Wed Jul 15 15:11:32 UTC 2026
Jul 15 15:11:32.947495 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:33.015339 np0000039548 memory_tracker.sh[43772]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27756)]=901128KB
Jul 15 15:11:33.021105 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:11:53.025747 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:53.026431 np0000039548 memory_tracker.sh[48016]: Wed Jul 15 15:11:53 UTC 2026
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 10327112
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemTotal:       12245836 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemFree:          185332 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemAvailable:   10327112 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Buffers:          217772 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Cached:          9794544 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapCached:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active:          1339832 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive:        9615300 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(anon):    1119864 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(anon):      820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(file):     219968 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(file):  9614480 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unevictable:      143596 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mlocked:          142396 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapTotal:       8388604 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapFree:        8388080 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswap:               336 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswapped:             68 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Dirty:             39200 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Writeback:             4 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonPages:       1086820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mapped:           196232 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Shmem:            158008 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Slab:             765760 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SUnreclaim:       132744 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KernelStack:        8532 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: PageTables:        10708 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SecPageTables:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: NFS_Unstable:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Bounce:                0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: WritebackTmp:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: CommitLimit:    14511520 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Committed_AS:    2877660 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocTotal:   13743895347199 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocUsed:       28384 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocChunk:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Percpu:             5152 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HardwareCorrupted:     0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemHugePages:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemPmdMapped:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FileHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FilePmdMapped:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unaccepted:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Total:       0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Free:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Rsvd:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Surp:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugepagesize:       2048 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugetlb:               0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap4k:      282476 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap2M:     8105984 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap1G:     6291456 kB
Jul 15 15:11:53.029972 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.040952 np0000039548 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: AnonHugePages:         0 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: ShmemHugePages:        0 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: ShmemPmdMapped:        0 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: FileHugePages:         0 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: FilePmdMapped:         0 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: Unaccepted:            0 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: HugePages_Total:       0
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: HugePages_Free:        0
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: HugePages_Rsvd:        0
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: HugePages_Surp:        0
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: Hugepagesize:       2048 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: Hugetlb:               0 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: DirectMap4k:      292716 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: DirectMap2M:     8095744 kB
Jul 15 15:20:53.726825 np0000039548 memory_tracker.sh[92878]: DirectMap1G:     6291456 kB
Jul 15 15:20:53.727582 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      43103    6.4          787992          1   00:01:12      160 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      71654    2.0          245164      71648   00:00:59       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      71653    1.9          243768      71648   00:01:02       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      16886    1.6          201292          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      79571    1.4          183228          1   00:00:10       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      73792    1.4          177492      73112   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      73585    1.3          168480      72151   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      68559    1.3          162540      68557   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      68558    1.3          162272      68557   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      83550    1.2          155900      83548   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 15 15:20:53.739093 np0000039548 memory_tracker.sh[92880]:      83549    1.2          155212      83548   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Jul 15 15:20:53.739423 np0000039548 memory_tracker.sh[92880]:      73206    1.2          152232      72629   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:20:53.739423 np0000039548 memory_tracker.sh[92880]:      73203    1.2          152140      72629   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:20:53.739423 np0000039548 memory_tracker.sh[92880]:      73197    1.2          152040      72629   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:20:53.739423 np0000039548 memory_tracker.sh[92880]:      73199    1.2          152016      72629   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:20:53.739423 np0000039548 memory_tracker.sh[92880]:      17995    1.1          143364          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:20:53.739423 np0000039548 memory_tracker.sh[92880]:      46052    1.1          140848      46051   00:00:53        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      46053    1.1          140596      46051   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      71650    1.1          135660      70550   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      77192    1.0          134276          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      77991    1.0          131848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      78510    1.0          130208          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      80425    1.0          129200      80423   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      76567    1.0          128740      76565   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      80424    1.0          128556      80423   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      76566    1.0          128544      76565   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      77696    1.0          124724      75974   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      77690    1.0          124652      75974   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      79630    1.0          124472      78510   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:20:53.739554 np0000039548 memory_tracker.sh[92880]:      79631    1.0          123872      78510   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      90420    1.0          122628          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      79311    0.9          121804      77991   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      79312    0.9          121676      77991   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      69272    0.9          118652          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      42339    0.9          115932          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      90918    0.9          113896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      74710    0.9          113768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnzu870jt/privsep.sock
Jul 15 15:20:53.739760 np0000039548 memory_tracker.sh[92880]:      92739    0.9          113556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp846ybpsr/privsep.sock
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      72143    0.9          112956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpretc30nh/privsep.sock
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      73865    0.8          108056      73863   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      73864    0.8          107568      73863   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      92208    0.8           99008      92207   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppwsfwdyu
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      92201    0.6           74428      92072   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      92669    0.4           52056          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8g7jc3jx/privsep.sock
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      92648    0.3           43680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp12audtnn/privsep.sock
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      92801    0.3           43304      92800   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 15 15:20:53.739906 np0000039548 memory_tracker.sh[92880]:      11334    0.3           40768      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      80540    0.2           33652          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      92072    0.2           29916      92071   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      44874    0.2           28340          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039548=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      92071    0.2           26868      92070   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      41164    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      46455    0.1           21184          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:       1284    0.1           20788          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      83548    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      80423    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      76565    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      71648    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:20:53.740052 np0000039548 memory_tracker.sh[92880]:      73863    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      68557    0.1           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      46051    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      83882    0.1           18932      83875   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      41244    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      83880    0.1           17928      83875   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      70015    0.1           16732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      36438    0.1           15900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      30082    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:          1    0.1           14188          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      32095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:      11332    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:20:53.740274 np0000039548 memory_tracker.sh[92880]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:20:53.740457 np0000039548 memory_tracker.sh[92880]:      69680    0.1           12824          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:20:53.740457 np0000039548 memory_tracker.sh[92880]:       1143    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:20:53.740457 np0000039548 memory_tracker.sh[92880]:      69757    0.0           10464          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:20:53.740457 np0000039548 memory_tracker.sh[92880]:      69679    0.0           10336          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:20:53.740457 np0000039548 memory_tracker.sh[92880]:        539    0.0            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:20:53.740457 np0000039548 memory_tracker.sh[92880]:        848    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:20:53.740457 np0000039548 memory_tracker.sh[92880]:      83875    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:20:53.740608 np0000039548 memory_tracker.sh[92880]:       1116    0.0            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
