
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   33G   57G  37% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  22900 14264 ?        Ss   13:27:01 00:00:17 /sbin/init nofb
root           1   40866  0.0  0.0   5428  3840 ?        Ss   13:57:02 00:00:00 /usr/sbin/fsidd
root           1   40872  0.0  0.0   3008  2484 ?        Ss   13:57:02 00:00:00 /usr/sbin/rpc.idmapd
statd          1   40873  0.0  0.0   4556  2144 ?        Ss   13:57:02 00:00:00 /usr/sbin/rpc.statd
root           1   40874  0.0  0.0   5140  1708 ?        Ss   13:57:02 00:00:00 /usr/sbin/blkmapd
root           1   40887  0.0  0.0   5600  3012 ?        Ss   13:57:02 00:00:00 /usr/sbin/nfsdcld
root           1   40889  0.0  0.0  43208  1952 ?        Ss   13:57:02 00:00:00 /usr/sbin/rpc.mountd
root           2   40897  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [lockd]
root           2   40898  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   40899  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   40900  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   40901  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   40902  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   40903  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   40904  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   40905  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [nfsd]
root           2   41081  0.0  0.0      0     0 ?        I    13:57:02 00:00:00 [kworker/u21:1-events_unbound]
stack          1   41381  0.0  0.0   5692  1980 ?        S    13:57:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           1   41441  0.0  0.2  90824 26512 ?        Ss   13:57:04 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       41441   41444  0.0  0.0  88248  6848 ?        S    13:57:04 00:00:00 smbd: notifyd .
root       41441   41445  0.0  0.0  88240  6208 ?        S    13:57:04 00:00:00 smbd: cleanupd 
root           1   41504  0.0  0.1  78536 18600 ?        Ss   13:57:05 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
root           2   42009  0.0  0.0      0     0 ?        I    13:57:13 00:00:00 [kworker/u20:1-writeback]
stack          1   42492  3.5  0.9 135496 115748 ?       Ss   13:57:13 00:00:10 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43209 12.6  5.7 4891840 706408 ?      Ssl  13:57:19 00:00:37 /usr/sbin/mysqld
root           1   43860  0.0  0.0   7872  3632 ?        Ss   13:57:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44350  0.0  0.0   7740  3560 ?        Ss   13:57:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44983  0.2  0.2 11737488 28240 ?      Ssl  13:57:23 00:00:00 /opt/stack/bin/etcd --name np0000042830 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042830=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
root           2   45245  0.0  0.0      0     0 ?        I    13:57:24 00:00:00 [kworker/7:4-events]
stack          1   46183  0.0  0.1  66892 19532 ?        Ss   13:57:32 00:00:00 keystoneuWSGI master
stack      46183   46184  5.6  1.1 271168 141604 ?       Sl   13:57:32 00:00:15 keystoneuWSGI worker 1
stack      46183   46185  5.7  1.1 271180 141524 ?       Sl   13:57:32 00:00:16 keystoneuWSGI worker 2
memcache       1   46586  0.1  0.1 424464 18084 ?        Ssl  13:57:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   65721  0.0  0.0  14384  9588 ?        Ss   13:58:49 00:00:00 /usr/sbin/apache2 -k start
www-data   65721   65725  0.0  0.1 2523888 16888 ?       Sl   13:58:49 00:00:00 /usr/sbin/apache2 -k start
www-data   65721   65726  0.9  0.1 2524348 17764 ?       Sl   13:58:49 00:00:01 /usr/sbin/apache2 -k start
stack          1   68700  0.0  0.1  66888 19572 ?        Ss   13:59:45 00:00:00 nova-apiuWSGI master
stack      68700   68701  1.9  1.3 726872 160212 ?       Sl   13:59:45 00:00:02 nova-apiuWSGI worker 1
stack      68700   68702  1.9  1.2 651484 158684 ?       Sl   13:59:45 00:00:02 nova-apiuWSGI worker 2
root           1   69210  0.1  0.0  12092  8188 ?        S<s  13:59:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   69413  0.1  0.9 902304 117408 ?       S<Lsl 13:59:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   69497  0.0  0.0  10644  3440 ?        S<s  13:59:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   69695  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/u22:0]
root           1   69825  0.4  0.0  12480 10316 ?        Ss   13:59:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   69826  0.3  0.0  13520 11420 ?        Ss   13:59:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   69827  0.0  0.0      0     0 ?        I    13:59:54 00:00:00 [kworker/5:1-events]
root           1   69898  0.0  0.0 163664  8556 ?        S<sl 13:59:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   70162  0.0  0.1 311196 12876 ?        S<sl 13:59:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   70697  1.1  1.1 239460 144464 ?       Ssl  13:59:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   71746  0.0  0.1  66892 19600 ?        Ss   13:59:58 00:00:00 neutron-apiuWSGI master
stack      71746   71747  7.4  1.7 1010208 218140 ?      Sl   13:59:58 00:00:10 neutron-apiuWSGI worker 1
stack      71746   71748  6.2  1.7 1001764 209920 ?      Sl   13:59:58 00:00:08 neutron-apiuWSGI worker 2
root           2   71801  0.0  0.0      0     0 ?        I    13:59:58 00:00:00 [kworker/u18:0-flush-253:0]
root           2   71804  0.0  0.0      0     0 ?        I    13:59:58 00:00:00 [kworker/u18:2-flush-253:0]
root           2   71805  0.0  0.0      0     0 ?        I    13:59:58 00:00:00 [kworker/u18:3-flush-253:0]
root           2   71806  0.0  0.0      0     0 ?        I    13:59:58 00:00:00 [kworker/u18:6-events_unbound]
root           2   71807  0.0  0.0      0     0 ?        I    13:59:58 00:00:00 [kworker/u18:7]
root           2   71808  0.0  0.0      0     0 ?        I    13:59:58 00:00:00 [kworker/u18:8]
stack      70697   71899  0.1  1.1 1357948 137528 ?      Sl   13:59:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   72237  0.8  0.9 201092 117172 ?       Sl   13:59:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpefe0qv1k/privsep.sock
stack          1   72247  1.9  1.5 351688 185612 ?       Ssl  13:59:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   72723  1.8  1.4 339276 173284 ?       Ssl  14:00:00 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   73207  1.8  1.4 339276 173088 ?       Ssl  14:00:01 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      72723   73301  0.0  1.3 1011236 161440 ?      Sl   14:00:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      72247   73657  0.1  1.4 876132 171688 ?       Sl   14:00:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      72247   73667  0.1  1.4 876152 171688 ?       Sl   14:00:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      73207   73903  1.1  1.4 952744 181416 ?       Sl   14:00:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   73979  0.0  0.1  66892 19624 ?        Ss   14:00:04 00:00:00 placementuWSGI master
stack      73979   73980  0.9  0.8 239104 109440 ?       Sl   14:00:04 00:00:01 placementuWSGI worker 1
stack      73979   73981  0.9  0.8 239196 109656 ?       Sl   14:00:04 00:00:01 placementuWSGI worker 2
root           1   74813  0.7  0.9 200836 116824 ?       Sl   14:00:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkmnlg52_/privsep.sock
root           2   75969  0.0  0.0      0     0 ?        I    14:00:17 00:00:00 [kworker/u23:3]
stack          1   76088  1.4  1.0 513776 132340 ?       Ssl  14:00:17 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   76681  0.0  0.1  66892 19604 ?        Ss   14:00:18 00:00:00 nova-api-metauWSGI master
stack      76681   76682  1.7  1.0 625744 132992 ?       Sl   14:00:18 00:00:01 nova-api-metauWSGI worker 1
stack      76681   76683  1.6  1.0 625632 132820 ?       Sl   14:00:18 00:00:01 nova-api-metauWSGI worker 2
stack      76681   76684  0.0  0.0  66892  7764 ?        S    14:00:18 00:00:00 nova-api-metauWSGI http 1
root           2   77222  0.0  0.0      0     0 ?        I    14:00:19 00:00:00 [kworker/u17:4]
stack          1   77307  1.5  1.1 513244 138596 ?       Ssl  14:00:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      76088   77925  0.1  0.9 595780 118940 ?       Sl   14:00:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      76088   77935  0.1  0.9 595800 118876 ?       Sl   14:00:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   78107  1.4  1.0 514492 133064 ?       Ssl  14:00:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   78636  1.3  1.0 291632 127120 ?       Ssl  14:00:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   79699  1.9  1.4 902076 174056 ?       Ssl  14:00:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      78636   79760  0.3  0.9 1557584 119916 ?      Sl   14:00:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      78636   79762  0.2  0.9 1483856 119396 ?      Sl   14:00:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      78107   79776  0.1  0.9 597520 119904 ?       Sl   14:00:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      78107   79778  0.1  0.9 597540 119868 ?       Sl   14:00:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   79820  0.6  0.2 1628800 32564 ?       Ssl  14:00:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   80644  0.0  0.1  66892 19724 ?        Ss   14:00:26 00:00:00 glance-apiuWSGI master
stack      80644   80647  1.9  1.0 484492 133436 ?       Sl   14:00:26 00:00:02 glance-apiuWSGI worker 1
stack      80644   80648  6.1  1.0 484488 133508 ?       Sl   14:00:26 00:00:06 glance-apiuWSGI worker 2
root           2   81443  0.0  0.0      0     0 ?        I    14:00:31 00:00:00 [kworker/u19:0]
root           2   83524  0.0  0.0      0     0 ?        S    14:01:11 00:00:00 [psimon]
stack          1   83529  1.5  0.2 110944 26996 ?        Ssl  14:01:11 00:00:00 gunicorn: master [manila-api]
root        5204   83945  0.0  0.0   6112  2032 ?        S    14:01:31 00:00:00 sleep 60
root       43860   84531  0.0  0.0   6112  2028 ?        S    14:02:01 00:00:00 sleep 20
stack      44350   84543  0.0  0.0   6112  2036 ?        S    14:02:01 00:00:00 sleep 20
stack      83529   84766 97.9  0.6 171312 75396 ?        R    14:02:12 00:00:00 gunicorn: worker [manila-api]
stack      83529   84768  100  0.5 156500 62260 ?        R    14:02:12 00:00:00 gunicorn: worker [manila-api]
stack      83529   84770  100  0.4 143924 49344 ?        R    14:02:12 00:00:00 gunicorn: worker [manila-api]
stack       2282   84775 60.0  0.1  21572 14392 ?        S    14:02:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83529   84776 75.0  0.2 112636 26852 ?        R    14:02:13 00:00:00 gunicorn: worker [manila-api]
stack      84775   84780  0.0  0.0   2800  1900 ?        S    14:02:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      84780   84781  0.0  0.0  11012  4748 ?        R    14:02:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:14:48:e0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
fe80::fc16:3eff:fee0:2753 dev enp3s0 lladdr fe:16:3e:e0:27:53 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e0:27:53 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.103/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41092sec preferred_lft 41092sec
    inet6 fe80::f816:3eff:fee0:2753/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e3:14:1f brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.121/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 41092sec preferred_lft 41092sec
    inet6 fe80::f816:3eff:fee3:141f/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:19:cd:20:db:cd brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:61:fb:ae:d6:82 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:14:48:e0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ea:ce:d0:20:aa:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e8ce:d0ff:fe20:aa41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.103 
169.254.169.254 via 192.168.1.100 dev enp4s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.121 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd7:5205:ecdb::/56 via 2001:db8::1c2 dev br-ex metric 1024 pref medium
