Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      17858    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      40600    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:       5255    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      40588    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      29884    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      92502    0.0            2220      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      40590    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      92485    0.0            2032       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:17:36.749826 np0000040309 memory_tracker.sh[92502]:      92492    0.0            2032      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      18059    0.0            1980      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      40602    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      32012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      91912    0.0            1920      91911   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hsojweixxunyeukxvtczjpujvjbdvyoj ; /usr/bin/python3
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      92093    0.0            1920      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpszsvw12s
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      92091    0.0            1916      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1okr5d1q
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      92095    0.0            1916      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9hhtj9ve
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      18063    0.0            1912      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      91910    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hsojweixxunyeukxvtczjpujvjbdvyoj ; /usr/bin/python3' && sleep 0
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      92089    0.0            1912      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeqku4jsj
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      17983    0.0            1804      17973   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:17:36.750020 np0000040309 memory_tracker.sh[92502]:      40587    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:17:36.750184 np0000040309 memory_tracker.sh[92502]:      12164    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:17:36.750184 np0000040309 memory_tracker.sh[92502]:      18060    0.0            1568      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:17:36.750184 np0000040309 memory_tracker.sh[92502]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:17:36.751472 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:17:36.751472 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:17:56.758315 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:17:56.758555 np0000040309 memory_tracker.sh[92578]: Sun Jul 26 11:17:56 UTC 2026
Jul 26 11:17:56.758675 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:17:56.758675 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 5803152
Jul 26 11:17:56.758675 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: MemTotal:       12245840 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: MemFree:          233824 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: MemAvailable:    5802460 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Buffers:          196672 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Cached:          5315132 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: SwapCached:            0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Active:          6177460 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Inactive:        4765828 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Active(anon):    5486708 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Inactive(anon):   126076 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Active(file):     690752 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Inactive(file):  4639752 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Unevictable:      145664 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Mlocked:          144464 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: SwapTotal:       8388604 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: SwapFree:        8388080 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Zswap:               388 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Zswapped:             76 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Dirty:            284108 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Writeback:             0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: AnonPages:       5577212 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Mapped:           304432 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Shmem:            161424 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: KReclaimable:     563816 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Slab:             705400 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: SReclaimable:     563816 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: SUnreclaim:       141584 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: KernelStack:       13520 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: PageTables:        29648 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: SecPageTables:         0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: NFS_Unstable:          0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Bounce:                0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: WritebackTmp:          0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: CommitLimit:    14511524 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Committed_AS:   10903784 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: VmallocTotal:   13743895347199 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: VmallocUsed:       33284 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: VmallocChunk:          0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Percpu:             5440 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: HardwareCorrupted:     0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: AnonHugePages:         0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: ShmemHugePages:        0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: ShmemPmdMapped:        0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: FileHugePages:         0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: FilePmdMapped:         0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Unaccepted:            0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: HugePages_Total:       0
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: HugePages_Free:        0
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: HugePages_Rsvd:        0
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: HugePages_Surp:        0
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Hugepagesize:       2048 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: Hugetlb:               0 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: DirectMap4k:      288620 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: DirectMap2M:     7051264 kB
Jul 26 11:17:56.759101 np0000040309 memory_tracker.sh[92579]: DirectMap1G:     7340032 kB
Jul 26 11:17:56.760958 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      42981    6.3          775264          1   00:01:07      150 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      71552    1.8          225560      71547   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      71553    1.8          223620      71547   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      16862    1.4          183200          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      79475    1.4          181252          1   00:00:04       22 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      91352    1.4          177204      89756   00:00:29        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      73733    1.4          175248      73015   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      73510    1.3          168368      72051   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      83398    1.3          167620      83397   00:00:29        5 -                         manila-apiuWSGI worker 1
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      83399    1.3          163512      83397   00:00:27        5 ep_poll                   manila-apiuWSGI worker 2
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      68451    1.3          159552      68449   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 26 11:17:56.772373 np0000040309 memory_tracker.sh[92581]:      68450    1.2          158396      68449   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 26 11:17:56.772857 np0000040309 memory_tracker.sh[92581]:      73102    1.2          152496      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:17:56.772857 np0000040309 memory_tracker.sh[92581]:      73134    1.2          152372      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:17:56.772857 np0000040309 memory_tracker.sh[92581]:      73105    1.2          152308      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:17:56.772857 np0000040309 memory_tracker.sh[92581]:      73119    1.2          152284      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:17:56.772857 np0000040309 memory_tracker.sh[92581]:      89756    1.2          148472          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      17973    1.1          141124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      45928    1.1          140700      45926   00:00:47        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      45927    1.1          140376      45926   00:00:47        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      71549    1.1          135168      70449   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      77096    1.0          134072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      77895    1.0          131880          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      78414    1.0          130216          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      80290    1.0          129044      80283   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      76472    1.0          128520      76470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 26 11:17:56.772985 np0000040309 memory_tracker.sh[92581]:      76471    1.0          128492      76470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      80291    1.0          128448      80283   00:00:02        5 -                         glance-apiuWSGI worker 2
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      90252    1.0          123132          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      77747    1.0          122544      75877   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      79534    0.9          121444      78414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      79222    0.9          121124      77895   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      79535    0.9          120904      78414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      69171    0.9          118304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      79224    0.9          117644      77895   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      42262    0.9          117052          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:17:56.773196 np0000040309 memory_tracker.sh[92581]:      77753    0.9          116432      75877   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
