Jul 30 06:31:57.143300 np0000040596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:31:57.152171 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:31:57.152828 np0000040596 memory_tracker.sh[43893]: Thu Jul 30 06:31:57 UTC 2026
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10813784
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemTotal:       12245840 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemFree:          307404 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemAvailable:   10813284 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Buffers:          178612 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Cached:         10076144 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapCached:            4 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active:           813872 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive:       10063912 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(anon):     674496 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(anon):      976 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(file):     139376 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(file): 10062936 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unevictable:      143592 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mlocked:          142392 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapTotal:       8388604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapFree:        8387824 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswap:               280 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswapped:             68 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Dirty:            184776 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Writeback:             0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonPages:        766520 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mapped:           155604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Shmem:             32584 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Slab:             759288 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SUnreclaim:       130036 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KernelStack:        8068 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: PageTables:         9372 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SecPageTables:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: NFS_Unstable:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Bounce:                0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: WritebackTmp:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: CommitLimit:    14511524 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Committed_AS:    2184876 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocTotal:   13743895347199 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocUsed:       27796 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocChunk:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Percpu:             4992 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HardwareCorrupted:     0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemHugePages:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemPmdMapped:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FileHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FilePmdMapped:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unaccepted:            0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Total:       0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Free:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Rsvd:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Surp:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugepagesize:       2048 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugetlb:               0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap4k:      290668 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap2M:     9146368 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap1G:     5242880 kB
Jul 30 06:31:57.155156 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Active(file):     274440 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Inactive(file):  5037396 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Unevictable:      146200 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Mlocked:          145000 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: SwapTotal:       8388604 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: SwapFree:        8387824 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Zswap:               292 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Zswapped:             72 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Dirty:             33108 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Writeback:            24 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: AnonPages:       5630076 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Mapped:           307428 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Shmem:            161460 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: KReclaimable:     548188 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Slab:             690972 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: SReclaimable:     548188 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: SUnreclaim:       142784 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: KernelStack:       14448 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: PageTables:        29188 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: SecPageTables:         0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: NFS_Unstable:          0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Bounce:                0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: WritebackTmp:          0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: CommitLimit:    14511524 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Committed_AS:   11055256 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: VmallocTotal:   13743895347199 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: VmallocUsed:       34148 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: VmallocChunk:          0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Percpu:             5472 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: HardwareCorrupted:     0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: AnonHugePages:         0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: ShmemHugePages:        0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: ShmemPmdMapped:        0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: FileHugePages:         0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: FilePmdMapped:         0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Unaccepted:            0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: HugePages_Total:       0
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: HugePages_Free:        0
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: HugePages_Rsvd:        0
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: HugePages_Surp:        0
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Hugepagesize:       2048 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: Hugetlb:               0 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: DirectMap4k:      298860 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: DirectMap2M:     9138176 kB
Jul 30 06:39:37.828840 np0000040596 memory_tracker.sh[92574]: DirectMap1G:     5242880 kB
Jul 30 06:39:37.830205 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      43228    6.2          766508          1   00:01:10      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      71754    1.9          242032      71753   00:00:44       12 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      71755    1.8          230032      71753   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      17052    1.5          194112          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      73829    1.4          183424      73213   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      79692    1.4          174580          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      73748    1.3          169276      72249   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      73740    1.3          169264      72249   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      83633    1.3          164340      83631   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Jul 30 06:39:37.843153 np0000040596 memory_tracker.sh[92576]:      83632    1.3          164176      83631   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      73297    1.3          162424      72730   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      68710    1.3          161936      68709   00:00:03       10 -                         nova-apiuWSGI worker 1
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      68711    1.3          161316      68709   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      46196    1.1          146880      46195   00:01:06        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      46197    1.1          146468      46195   00:01:06        2 -                         keystoneuWSGI worker 2
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      18257    1.1          143180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      77311    1.1          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      71949    1.1          139144      70704   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      80643    1.1          134740      80639   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 06:39:37.844039 np0000040596 memory_tracker.sh[92576]:      80644    1.0          134396      80639   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      76687    1.0          133700      76685   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      76686    1.0          133480      76685   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      90559    1.0          129976          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      79768    1.0          122792      78110   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      79754    0.9          121612      78630   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      77932    0.9          121576      76093   00:00:00        9 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      79770    0.9          121048      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      79752    0.9          121016      78630   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      77925    0.9          120392      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      91060    0.9          120024          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 06:39:37.844454 np0000040596 memory_tracker.sh[92576]:      69421    0.9          118840          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      72243    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6ou93hc3/privsep.sock
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      42509    0.9          117512          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      74821    0.9          117464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp19o76lbc/privsep.sock
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      73976    0.9          110720      73975   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      73977    0.9          110700      73975   00:00:01        2 wait_woken                placementuWSGI worker 2
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      92258    0.8          107008      92257   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpferq7i9s
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      92256    0.8          106052      92255   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptythbhog
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      92260    0.8          105124      92259   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoql_0bn9
Jul 30 06:39:37.844972 np0000040596 memory_tracker.sh[92576]:      92254    0.8          100976      92253   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfwbm9dz7
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      92248    0.6           73776      92121   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      11477    0.3           40604      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      79808    0.2           32756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      92121    0.2           30616      92120   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      45001    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040596=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      92120    0.2           26784      92119   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      41469    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      46606    0.1           24268          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:       1304    0.1           20456          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:39:37.845375 np0000040596 memory_tracker.sh[92576]:      76685    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      80639    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      83631    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      71753    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      68709    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      73975    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      46195    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      83972    0.1           18492      83965   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      41532    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      83970    0.1           18012      83965   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      70169    0.1           17776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      36613    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      30196    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:          1    0.1           14296          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 06:39:37.845667 np0000040596 memory_tracker.sh[92576]:      32292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:39:37.845892 np0000040596 memory_tracker.sh[92576]:      69833    0.1           13464          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:39:37.845892 np0000040596 memory_tracker.sh[92576]:      11475    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:39:37.845892 np0000040596 memory_tracker.sh[92576]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:39:37.845892 np0000040596 memory_tracker.sh[92576]:       1162    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:39:37.845892 np0000040596 memory_tracker.sh[92576]:      69908    0.0           10932          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 06:39:37.845892 np0000040596 memory_tracker.sh[92576]:      69832    0.0           10696          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:39:37.846042 np0000040596 memory_tracker.sh[92576]:      83965    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:39:37.846042 np0000040596 memory_tracker.sh[92576]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:39:37.846042 np0000040596 memory_tracker.sh[92576]:        543    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:39:37.846042 np0000040596 memory_tracker.sh[92576]:       1122    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
