Aug 06 08:23:25.355992 np0000041188 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:25.364341 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:25.365010 np0000041188 memory_tracker.sh[43633]: Thu Aug  6 08:23:25 UTC 2026
Aug 06 08:23:25.365312 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:25.419653 np0000041188 memory_tracker.sh[43637]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27687)]=901120KB
Aug 06 08:23:25.425292 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:23:45.431334 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:45.432020 np0000041188 memory_tracker.sh[47181]: Thu Aug  6 08:23:45 UTC 2026
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10318332
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemTotal:       12245836 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemFree:          164636 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemAvailable:   10318332 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Buffers:          197088 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Cached:          9801308 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapCached:            4 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active:          1306236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive:        9640576 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(anon):    1125348 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(anon):      952 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(file):     180888 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(file):  9639624 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unevictable:      143588 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mlocked:          142388 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapTotal:       8388604 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapFree:        8388080 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswap:               260 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswapped:             52 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Dirty:              6268 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Writeback:             0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonPages:       1092048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mapped:           198076 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Shmem:            158016 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Slab:             795236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SUnreclaim:       136368 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KernelStack:        8860 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: PageTables:        11208 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SecPageTables:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: NFS_Unstable:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Bounce:                0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: WritebackTmp:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: CommitLimit:    14511520 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Committed_AS:    2891896 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocUsed:       28612 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocChunk:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Percpu:             5152 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HardwareCorrupted:     0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemHugePages:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemPmdMapped:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FileHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FilePmdMapped:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unaccepted:            0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Total:       0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Free:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Rsvd:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Surp:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugepagesize:       2048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugetlb:               0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap4k:      286572 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap2M:     7053312 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap1G:     7340032 kB
Aug 06 08:23:45.434331 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:27:25.762454 np0000041188 memory_tracker.sh[82572]:      71690    1.1          138820      70452   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 08:27:25.762454 np0000041188 memory_tracker.sh[82572]:      80393    1.1          134796      80389   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 08:27:25.762454 np0000041188 memory_tracker.sh[82572]:      80394    1.0          134504      80389   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 08:27:25.762454 np0000041188 memory_tracker.sh[82572]:      76440    1.0          133740      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 08:27:25.762454 np0000041188 memory_tracker.sh[82572]:      76439    1.0          133588      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 08:27:25.762454 np0000041188 memory_tracker.sh[82572]:      79521    0.9          121040      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:27:25.762454 np0000041188 memory_tracker.sh[82572]:      79523    0.9          121012      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      79507    0.9          120636      78382   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      79505    0.9          120416      78382   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      77744    0.9          120092      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      77782    0.9          120036      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      71995    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9srfllxe/privsep.sock
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      74573    0.9          117672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzrdvioop/privsep.sock
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      69125    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      42250    0.9          116616          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      73726    0.9          110556      73725   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      73727    0.9          110356      73725   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 08:27:25.762640 np0000041188 memory_tracker.sh[82572]:      17016    0.5           70380          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      11464    0.3           40560      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      79560    0.2           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      44740    0.2           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041188 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041188=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:       2423    0.2           26996       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      41210    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:       2210    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:       1313    0.1           20028          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      73725    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      80389    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      76438    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      71510    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 08:27:25.762790 np0000041188 memory_tracker.sh[82572]:      45889    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      68411    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      41273    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      46294    0.1           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      65448    0.1           17596      65443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      65447    0.1           16116      65443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      30005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      36366    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:          1    0.1           14268          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      32048    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      11462    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:        497    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:      69873    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 08:27:25.762969 np0000041188 memory_tracker.sh[82572]:       4614    0.1           12500       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942
Aug 06 08:27:25.763176 np0000041188 memory_tracker.sh[82572]:       4619    0.1           12312       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942.summary.2026-08-06-081942
Aug 06 08:27:25.763176 np0000041188 memory_tracker.sh[82572]:       2426    0.0           12220       2424   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 08:27:25.763176 np0000041188 memory_tracker.sh[82572]:       1171    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:27:25.763176 np0000041188 memory_tracker.sh[82572]:      69537    0.0           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:27:25.763176 np0000041188 memory_tracker.sh[82572]:      69536    0.0           10372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 08:27:25.763176 np0000041188 memory_tracker.sh[82572]:      82473    0.0           10040       2426   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 06 08:27:25.763176 np0000041188 memory_tracker.sh[82572]:      38635    0.0           10020       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:      65443    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:        438    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:        563    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:      69613    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:       1118    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:       2215    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:      68922    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:        499    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:      29774    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:        388    0.0            7656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:      76441    0.0            7644      76438   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 08:27:25.763294 np0000041188 memory_tracker.sh[82572]:       2397    0.0            7088       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:       2421    0.0            6904       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      41213    0.0            6720      41210   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      15454    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      41214    0.0            6180      41210   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:        545    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:        489    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      82571    0.0            4384      43618   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      40081    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      40681    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      43618    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      44105    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      69207    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 08:27:25.763451 np0000041188 memory_tracker.sh[82572]:      18010    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:        724    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:        721    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:       5346    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:      40700    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:      40690    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:      29890    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:      82572    0.0            2228      43618   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:      40692    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:27:25.763615 np0000041188 memory_tracker.sh[82572]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      82555    0.0            2032      44105   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      82494    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      40982    0.0            1976      38635   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      18211    0.0            1968      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      40699    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:       2424    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      32047    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:       2420    0.0            1904       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3' && sleep 0
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      18135    0.0            1808      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:27:25.763785 np0000041188 memory_tracker.sh[82572]:      40686    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
