Aug 18 13:19:30.026502 np0000042283 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:19:30.035228 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:30.035673 np0000042283 memory_tracker.sh[43647]: Tue Aug 18 13:19:30 UTC 2026
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10806332
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemTotal:       12245840 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemFree:          395712 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemAvailable:   10805324 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Buffers:          169368 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Cached:          9980092 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapCached:            4 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active:           808620 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive:        9955736 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(anon):     666524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(anon):      824 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(file):     142096 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(file):  9954912 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unevictable:      143600 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mlocked:          142400 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapTotal:       8388604 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapFree:        8388080 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswap:               308 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswapped:             68 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Dirty:            191364 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Writeback:             0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonPages:        758536 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mapped:           158764 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Shmem:             32580 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Slab:             769492 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SUnreclaim:       131204 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KernelStack:        7920 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: PageTables:         8884 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SecPageTables:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: NFS_Unstable:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Bounce:                0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: WritebackTmp:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: CommitLimit:    14511524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Committed_AS:    2184720 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocUsed:       27668 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocChunk:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Percpu:             4960 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HardwareCorrupted:     0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemHugePages:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemPmdMapped:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FileHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FilePmdMapped:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unaccepted:            0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Total:       0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Free:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Rsvd:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Surp:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugepagesize:       2048 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugetlb:               0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap4k:      292716 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap2M:     7047168 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap1G:     7340032 kB
Aug 18 13:19:30.037514 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.047470 np0000042283 memory_tracker.sh[43652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:26:10.599957 np0000042283 memory_tracker.sh[92220]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      92219    0.0            4384      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      40004    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      40623    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      43632    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      44122    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      17978    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      69270    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:       5315    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:26:10.600169 np0000042283 memory_tracker.sh[92220]:      40656    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      40631    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      29867    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      92220    0.0            2220      43632   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      40632    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      92165    0.0            2028      44122   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      92154    0.0            2024       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      18179    0.0            1964      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      40658    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      91876    0.0            1924      91875   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjwqifskjxbgnxkfyewxcwxmuvctxfcx ; /usr/bin/python3
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      32023    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:26:10.600393 np0000042283 memory_tracker.sh[92220]:      92017    0.0            1920      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1_csto1s
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      92011    0.0            1916      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsn3su_yv
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      92013    0.0            1916      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkjnhsn0
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      92015    0.0            1916      92007   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphaz62meb
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      18183    0.0            1912      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      91874    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yjwqifskjxbgnxkfyewxcwxmuvctxfcx ; /usr/bin/python3' && sleep 0
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      40628    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      12287    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      18180    0.0            1572      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:26:10.600624 np0000042283 memory_tracker.sh[92220]:      29868    0.0            1304      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:26:10.600777 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:26:10.600777 np0000042283 memory_tracker.sh[43632]: ]]]
Aug 18 13:26:30.605884 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:26:30.607114 np0000042283 memory_tracker.sh[92229]: Tue Aug 18 13:26:30 UTC 2026
Aug 18 13:26:30.607262 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:26:30.607262 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 6064496
Aug 18 13:26:30.607262 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: MemTotal:       12245840 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: MemFree:          255672 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: MemAvailable:    6063488 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Buffers:          187296 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Cached:          5572676 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: SwapCached:            4 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Active:          5845956 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Inactive:        5113728 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Active(anon):    5255020 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Inactive(anon):   126036 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Active(file):     590936 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Inactive(file):  4987692 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Unevictable:      144776 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Mlocked:          143576 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: SwapTotal:       8388604 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: SwapFree:        8388080 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Zswap:               320 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Zswapped:             72 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Dirty:             30020 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Writeback:            16 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: AnonPages:       5344504 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Mapped:           290448 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Shmem:            161460 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: KReclaimable:     554872 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Slab:             698364 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: SReclaimable:     554872 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: SUnreclaim:       143492 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: KernelStack:       14240 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: PageTables:        28872 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: SecPageTables:         0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: NFS_Unstable:          0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Bounce:                0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: WritebackTmp:          0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: CommitLimit:    14511524 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Committed_AS:   10854024 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: VmallocTotal:   13743895347199 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: VmallocUsed:       34068 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: VmallocChunk:          0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Percpu:             5536 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: HardwareCorrupted:     0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: AnonHugePages:         0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: ShmemHugePages:        0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: ShmemPmdMapped:        0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: FileHugePages:         0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: FilePmdMapped:         0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Unaccepted:            0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: HugePages_Total:       0
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: HugePages_Free:        0
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: HugePages_Rsvd:        0
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: HugePages_Surp:        0
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Hugepagesize:       2048 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: Hugetlb:               0 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: DirectMap4k:      292716 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: DirectMap2M:     7047168 kB
Aug 18 13:26:30.608076 np0000042283 memory_tracker.sh[92230]: DirectMap1G:     7340032 kB
Aug 18 13:26:30.608725 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      42981    6.2          767824          1   00:01:02      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      71520    1.8          221984      71519   00:00:27       11 wait_woken                neutron-apiuWSGI worker 1
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      71521    1.7          214756      71519   00:00:25       11 -                         neutron-apiuWSGI worker 2
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      73612    1.4          181520      72972   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      79464    1.4          173980          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      73464    1.3          170688      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      73457    1.3          170684      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      73395    1.3          165440      72491   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:26:30.628729 np0000042283 memory_tracker.sh[92232]:      83398    1.3          162796      83397   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      83399    1.3          162392      83397   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      68430    1.3          160276      68428   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      68429    1.3          159352      68428   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      16985    1.2          159184          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      45906    1.1          145724      45904   00:00:56        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      45905    1.1          145584      45904   00:00:56        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      77073    1.1          138524          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      71710    1.1          137544      70470   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      18093    1.1          135728          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      80415    1.0          133584      80410   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      80414    1.0          133348      80410   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:26:30.629080 np0000042283 memory_tracker.sh[92232]:      76449    1.0          132984      76447   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      76448    1.0          132828      76447   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      90327    1.0          129140          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      79524    0.9          120224      78391   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      79544    0.9          119796      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      79542    0.9          119772      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      90827    0.9          119460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      79526    0.9          119396      78391   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      77732    0.9          118836      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      77737    0.9          118788      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      69185    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:26:30.629440 np0000042283 memory_tracker.sh[92232]:      42264    0.9          117292          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:26:30.629637 np0000042283 memory_tracker.sh[92232]:      72005    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnb9bu7cd/privsep.sock
