Jul 01 05:15:26.126438 np0000038509 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 05:15:26.134547 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:26.135315 np0000038509 memory_tracker.sh[43780]: Wed Jul  1 05:15:26 UTC 2026
Jul 01 05:15:26.135420 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:26.189939 np0000038509 memory_tracker.sh[43784]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27796)]=901120KB
Jul 01 05:15:26.195856 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:15:46.200432 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:46.201179 np0000038509 memory_tracker.sh[47257]: Wed Jul  1 05:15:46 UTC 2026
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10314544
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemTotal:       12245844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemFree:          172068 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemAvailable:   10314544 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Buffers:          173932 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Cached:          9850292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapCached:            4 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active:          1230764 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive:        9744836 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(anon):    1128224 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(anon):      992 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(file):     102540 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(file):  9743844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unevictable:      143588 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mlocked:          142388 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapTotal:       8388604 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapFree:        8388080 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswap:               292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswapped:             72 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Dirty:             94404 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Writeback:             0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonPages:       1095052 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mapped:           198008 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Shmem:            157980 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Slab:             753396 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SUnreclaim:       131620 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KernelStack:        8832 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: PageTables:        11416 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SecPageTables:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: NFS_Unstable:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Bounce:                0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: WritebackTmp:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: CommitLimit:    14511524 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Committed_AS:    2907340 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocTotal:   13743895347199 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocUsed:       28616 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocChunk:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Percpu:             5056 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HardwareCorrupted:     0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemHugePages:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemPmdMapped:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FileHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FilePmdMapped:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unaccepted:            0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Total:       0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Free:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Rsvd:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Surp:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugepagesize:       2048 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugetlb:               0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap4k:      290668 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap2M:    10194944 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap1G:     4194304 kB
Jul 01 05:15:46.202955 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      92204    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      92196    0.0            2028      44252   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      18319    0.0            1980      18243   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      40753    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      18323    0.0            1920      18243   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      32157    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      91954    0.0            1920      91952   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iddhdwzteleajjrgwsfwhkqcfpwewang ; /usr/bin/python3
Jul 01 05:21:46.698764 np0000038509 memory_tracker.sh[92218]:      92093    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp45zqzzo_
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      92097    0.0            1916      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0c7s5zok
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      92095    0.0            1912      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw5otl6nd
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      92099    0.0            1912      92088   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpus23debh
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      91951    0.0            1908       2474   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-iddhdwzteleajjrgwsfwhkqcfpwewang ; /usr/bin/python3' && sleep 0
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      18243    0.0            1796      18233   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      40739    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      12425    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      18320    0.0            1568      18319   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:21:46.698965 np0000038509 memory_tracker.sh[92218]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:21:46.699104 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:21:46.699104 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:22:06.703832 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:22:06.704430 np0000038509 memory_tracker.sh[92278]: Wed Jul  1 05:22:06 UTC 2026
Jul 01 05:22:06.706194 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:22:06.706194 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 6038412
Jul 01 05:22:06.706194 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: MemTotal:       12245844 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: MemFree:          203208 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: MemAvailable:    6037656 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Buffers:          162756 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Cached:          5628548 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: SwapCached:            4 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Active:          5516812 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Inactive:        5506224 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Active(anon):    5287164 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Inactive(anon):   125936 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Active(file):     229648 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Inactive(file):  5380288 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Unevictable:      145544 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Mlocked:          144344 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: SwapTotal:       8388604 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: SwapFree:        8388080 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Zswap:               292 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Zswapped:             72 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Dirty:             15320 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Writeback:             0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: AnonPages:       5377420 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Mapped:           292360 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Shmem:            161452 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: KReclaimable:     550196 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Slab:             694040 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: SReclaimable:     550196 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: SUnreclaim:       143844 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: KernelStack:       14576 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: PageTables:        28812 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: SecPageTables:         0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: NFS_Unstable:          0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Bounce:                0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: WritebackTmp:          0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: CommitLimit:    14511524 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Committed_AS:   10866744 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: VmallocTotal:   13743895347199 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: VmallocUsed:       34372 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: VmallocChunk:          0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Percpu:             5440 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: HardwareCorrupted:     0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: AnonHugePages:         0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: ShmemHugePages:        0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: ShmemPmdMapped:        0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: FileHugePages:         0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: FilePmdMapped:         0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Unaccepted:            0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: HugePages_Total:       0
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: HugePages_Free:        0
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: HugePages_Rsvd:        0
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: HugePages_Surp:        0
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Hugepagesize:       2048 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: Hugetlb:               0 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: DirectMap4k:      292716 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: DirectMap2M:    10192896 kB
Jul 01 05:22:06.706553 np0000038509 memory_tracker.sh[92279]: DirectMap1G:     4194304 kB
Jul 01 05:22:06.708044 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      43114    6.1          750464          1   00:00:57      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      71621    1.9          232832      71619   00:00:29       11 -                         neutron-apiuWSGI worker 2
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      71620    1.8          232584      71619   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      73772    1.4          183064      73073   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      79556    1.4          174648          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      73564    1.4          172652      72109   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      73554    1.4          172644      72109   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      73167    1.3          162904      72590   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:22:06.721530 np0000038509 memory_tracker.sh[92281]:      68519    1.3          161936      68517   00:00:02       10 ep_poll                   nova-apiuWSGI worker 2
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      83514    1.3          161400      83512   00:00:11        5 ep_poll                   manila-apiuWSGI worker 1
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      68518    1.3          160468      68517   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      17124    1.3          159960          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      83515    1.2          158600      83512   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      46040    1.1          145772      46039   00:00:43        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      46041    1.1          145520      46039   00:00:43        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      77175    1.1          139008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      71778    1.1          138820      70556   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      18233    1.1          138008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      80415    1.1          134824      80414   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      80416    1.0          134004      80414   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 05:22:06.722173 np0000038509 memory_tracker.sh[92281]:      76550    1.0          133552      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      76549    1.0          133348      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      90390    1.0          129236          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      42396    1.0          127068          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      79616    0.9          121096      78494   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      79642    0.9          120996      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      79644    0.9          120924      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      79623    0.9          120564      78494   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      77769    0.9          120244      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      77786    0.9          120172      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      90898    0.9          120100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 05:22:06.722866 np0000038509 memory_tracker.sh[92281]:      69274    0.9          118184          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      72110    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmponj5qqb1/privsep.sock
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      74684    0.9          117504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpef5p_cru/privsep.sock
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      73849    0.9          110924      73848   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      73850    0.9          110500      73848   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      92100    0.7           97436      92099   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpus23debh
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      92096    0.7           95964      92095   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw5otl6nd
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      92094    0.7           95504      92093   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp45zqzzo_
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      92098    0.7           88008      92097   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0c7s5zok
Jul 01 05:22:06.723163 np0000038509 memory_tracker.sh[92281]:      92088    0.5           71344      91956   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 01 05:22:06.723412 np0000038509 memory_tracker.sh[92281]:      11568    0.3           40636      11566   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:22:06.723412 np0000038509 memory_tracker.sh[92281]:      80507    0.2           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 05:22:06.723412 np0000038509 memory_tracker.sh[92281]:      91956    0.2           30588      91955   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 01 05:22:06.723412 np0000038509 memory_tracker.sh[92281]:      44885    0.2           28312          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038509 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038509=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 05:22:06.723412 np0000038509 memory_tracker.sh[92281]:        375    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 05:22:06.723412 np0000038509 memory_tracker.sh[92281]:      91955    0.2           26476      91954   00:00:00        2 do_wait                   /usr/bin/python3
