Aug 27 22:04:25.788265 np0000043013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 22:04:25.797200 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:04:25.797996 np0000043013 memory_tracker.sh[43829]: Thu Aug 27 22:04:25 UTC 2026
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10803624
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemTotal:       12245840 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemFree:          378524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemAvailable:   10803624 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Buffers:          201000 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Cached:          9949140 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapCached:            4 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active:           848548 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive:        9918208 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(anon):     668316 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(anon):      784 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(file):     180232 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(file):  9917424 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unevictable:      143596 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mlocked:          142396 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapTotal:       8388604 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapFree:        8388336 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswap:               180 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswapped:             40 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Dirty:            212300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Writeback:             0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonPages:        760468 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mapped:           158120 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Shmem:             32620 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Slab:             786656 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SUnreclaim:       133528 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KernelStack:        7980 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: PageTables:         9008 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SecPageTables:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: NFS_Unstable:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Bounce:                0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: WritebackTmp:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: CommitLimit:    14511524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Committed_AS:    2214300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocTotal:   13743895347199 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocUsed:       27716 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocChunk:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Percpu:             4992 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HardwareCorrupted:     0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemHugePages:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemPmdMapped:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FileHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FilePmdMapped:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unaccepted:            0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Total:       0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Free:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Rsvd:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Surp:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugepagesize:       2048 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugetlb:               0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap4k:      280428 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap2M:     9156608 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap1G:     5242880 kB
Aug 27 22:04:25.800234 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:      76653    0.0            7700      76650   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:        391    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:       2362    0.0            7456       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:      15424    0.0            7092          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:      92147    0.0            6908      92146   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vuapcqcepjxncbdcbtjfyevqxeaapqjn ; /usr/bin/python3
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:      41402    0.0            6748      41399   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:      41403    0.0            6140      41399   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:        525    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 22:12:26.441605 np0000043013 memory_tracker.sh[92724]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      92723    0.0            4376      43814   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      40177    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      40822    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      43814    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      44304    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      17980    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      69452    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:        707    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:      40846    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 22:12:26.441772 np0000043013 memory_tracker.sh[92724]:       5311    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      40833    0.0            2468          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      29978    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      92724    0.0            2224      43814   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      40836    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      92673    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      92647    0.0            2028      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      18181    0.0            2008      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      40847    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      92148    0.0            1920      92147   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vuapcqcepjxncbdcbtjfyevqxeaapqjn ; /usr/bin/python3
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      92286    0.0            1920      92276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpinuj3qv2
Aug 27 22:12:26.441951 np0000043013 memory_tracker.sh[92724]:      18185    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      32246    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      92284    0.0            1916      92276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7sn7ubfs
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      92288    0.0            1916      92276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa123jag1
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      92146    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vuapcqcepjxncbdcbtjfyevqxeaapqjn ; /usr/bin/python3' && sleep 0
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      40831    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      12286    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      29979    0.0            1300      29978   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 22:12:26.442180 np0000043013 memory_tracker.sh[92724]:      92282    0.0               0      92276   00:00:00        1 -                         [sh] <defunct>
Aug 27 22:12:26.442341 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:12:26.503761 np0000043013 memory_tracker.sh[92726]: [iscsid (pid:32247)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69370)]=903156KB
Aug 27 22:12:26.509954 np0000043013 memory_tracker.sh[43814]: ]]]
Aug 27 22:12:46.515532 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:12:46.516360 np0000043013 memory_tracker.sh[92802]: Thu Aug 27 22:12:46 UTC 2026
Aug 27 22:12:46.516829 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:12:46.516829 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 5770920
Aug 27 22:12:46.516829 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: MemTotal:       12245840 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: MemFree:          206868 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: MemAvailable:    5770920 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Buffers:          157736 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Cached:          5355240 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: SwapCached:            4 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Active:          6207032 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Inactive:        4777656 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Active(anon):    5526960 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Inactive(anon):   126120 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Active(file):     680072 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Inactive(file):  4651536 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Unevictable:      145904 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Mlocked:          144704 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: SwapTotal:       8388604 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: SwapFree:        8388080 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Zswap:               316 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Zswapped:             68 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Dirty:              6476 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Writeback:             0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: AnonPages:       5617620 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Mapped:           315364 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Shmem:            161500 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: KReclaimable:     558128 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Slab:             705344 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: SReclaimable:     558128 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: SUnreclaim:       147216 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: KernelStack:       16752 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: PageTables:        30736 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: SecPageTables:         0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: NFS_Unstable:          0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Bounce:                0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: WritebackTmp:          0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: CommitLimit:    14511524 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Committed_AS:   12461968 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: VmallocTotal:   13743895347199 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: VmallocUsed:       36596 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: VmallocChunk:          0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Percpu:             5472 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: HardwareCorrupted:     0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: AnonHugePages:         0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: ShmemHugePages:        0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: ShmemPmdMapped:        0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: FileHugePages:         0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: FilePmdMapped:         0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Unaccepted:            0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: HugePages_Total:       0
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: HugePages_Free:        0
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: HugePages_Rsvd:        0
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: HugePages_Surp:        0
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Hugepagesize:       2048 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: Hugetlb:               0 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: DirectMap4k:      288620 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: DirectMap2M:     9148416 kB
Aug 27 22:12:46.517729 np0000043013 memory_tracker.sh[92803]: DirectMap1G:     5242880 kB
Aug 27 22:12:46.519264 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      43163    6.2          763724          1   00:01:13      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      71712    2.0          245312      71702   00:00:42       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      71713    1.9          233888      71702   00:00:40       11 -                         neutron-apiuWSGI worker 2
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      16987    1.6          203192          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      73802    1.4          182764      73163   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      79662    1.4          179344          1   00:00:07       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      73650    1.4          172596      72202   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      73629    1.4          172576      72202   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      68653    1.3          164916      68652   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      83604    1.3          164744      83603   00:00:20        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 27 22:12:46.531755 np0000043013 memory_tracker.sh[92805]:      83605    1.3          164588      83603   00:00:20        5 ep_poll                   manila-apiuWSGI worker 2
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      68654    1.3          164212      68652   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      73254    1.3          162180      72682   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      46133    1.1          145556      46132   00:01:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      46134    1.1          145500      46132   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      18095    1.1          140344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      77276    1.1          138856          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      71918    1.1          138096      70653   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      80612    1.0          134184      80608   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      80613    1.0          133896      80608   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 27 22:12:46.532322 np0000043013 memory_tracker.sh[92805]:      76652    1.0          133272      76650   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      76651    1.0          133100      76650   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      79738    1.0          128968      78075   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      77935    1.0          127512      76058   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      91074    1.0          127300      90518   00:00:03       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      79724    1.0          123348      78594   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      79722    1.0          123096      78594   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      79740    0.9          120192      78075   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 22:12:46.532630 np0000043013 memory_tracker.sh[92805]:      77951    0.9          119344      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
