Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Zswap:               376 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Zswapped:             72 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Dirty:             22512 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Writeback:             0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: AnonPages:       5445044 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Mapped:           291748 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Shmem:            161500 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: KReclaimable:     549224 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Slab:             693768 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: SReclaimable:     549224 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: SUnreclaim:       144544 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: KernelStack:       15456 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: PageTables:        30044 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: SecPageTables:         0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: NFS_Unstable:          0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Bounce:                0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: WritebackTmp:          0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: CommitLimit:    14511520 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Committed_AS:   11720576 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: VmallocTotal:   13743895347199 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: VmallocUsed:       35300 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: VmallocChunk:          0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Percpu:             5472 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: HardwareCorrupted:     0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: AnonHugePages:         0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: ShmemHugePages:        0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: ShmemPmdMapped:        0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: FileHugePages:         0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: FilePmdMapped:         0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Unaccepted:            0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: HugePages_Total:       0
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: HugePages_Free:        0
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: HugePages_Rsvd:        0
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: HugePages_Surp:        0
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Hugepagesize:       2048 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: Hugetlb:               0 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: DirectMap4k:      300908 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: DirectMap2M:    10184704 kB
Sep 04 14:34:48.143788 np0000043912 memory_tracker.sh[92369]: DirectMap1G:     4194304 kB
Sep 04 14:34:48.145146 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      42976    6.0          739692          1   00:00:58      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      71518    1.8          224544      71516   00:00:26       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      71517    1.7          215468      71516   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      73711    1.4          182392      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      79448    1.4          174648          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      73469    1.4          171972      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      73452    1.4          171968      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      16984    1.3          164036          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 14:34:48.157242 np0000043912 memory_tracker.sh[92371]:      83393    1.3          163468      83391   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      73056    1.3          162444      72487   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      68427    1.3          161992      68426   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      83392    1.3          161516      83391   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      68428    1.3          161164      68426   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      45896    1.1          146008      45895   00:00:55        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      45897    1.1          145468      45895   00:00:54        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      18093    1.1          142764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      77068    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      71728    1.1          138164      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 14:34:48.157585 np0000043912 memory_tracker.sh[92371]:      80396    1.0          133828      80392   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      80397    1.0          133612      80392   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      76444    1.0          133608      76442   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      76443    1.0          133436      76442   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      90807    1.0          123976      90307   00:00:01       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      79508    0.9          121016      78386   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      79524    0.9          120516      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      79526    0.9          120484      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      79510    0.9          120148      78386   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      77784    0.9          119564      75850   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      77786    0.9          119528      75850   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      72001    0.9          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprowk2f55/privsep.sock
Sep 04 14:34:48.157784 np0000043912 memory_tracker.sh[92371]:      69137    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      74574    0.9          117232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw27rc_dc/privsep.sock
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      42259    0.9          116220          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      73725    0.9          110324      73724   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      73726    0.8          110156      73724   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      91675    0.8          109276      90811   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      92107    0.8          104792      92106   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4swtlne4
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      92103    0.8          102832      92102   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn7zxqqho
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      92101    0.8          101728      92100   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqmiyog7l
Sep 04 14:34:48.158003 np0000043912 memory_tracker.sh[92371]:      92105    0.7           95108      92104   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpatgz6uls
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      92097    0.5           72148      91968   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      11432    0.3           40644      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      79559    0.2           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      91968    0.2           31204      91967   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      44747    0.2           28080          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043912=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:        377    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      91967    0.2           27088      91966   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      41155    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 14:34:48.158196 np0000043912 memory_tracker.sh[92371]:      46298    0.1           21168          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:       1281    0.1           20680          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      80392    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      73724    0.1           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      76442    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      83391    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      68426    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      71516    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      45895    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      41219    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      83719    0.1           18436      83712   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      83717    0.1           18080      83712   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      29975    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      36339    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:          1    0.1           14220          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      32025    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:      11430    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:34:48.158370 np0000043912 memory_tracker.sh[92371]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 14:34:48.158645 np0000043912 memory_tracker.sh[92371]:      69929    0.1           13016          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 14:34:48.158645 np0000043912 memory_tracker.sh[92371]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 14:34:48.158645 np0000043912 memory_tracker.sh[92371]:      69548    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 14:34:48.158645 np0000043912 memory_tracker.sh[92371]:      69547    0.0           10312          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 14:34:48.158645 np0000043912 memory_tracker.sh[92371]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 14:34:48.158645 np0000043912 memory_tracker.sh[92371]:      83712    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 14:34:48.158645 np0000043912 memory_tracker.sh[92371]:        539    0.0            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:      69620    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 14:34:48.158787 np0000043912 memory_tracker.sh[92371]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
