Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      71707    2.1          260192      71706   00:01:00       11 wait_woken                neutron-apiuWSGI worker 1
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      71708    2.0          255912      71706   00:01:01       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      17024    1.7          219656          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      79699    1.5          195308          1   00:00:10       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      73898    1.5          184540      73169   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      73647    1.3          169048      72209   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      73662    1.3          169048      72209   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      68660    1.3          166716      68658   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      68659    1.3          166156      68658   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 11:20:50.979104 np0000041941 memory_tracker.sh[93406]:      83643    1.3          163956      83642   00:00:19        5 ep_poll                   manila-apiuWSGI worker 1
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      83644    1.3          163888      83642   00:00:18        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      73303    1.3          162456      72686   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      18133    1.1          146740          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      46142    1.1          146684      46141   00:01:07        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      46143    1.1          146344      46141   00:01:08        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      71886    1.1          140112      70657   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      77319    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      80647    1.1          135244      80645   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      80648    1.1          135072      80645   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 11:20:50.979483 np0000041941 memory_tracker.sh[93406]:      76694    1.0          133696      76693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      76695    1.0          133560      76693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      79759    1.0          131340      78637   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      90573    1.0          130596          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      79775    1.0          130152      78118   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      79777    1.0          130064      78118   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      79761    1.0          129728      78637   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      77960    1.0          126632      76101   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      77968    1.0          126572      76101   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      91073    0.9          120192          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      69373    0.9          119716          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 11:20:50.979688 np0000041941 memory_tracker.sh[93406]:      74826    0.9          119372          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcxcbippq/privsep.sock
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      92902    0.9          119008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpf4h5_7ce/privsep.sock
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      72199    0.9          117968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc120e2l1/privsep.sock
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      42502    0.9          116116          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      73929    0.9          112588      73928   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      73930    0.9          111784      73928   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      92262    0.8          105856      92261   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7aflgae7
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      92258    0.8          104308      92257   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzj93xzeu
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      92252    0.6           75084      92123   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 11:20:50.979887 np0000041941 memory_tracker.sh[93406]:      92775    0.4           52144          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo4pc_9sg/privsep.sock
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      92730    0.3           44792          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuymjj0rm/privsep.sock
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      10856    0.3           40768      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      79819    0.2           34944          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      92123    0.2           30552      92122   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      44992    0.2           28460          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041941=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      92122    0.2           27780      92121   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      41462    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      46547    0.1           24256          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 11:20:50.980033 np0000041941 memory_tracker.sh[93406]:      93001    0.1           24152      93000   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      70121    0.1           20456          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:       1278    0.1           20056          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      68658    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      71706    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      76693    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      80645    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      73928    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      83642    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      46141    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      41525    0.1           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      83972    0.1           18560      83965   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      83971    0.1           18344      83965   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      36534    0.1           15956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 11:20:50.980228 np0000041941 memory_tracker.sh[93406]:      30075    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 11:20:50.980602 np0000041941 memory_tracker.sh[93406]:      69785    0.1           14436          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 11:20:50.980602 np0000041941 memory_tracker.sh[93406]:          1    0.1           14312          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 14 11:20:50.980602 np0000041941 memory_tracker.sh[93406]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 11:20:50.980602 np0000041941 memory_tracker.sh[93406]:      10854    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:20:50.980602 np0000041941 memory_tracker.sh[93406]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 11:20:50.980602 np0000041941 memory_tracker.sh[93406]:      69857    0.0           12072          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 11:20:50.980602 np0000041941 memory_tracker.sh[93406]:       1137    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:      69784    0.0           10772          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:      83965    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:        841    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:        536    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:       1110    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:      69171    0.0            8232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:       2182    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:        484    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 11:20:50.980815 np0000041941 memory_tracker.sh[93406]:      29844    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      76696    0.0            7640      76693   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:        390    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:       2362    0.0            7308       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      15462    0.0            7092          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      92120    0.0            6916      92119   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-snovtpnuhcjftwotivoizwvygclvhjyo ; /usr/bin/python3
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      93000    0.0            6760      71886   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      41465    0.0            6756      41462   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      41466    0.0            6136      41462   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:        518    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      93405    0.0            4376      43871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      40333    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 11:20:50.981164 np0000041941 memory_tracker.sh[93406]:      40932    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
