Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:16:49.027163 np0000038517 memory_tracker.sh[92349]:      71714    1.1          139008      70485   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 09:16:49.027163 np0000038517 memory_tracker.sh[92349]:      77098    1.1          139000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 09:16:49.027163 np0000038517 memory_tracker.sh[92349]:      80338    1.1          134780      80337   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 09:16:49.027163 np0000038517 memory_tracker.sh[92349]:      80339    1.0          134068      80337   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 09:16:49.027163 np0000038517 memory_tracker.sh[92349]:      76473    1.0          133584      76471   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      76472    1.0          133360      76471   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      79557    1.0          129728      77897   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      90378    1.0          129292          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      79555    1.0          127220      77897   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      42321    1.0          127132          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      79541    1.0          126816      78417   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      77698    1.0          126444      75879   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      79539    1.0          125136      78417   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      77690    1.0          124700      75879   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      90878    0.9          120080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 09:16:49.027431 np0000038517 memory_tracker.sh[92349]:      69203    0.9          118968          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      72036    0.9          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqsjk58uh/privsep.sock
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      74606    0.9          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4in_kxbo/privsep.sock
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      73771    0.9          112112      73770   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      73772    0.9          111208      73770   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      92075    0.7           97256      92074   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp384srniv
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      92073    0.7           97228      92072   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7d6rb_9d
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      92079    0.7           97016      92078   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxz9l2k1x
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      92077    0.7           91248      92076   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4ap5kcse
Jul 01 09:16:49.027680 np0000038517 memory_tracker.sh[92349]:      92057    0.5           72404      91928   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      11500    0.3           40696      11498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      80408    0.2           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      91928    0.2           30560      91927   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      44811    0.2           28520          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038517=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      91927    0.2           27096      91926   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      41196    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      46371    0.1           20148          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:       1324    0.1           20004          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      68446    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      76471    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 09:16:49.027883 np0000038517 memory_tracker.sh[92349]:      71534    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      73770    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      80337    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      83498    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      45960    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      41264    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      83824    0.1           18320      83819   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      83825    0.1           18308      83819   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      69950    0.1           18128          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      30036    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      36397    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 09:16:49.028023 np0000038517 memory_tracker.sh[92349]:      32083    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 09:16:49.028175 np0000038517 memory_tracker.sh[92349]:      69613    0.1           13452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 09:16:49.028175 np0000038517 memory_tracker.sh[92349]:      11498    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:16:49.028175 np0000038517 memory_tracker.sh[92349]:        474    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 09:16:49.028175 np0000038517 memory_tracker.sh[92349]:       1182    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 09:16:49.028175 np0000038517 memory_tracker.sh[92349]:      69684    0.0           10960          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 09:16:49.028175 np0000038517 memory_tracker.sh[92349]:      69612    0.0           10584          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:        536    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:      83819    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:       1119    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:       2224    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:        478    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:      69001    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:      29807    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:      76474    0.0            7696      76471   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:       2403    0.0            7320       2393   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:      15490    0.0            7240          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 09:16:49.028385 np0000038517 memory_tracker.sh[92349]:      91925    0.0            6920      91924   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-imlolsrgcqhoyjygyrgoxrnicumqsezm ; /usr/bin/python3
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      41199    0.0            6800      41196   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      41200    0.0            6300      41196   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:        525    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      92348    0.0            4360      43691   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      40660    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      43691    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      44178    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      18046    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:      69285    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:        972    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 01 09:16:49.028677 np0000038517 memory_tracker.sh[92349]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      40677    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      40668    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      29921    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      92349    0.0            2224      43691   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      40669    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      92281    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      92225    0.0            2028      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 09:16:49.029000 np0000038517 memory_tracker.sh[92349]:      18247    0.0            1956      18171   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      40679    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      91926    0.0            1920      91925   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-imlolsrgcqhoyjygyrgoxrnicumqsezm ; /usr/bin/python3
Jul 01 09:16:49.029306 np0000038517 memory_tracker.sh[92349]:      92074    0.0            1920      92057   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp384srniv
