Jul 08 02:22:02.636383 np0000039064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 02:22:02.644216 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:02.644912 np0000039064 memory_tracker.sh[43896]: Wed Jul  8 02:22:02 UTC 2026
Jul 08 02:22:02.645265 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:02.700450 np0000039064 memory_tracker.sh[43900]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27874)]=901128KB
Jul 08 02:22:02.706172 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:22:22.712160 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:22.712649 np0000039064 memory_tracker.sh[47314]: Wed Jul  8 02:22:22 UTC 2026
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 10293680
Jul 08 02:22:22.713259 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemTotal:       12245836 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemFree:          192340 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemAvailable:   10293680 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Buffers:          191760 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Cached:          9789872 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapCached:            4 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active:          1294264 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive:        9648436 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(anon):    1137980 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(anon):      936 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(file):     156284 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(file):  9647500 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unevictable:      143596 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mlocked:          142396 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapTotal:       8388604 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapFree:        8388336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswap:               336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswapped:             68 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Dirty:             48820 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Writeback:             0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonPages:       1104712 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mapped:           197852 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Shmem:            157984 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Slab:             756964 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SUnreclaim:       133724 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KernelStack:        8684 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: PageTables:        11048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SecPageTables:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: NFS_Unstable:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Bounce:                0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: WritebackTmp:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: CommitLimit:    14511520 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Committed_AS:    2925272 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocTotal:   13743895347199 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocUsed:       28544 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocChunk:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Percpu:             5184 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HardwareCorrupted:     0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemHugePages:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemPmdMapped:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FileHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FilePmdMapped:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unaccepted:            0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Total:       0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Free:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Rsvd:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Surp:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugepagesize:       2048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugetlb:               0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap4k:      294764 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap2M:     8093696 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap1G:     6291456 kB
Jul 08 02:22:22.714843 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.725902 np0000039064 memory_tracker.sh[47319]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:29:03.199600 np0000039064 memory_tracker.sh[92434]:      41408    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 02:29:03.199600 np0000039064 memory_tracker.sh[92434]:      83876    0.1           18148      83869   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 02:29:03.199600 np0000039064 memory_tracker.sh[92434]:      83875    0.1           17752      83869   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 02:29:03.199600 np0000039064 memory_tracker.sh[92434]:      36585    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 02:29:03.199600 np0000039064 memory_tracker.sh[92434]:      30231    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 02:29:03.199600 np0000039064 memory_tracker.sh[92434]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 02:29:03.199600 np0000039064 memory_tracker.sh[92434]:      32273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 02:29:03.199970 np0000039064 memory_tracker.sh[92434]:      11637    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 02:29:03.199970 np0000039064 memory_tracker.sh[92434]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 02:29:03.199970 np0000039064 memory_tracker.sh[92434]:      70086    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 02:29:03.199970 np0000039064 memory_tracker.sh[92434]:       1342    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 02:29:03.199970 np0000039064 memory_tracker.sh[92434]:      69751    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 02:29:03.199970 np0000039064 memory_tracker.sh[92434]:      69749    0.0           10308          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 02:29:03.199970 np0000039064 memory_tracker.sh[92434]:      83869    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:        840    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:        533    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:      69824    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:       1112    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:       2385    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:      69135    0.0            8176          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:        485    0.0            8152          1   00:00:00        3 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:      29959    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:      76642    0.0            7632      76639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:       2567    0.0            7332       2557   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:        390    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 02:29:03.200115 np0000039064 memory_tracker.sh[92434]:      15632    0.0            6924          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      92029    0.0            6920      92028   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      41341    0.0            6776      41338   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      41342    0.0            6196      41338   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:        518    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      92433    0.0            4376      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      40208    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      40807    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      43881    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      44368    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:      69425    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 02:29:03.200450 np0000039064 memory_tracker.sh[92434]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      18187    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:       1343    0.0            3316       1342   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      40825    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      40815    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      30073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      92434    0.0            2224      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      40816    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      92380    0.0            2032      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 02:29:03.200699 np0000039064 memory_tracker.sh[92434]:      92367    0.0            2028       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      18388    0.0            1980      18312   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      40824    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      18392    0.0            1920      18312   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      92030    0.0            1920      92029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      32272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      92028    0.0            1916       2567   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3' && sleep 0
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      92210    0.0            1916      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdg99sbww
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      92212    0.0            1916      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8duj6p12
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      92216    0.0            1916      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp668vrlrz
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      92214    0.0            1912      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpijnpiis1
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      18312    0.0            1804      18302   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 02:29:03.200999 np0000039064 memory_tracker.sh[92434]:      40812    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 02:29:03.201208 np0000039064 memory_tracker.sh[92434]:      12493    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 02:29:03.201208 np0000039064 memory_tracker.sh[92434]:      18389    0.0            1568      18388   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:29:03.201208 np0000039064 memory_tracker.sh[92434]:      30074    0.0            1304      30073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:29:03.201252 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:29:03.201252 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:32:03.245041 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:32:03.245687 np0000039064 memory_tracker.sh[92696]: Wed Jul  8 02:32:03 UTC 2026
Jul 08 02:32:03.246100 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:32:03.314442 np0000039064 memory_tracker.sh[92698]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69339)]=902788KB
Jul 08 02:32:03.320577 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:36:43.393765 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:36:43.394510 np0000039064 memory_tracker.sh[93142]: Wed Jul  8 02:36:43 UTC 2026
Jul 08 02:36:43.394641 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:36:43.394641 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 5784204
Jul 08 02:36:43.394641 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: MemTotal:       12245836 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: MemFree:          248172 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: MemAvailable:    5783456 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Buffers:          200872 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Cached:          5313556 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: SwapCached:            4 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Active:          6335332 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Inactive:        4638104 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Active(anon):    5514356 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Inactive(anon):   125988 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Active(file):     820976 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Inactive(file):  4512116 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Unevictable:      145676 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Mlocked:          144476 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: SwapTotal:       8388604 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: SwapFree:        8388336 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Zswap:               348 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Zswapped:             72 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Dirty:            251996 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Writeback:             0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: AnonPages:       5604788 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Mapped:           313616 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Shmem:            161464 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: KReclaimable:     527876 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Slab:             668640 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: SReclaimable:     527876 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: SUnreclaim:       140764 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: KernelStack:       15872 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: PageTables:        30124 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: SecPageTables:         0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: NFS_Unstable:          0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Bounce:                0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: WritebackTmp:          0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: CommitLimit:    14511520 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Committed_AS:   12025376 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: VmallocTotal:   13743895347199 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: VmallocUsed:       35516 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: VmallocChunk:          0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Percpu:             5568 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: HardwareCorrupted:     0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: AnonHugePages:         0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: ShmemHugePages:        0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: ShmemPmdMapped:        0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: FileHugePages:         0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: FilePmdMapped:         0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Unaccepted:            0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: HugePages_Total:       0
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: HugePages_Free:        0
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: HugePages_Rsvd:        0
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: HugePages_Surp:        0
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Hugepagesize:       2048 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: Hugetlb:               0 kB
Jul 08 02:36:43.395318 np0000039064 memory_tracker.sh[93143]: DirectMap4k:      296812 kB
