Aug 31 11:11:06.325866 np0000043280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 11:11:06.334017 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:06.334775 np0000043280 memory_tracker.sh[43891]: Mon Aug 31 11:11:06 UTC 2026
Aug 31 11:11:06.334923 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:06.393968 np0000043280 memory_tracker.sh[43895]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27738)]=901128KB
Aug 31 11:11:06.400557 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:11:26.406822 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:26.407491 np0000043280 memory_tracker.sh[47309]: Mon Aug 31 11:11:26 UTC 2026
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 10304320
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemTotal:       12245840 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemFree:          184268 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemAvailable:   10304580 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Buffers:          182672 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Cached:          9815984 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapCached:            4 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active:          1276212 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive:        9671104 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(anon):    1125440 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(anon):     1084 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(file):     150772 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(file):  9670020 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unevictable:      143596 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mlocked:          142396 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapTotal:       8388604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapFree:        8388080 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswap:               308 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswapped:             68 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Dirty:             50316 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Writeback:             0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonPages:       1092340 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mapped:           196604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Shmem:            157996 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Slab:             755968 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SUnreclaim:       130764 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KernelStack:        8720 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: PageTables:        11536 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SecPageTables:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: NFS_Unstable:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Bounce:                0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: WritebackTmp:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: CommitLimit:    14511524 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Committed_AS:    2950828 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocTotal:   13743895347199 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocUsed:       28548 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocChunk:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Percpu:             5184 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HardwareCorrupted:     0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemHugePages:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemPmdMapped:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FileHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FilePmdMapped:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unaccepted:            0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Total:       0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Free:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Rsvd:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Surp:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugepagesize:       2048 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugetlb:               0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap4k:      280428 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap2M:     7059456 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap1G:     7340032 kB
Aug 31 11:11:26.409152 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:19:47.096215 np0000043280 memory_tracker.sh[92918]:      92380    0.8          105848      92379   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp4ob1p4x
Aug 31 11:19:47.096215 np0000043280 memory_tracker.sh[92918]:      92369    0.6           75196      92242   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 11:19:47.096215 np0000043280 memory_tracker.sh[92918]:      11442    0.3           40728      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:19:47.096215 np0000043280 memory_tracker.sh[92918]:      79830    0.2           32872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 11:19:47.096215 np0000043280 memory_tracker.sh[92918]:      92242    0.2           31220      92241   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      44998    0.2           28644          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043280=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      92241    0.2           27688      92240   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      41461    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      46555    0.2           26328          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:       1285    0.1           20672          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      76708    0.1           19764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      80665    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      73989    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      71775    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      68669    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      83660    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 11:19:47.096354 np0000043280 memory_tracker.sh[92918]:      46152    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      83987    0.1           18664      83981   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      41524    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      83988    0.1           18152      83981   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      92897    0.1           16896      79719   00:00:04        9 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/75512e541351944aa88c48d43c45e17b581284dd.part /opt/stack/data/nova/instances/_base/75512e541351944aa88c48d43c45e17b581284dd.converted
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      70181    0.1           16000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      36624    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      30114    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:          1    0.1           14308          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      32269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:      11440    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:19:47.096540 np0000043280 memory_tracker.sh[92918]:        486    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 11:19:47.096703 np0000043280 memory_tracker.sh[92918]:      69845    0.1           13064          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 11:19:47.096703 np0000043280 memory_tracker.sh[92918]:       1141    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 11:19:47.096703 np0000043280 memory_tracker.sh[92918]:      69844    0.0           10460          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 11:19:47.096703 np0000043280 memory_tracker.sh[92918]:      69922    0.0           10208          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 11:19:47.096703 np0000043280 memory_tracker.sh[92918]:        544    0.0            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 11:19:47.096703 np0000043280 memory_tracker.sh[92918]:      83981    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 11:19:47.096703 np0000043280 memory_tracker.sh[92918]:        847    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:       1115    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:       2182    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:        488    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:      69231    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:      29885    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:      76711    0.0            7700      76708   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:        394    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:       2365    0.0            7380       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:      15437    0.0            7036          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:      92239    0.0            6932      92238   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zszqezyeatnurkofzfuxcebfsbtjmzuq ; /usr/bin/python3
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:      41464    0.0            6796      41461   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 11:19:47.096841 np0000043280 memory_tracker.sh[92918]:      41465    0.0            6216      41461   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:        528    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:      92917    0.0            4380      43876   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:      40240    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:      40891    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:      43876    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:      44365    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:      17992    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:      69518    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 11:19:47.096997 np0000043280 memory_tracker.sh[92918]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:       5317    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      40913    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      40897    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:        991    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      29999    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      92918    0.0            2232      43876   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      40904    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      92750    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      92787    0.0            2032      44365   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      18193    0.0            1972      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      40914    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 11:19:47.097174 np0000043280 memory_tracker.sh[92918]:      92240    0.0            1924      92239   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zszqezyeatnurkofzfuxcebfsbtjmzuq ; /usr/bin/python3
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      32268    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      92379    0.0            1916      92369   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp4ob1p4x
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      92238    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zszqezyeatnurkofzfuxcebfsbtjmzuq ; /usr/bin/python3' && sleep 0
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      92385    0.0            1912      92369   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0wav_g90
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      18117    0.0            1808      18107   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      40898    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      12295    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      18194    0.0            1564      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      30000    0.0            1300      29999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      92381    0.0               0      92369   00:00:00        1 -                         [sh] <defunct>
Aug 31 11:19:47.097383 np0000043280 memory_tracker.sh[92918]:      92383    0.0               0      92369   00:00:00        1 -                         [sh] <defunct>
Aug 31 11:19:47.097572 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:19:47.156543 np0000043280 memory_tracker.sh[92920]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69433)]=903164KB
Aug 31 11:19:47.161779 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:20:07.167328 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:20:07.168010 np0000043280 memory_tracker.sh[93216]: Mon Aug 31 11:20:07 UTC 2026
Aug 31 11:20:07.168178 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:20:07.168178 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 5567524
Aug 31 11:20:07.168178 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: MemTotal:       12245840 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: MemFree:          957268 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: MemAvailable:    5567524 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Buffers:          180740 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Cached:          4400008 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: SwapCached:            4 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Active:          6454564 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Inactive:        3794748 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Active(anon):    5723808 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Inactive(anon):   126120 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Active(file):     730756 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Inactive(file):  3668628 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Unevictable:      145768 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: Mlocked:          144568 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: SwapTotal:       8388604 kB
Aug 31 11:20:07.168801 np0000043280 memory_tracker.sh[93217]: SwapFree:        8387824 kB
