Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:33:09.433490 np0000043655 memory_tracker.sh[93395]:       2175    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      30166    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      76993    0.0            7768      76990   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:       2357    0.0            7556       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      15766    0.0            6976          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      92533    0.0            6916      92532   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xmxvfcflhxwzluhsnmyzbwpbzmqbzwmm ; /usr/bin/python3
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      93301    0.0            6772      72251   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      41759    0.0            6704      41756   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      41760    0.0            6160      41756   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:        518    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      93394    0.0            4384      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      40605    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:33:09.433670 np0000043655 memory_tracker.sh[93395]:      41269    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:      44164    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:      44651    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:      18321    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:      69807    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:       1135    0.0            3316       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:       5308    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:      41288    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:        975    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:        982    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:33:09.433932 np0000043655 memory_tracker.sh[93395]:      41278    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      30280    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      93395    0.0            2228      44164   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      41280    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:        991    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      93006    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      93091    0.0            2032      44651   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      41290    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      18522    0.0            1952      18446   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      32601    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      92534    0.0            1920      92533   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmxvfcflhxwzluhsnmyzbwpbzmqbzwmm ; /usr/bin/python3
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      92666    0.0            1920      92662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplko1cca3
Sep 02 14:33:09.434145 np0000043655 memory_tracker.sh[93395]:      92668    0.0            1920      92662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq3dvqmsk
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      92672    0.0            1920      92662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc8pluq1c
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      18526    0.0            1916      18446   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      92670    0.0            1916      92662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmw4rviml
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      92532    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xmxvfcflhxwzluhsnmyzbwpbzmqbzwmm ; /usr/bin/python3' && sleep 0
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      18446    0.0            1808      18436   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      41274    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      12628    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      18523    0.0            1564      18522   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:33:09.434402 np0000043655 memory_tracker.sh[93395]:      30281    0.0            1304      30280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:33:09.434546 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:33:09.494825 np0000043655 memory_tracker.sh[93397]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69725)]=903280KB
Sep 02 14:33:09.500779 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:33:29.505905 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:33:29.506633 np0000043655 memory_tracker.sh[93913]: Wed Sep  2 14:33:29 UTC 2026
Sep 02 14:33:29.507108 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:33:29.507108 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 5185152
Sep 02 14:33:29.507108 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: MemTotal:       12245832 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: MemFree:          762380 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: MemAvailable:    5185152 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Buffers:          160992 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Cached:          4260520 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: SwapCached:            4 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Active:          6797044 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Inactive:        3652212 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Active(anon):    6083660 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Inactive(anon):   125460 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Active(file):     713384 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Inactive(file):  3526752 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Unevictable:      145872 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Mlocked:          144672 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: SwapTotal:       8388604 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: SwapFree:        8387568 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Zswap:               320 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Zswapped:             72 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Dirty:             18864 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Writeback:            64 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: AnonPages:       6173624 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Mapped:           321076 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Shmem:            161500 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: KReclaimable:     508320 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Slab:             660548 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: SReclaimable:     508320 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: SUnreclaim:       152228 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: KernelStack:       19664 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: PageTables:        34056 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: SecPageTables:         0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: NFS_Unstable:          0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Bounce:                0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: WritebackTmp:          0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: CommitLimit:    14511520 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Committed_AS:   14010092 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: VmallocTotal:   13743895347199 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: VmallocUsed:       39540 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: VmallocChunk:          0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Percpu:             5632 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: HardwareCorrupted:     0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: AnonHugePages:         0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: ShmemHugePages:        0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: ShmemPmdMapped:        0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: FileHugePages:         0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: FilePmdMapped:         0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Unaccepted:            0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: HugePages_Total:       0
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: HugePages_Free:        0
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: HugePages_Rsvd:        0
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: HugePages_Surp:        0
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Hugepagesize:       2048 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: Hugetlb:               0 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: DirectMap4k:      278380 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: DirectMap2M:     7061504 kB
Sep 02 14:33:29.507466 np0000043655 memory_tracker.sh[93914]: DirectMap1G:     7340032 kB
Sep 02 14:33:29.508391 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      43514    6.2          771020          1   00:01:15      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      72061    2.0          255260      72059   00:00:49       13 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      72060    2.0          250784      72059   00:00:48       11 -                         neutron-apiuWSGI worker 1
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      17328    1.7          215852          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      79995    1.5          195244          1   00:00:10       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      74331    1.4          183320      73523   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      74011    1.3          168628      72562   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      73999    1.3          168616      72562   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      83957    1.3          167744      83956   00:00:19        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      69016    1.3          166784      69015   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 14:33:29.520980 np0000043655 memory_tracker.sh[93916]:      69017    1.3          165844      69015   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      83958    1.3          164632      83956   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      73852    1.3          162392      73039   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      46435    1.1          146028      46434   00:01:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      46436    1.1          145732      46434   00:01:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      18436    1.1          141820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      77616    1.1          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      72251    1.1          139048      71010   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      80956    1.0          134272      80955   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      76991    1.0          133688      76990   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 14:33:29.521325 np0000043655 memory_tracker.sh[93916]:      76992    1.0          133604      76990   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
