Jul 27 06:15:05.431461 np0000040332 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 06:15:05.439207 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:05.439949 np0000040332 memory_tracker.sh[44023]: Mon Jul 27 06:15:05 UTC 2026
Jul 27 06:15:05.440040 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:05.494756 np0000040332 memory_tracker.sh[44027]: [iscsid (pid:32391)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27887)]=901120KB
Jul 27 06:15:05.500232 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:15:25.505553 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:25.506506 np0000040332 memory_tracker.sh[47453]: Mon Jul 27 06:15:25 UTC 2026
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 10312760
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemTotal:       12245840 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemFree:          236648 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemAvailable:   10312760 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Buffers:          219724 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Cached:          9728044 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapCached:            4 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active:          1316772 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive:        9582848 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(anon):    1128812 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(anon):      904 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(file):     187960 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(file):  9581944 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unevictable:      143588 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mlocked:          142388 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapTotal:       8388604 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapFree:        8388336 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswap:               364 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswapped:             68 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Dirty:             51716 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Writeback:             0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonPages:       1095544 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mapped:           197968 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Shmem:            158000 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Slab:             764708 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SUnreclaim:       132816 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KernelStack:        8736 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: PageTables:        11300 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SecPageTables:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: NFS_Unstable:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Bounce:                0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: WritebackTmp:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: CommitLimit:    14511524 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Committed_AS:    2929596 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocTotal:   13743895347199 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocUsed:       28468 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocChunk:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Percpu:             5248 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HardwareCorrupted:     0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemHugePages:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemPmdMapped:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FileHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FilePmdMapped:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unaccepted:            0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Total:       0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Free:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Rsvd:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Surp:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugepagesize:       2048 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugetlb:               0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap4k:      282476 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap2M:     7057408 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap1G:     7340032 kB
Jul 27 06:15:25.508408 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:      18096    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:        972    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:       1161    0.0            3296       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:      40979    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:       5329    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:      40970    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      30096    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      47456    0.0            2232      44008   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      40971    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      41316    0.0            2028       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      44499    0.0            2028      44495   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      18297    0.0            1980      18221   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      41673    0.0            1980      38976   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      47369    0.0            1980      46931   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      47329    0.0            1976      46804   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      47449    0.0            1976      47119   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      47409    0.0            1972      47025   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      40981    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 06:15:25.521422 np0000040332 memory_tracker.sh[47456]:      32390    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gyibhpyojqopzqdnfvlzyymlketurpud ; /usr/bin/python3
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:       2401    0.0            1916       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gyibhpyojqopzqdnfvlzyymlketurpud ; /usr/bin/python3' && sleep 0
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:      18301    0.0            1916      18221   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:      18221    0.0            1800      18211   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:      40967    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:      12339    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:      18298    0.0            1568      18297   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 06:15:25.521614 np0000040332 memory_tracker.sh[47456]:      30097    0.0            1304      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 06:15:25.521746 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.521746 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:16:05.533638 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:16:05.534398 np0000040332 memory_tracker.sh[59459]: Mon Jul 27 06:16:05 UTC 2026
Jul 27 06:16:05.534563 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:16:05.534563 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 10112180
Jul 27 06:16:05.534563 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: MemTotal:       12245840 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: MemFree:          197972 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: MemAvailable:   10112180 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Buffers:          224476 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Cached:          9563712 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: SwapCached:            4 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Active:          1482816 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Inactive:        9418240 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Active(anon):    1289836 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Inactive(anon):      904 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Active(file):     192980 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Inactive(file):  9417336 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Unevictable:      143588 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Mlocked:          142388 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: SwapTotal:       8388604 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: SwapFree:        8388336 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Zswap:               364 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Zswapped:             68 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Dirty:              6540 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Writeback:             4 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: AnonPages:       1256456 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Mapped:           201804 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Shmem:            158008 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: KReclaimable:     629576 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Slab:             763140 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: SReclaimable:     629576 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: SUnreclaim:       133564 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: KernelStack:        8704 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: PageTables:        11272 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: SecPageTables:         0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: NFS_Unstable:          0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Bounce:                0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: WritebackTmp:          0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: CommitLimit:    14511524 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Committed_AS:    3074760 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: VmallocTotal:   13743895347199 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: VmallocUsed:       28452 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: VmallocChunk:          0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Percpu:             5248 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: HardwareCorrupted:     0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: AnonHugePages:         0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: ShmemHugePages:        0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: ShmemPmdMapped:        0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: FileHugePages:         0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: FilePmdMapped:         0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Unaccepted:            0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: HugePages_Total:       0
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: HugePages_Free:        0
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: HugePages_Rsvd:        0
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: HugePages_Surp:        0
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Hugepagesize:       2048 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: Hugetlb:               0 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: DirectMap4k:      282476 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: DirectMap2M:     7057408 kB
Jul 27 06:16:05.535465 np0000040332 memory_tracker.sh[59460]: DirectMap1G:     7340032 kB
Jul 27 06:16:05.537548 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      43313    3.5          436924          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      58809    1.2          156892      58662   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      46278    1.1          142264      46277   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      46279    1.1          142120      46277   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      18211    1.1          135340          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      42594    0.9          116804          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      27887    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 06:16:05.549058 np0000040332 memory_tracker.sh[59462]:      11477    0.3           40668      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      45128    0.2           27856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040332 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040332=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      17047    0.2           27548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      36671    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:       2404    0.2           26576       2403   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      41490    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:       2196    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:       1302    0.1           20460          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      46277    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      41575    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      46681    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      58515    0.1           15916      58510   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 06:16:05.549453 np0000040332 memory_tracker.sh[59462]:      30214    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      36708    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      58517    0.1           14628      58510   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      32391    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      11475    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:        477    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:       4600    0.1           12408       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-060644.summary.2026-07-27-060644
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:       4595    0.1           12388       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-060644
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:       2407    0.0           12096       2405   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:       1160    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      58662    0.0           10084       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      58918    0.0           10084       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      54090    0.0           10080       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      38976    0.0           10028       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:16:05.549644 np0000040332 memory_tracker.sh[59462]:      59398    0.0            9956      58918   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 06:16:05.549866 np0000040332 memory_tracker.sh[59462]:        848    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 06:16:05.549866 np0000040332 memory_tracker.sh[59462]:      58510    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 06:16:05.549866 np0000040332 memory_tracker.sh[59462]:        532    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 06:16:05.549866 np0000040332 memory_tracker.sh[59462]:      28372    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
