Jul 10 06:19:31.555732 np0000039263 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 06:19:31.563508 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:31.564209 np0000039263 memory_tracker.sh[43747]: Fri Jul 10 06:19:31 UTC 2026
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10751940
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemTotal:       12245836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemFree:          309220 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemAvailable:   10751440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Buffers:          171580 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Cached:         10025128 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapCached:            4 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active:           822216 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive:       10003708 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(anon):     680576 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(anon):      944 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(file):     141640 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(file): 10002764 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unevictable:      143588 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mlocked:          142388 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapTotal:       8388604 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapFree:        8387824 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswap:               336 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswapped:             68 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Dirty:             85836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Writeback:             0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonPages:        772880 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mapped:           160816 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Shmem:             32440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Slab:             753544 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SUnreclaim:       130044 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KernelStack:        8020 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: PageTables:         9444 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SecPageTables:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: NFS_Unstable:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Bounce:                0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: WritebackTmp:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: CommitLimit:    14511520 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Committed_AS:    2208232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocUsed:       27736 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocChunk:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Percpu:             4960 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HardwareCorrupted:     0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemHugePages:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemPmdMapped:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FileHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FilePmdMapped:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unaccepted:            0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Total:       0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Free:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Rsvd:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Surp:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugepagesize:       2048 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugetlb:               0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap4k:      278380 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap2M:    10207232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap1G:     4194304 kB
Jul 10 06:19:31.565791 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      15399    0.0            7044          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      92022    0.0            6916      92021   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-arupwesridhxeogzwpcifcuoenacckco ; /usr/bin/python3
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      41319    0.0            6780      41316   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      41320    0.0            6232      41316   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:        529    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      92587    0.0            4368      43734   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      40226    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      40825    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      44226    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 06:26:12.263570 np0000039263 memory_tracker.sh[92588]:      43734    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:      69405    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:      17949    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:       1044    0.0            3332       1043   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:       5217    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:      40843    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:      40835    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:      29900    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:26:12.263788 np0000039263 memory_tracker.sh[92588]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      92588    0.0            2220      43734   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      40834    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      92529    0.0            2032       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      92418    0.0            2028      44226   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      18150    0.0            1980      18074   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      92023    0.0            1924      92022   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-arupwesridhxeogzwpcifcuoenacckco ; /usr/bin/python3
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      92158    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpth55br9i
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      18154    0.0            1916      18074   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      32108    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      92160    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp93ypius5
Jul 10 06:26:12.263949 np0000039263 memory_tracker.sh[92588]:      92162    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiegkq_x0
Jul 10 06:26:12.264131 np0000039263 memory_tracker.sh[92588]:      92164    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe10fyxu3
Jul 10 06:26:12.264131 np0000039263 memory_tracker.sh[92588]:      92021    0.0            1908       2264   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-arupwesridhxeogzwpcifcuoenacckco ; /usr/bin/python3' && sleep 0
Jul 10 06:26:12.264131 np0000039263 memory_tracker.sh[92588]:      18074    0.0            1800      18064   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 06:26:12.264131 np0000039263 memory_tracker.sh[92588]:      40830    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 06:26:12.264131 np0000039263 memory_tracker.sh[92588]:      12262    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 06:26:12.264131 np0000039263 memory_tracker.sh[92588]:      18151    0.0            1568      18150   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:26:12.264131 np0000039263 memory_tracker.sh[92588]:      29901    0.0            1300      29900   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:26:12.264238 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:26:12.325743 np0000039263 memory_tracker.sh[92590]: [iscsid (pid:32109)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69320)]=903972KB
Jul 10 06:26:12.332597 np0000039263 memory_tracker.sh[43734]: ]]]
Jul 10 06:26:32.343113 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:26:32.343920 np0000039263 memory_tracker.sh[92828]: Fri Jul 10 06:26:32 UTC 2026
Jul 10 06:26:32.347684 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:26:32.347684 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 5225756
Jul 10 06:26:32.347733 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: MemTotal:       12245836 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: MemFree:          670120 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: MemAvailable:    5225992 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Buffers:          161184 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Cached:          4382844 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: SwapCached:            4 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Active:          6788196 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Inactive:        3738264 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Active(anon):    6037900 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Inactive(anon):   125928 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Active(file):     750296 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Inactive(file):  3612336 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Unevictable:      146452 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Mlocked:          145252 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: SwapTotal:       8388604 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: SwapFree:        8387824 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Zswap:               348 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Zswapped:             72 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Dirty:              9360 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Writeback:            84 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: AnonPages:       6128684 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Mapped:           315656 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Shmem:            161488 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: KReclaimable:     518924 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Slab:             665552 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: SReclaimable:     518924 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: SUnreclaim:       146628 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: KernelStack:       18000 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: PageTables:        32820 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: SecPageTables:         0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: NFS_Unstable:          0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Bounce:                0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: WritebackTmp:          0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: CommitLimit:    14511520 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Committed_AS:   14197972 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: VmallocTotal:   13743895347199 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: VmallocUsed:       37860 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: VmallocChunk:          0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Percpu:             5440 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: HardwareCorrupted:     0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: AnonHugePages:     51200 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: ShmemHugePages:        0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: ShmemPmdMapped:        0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: FileHugePages:         0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: FilePmdMapped:         0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Unaccepted:            0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: HugePages_Total:       0
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: HugePages_Free:        0
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: HugePages_Rsvd:        0
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: HugePages_Surp:        0
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Hugepagesize:       2048 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: Hugetlb:               0 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: DirectMap4k:      290668 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: DirectMap2M:    11243520 kB
Jul 10 06:26:32.348382 np0000039263 memory_tracker.sh[92829]: DirectMap1G:     3145728 kB
Jul 10 06:26:32.349224 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      43081    6.3          774944          1   00:01:07      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      71664    2.0          256388      71663   00:00:50       14 -                         neutron-apiuWSGI worker 1
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      71665    2.0          255896      71663   00:00:52       11 -                         neutron-apiuWSGI worker 2
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      79599    1.5          190644          1   00:00:08       35 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      16962    1.5          184400          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      73811    1.4          183556      73118   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      73599    1.3          169220      72153   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      73590    1.3          169208      72153   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      68562    1.3          166784      68557   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 06:26:32.365101 np0000039263 memory_tracker.sh[92831]:      68563    1.3          165560      68557   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      73234    1.3          162364      72635   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      83545    1.3          162324      83544   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      83546    1.3          160936      83544   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      46015    1.1          146728      46013   00:00:50        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      46014    1.1          146612      46013   00:00:50        2 -                         keystoneuWSGI worker 1
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      18064    1.1          141040          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      71961    1.1          139776      70606   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      77217    1.1          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      80447    1.1          134792      80442   00:00:07        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 06:26:32.365437 np0000039263 memory_tracker.sh[92831]:      80446    1.0          134140      80442   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      76591    1.0          133456      76590   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      76592    1.0          133252      76590   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      79676    1.0          129964      78018   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      79678    1.0          129804      78018   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      90463    1.0          129336          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      79660    1.0          128884      78538   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      79662    1.0          127880      78538   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      77936    1.0          126720      75999   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      77934    1.0          126704      75999   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      42360    1.0          126040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 06:26:32.365674 np0000039263 memory_tracker.sh[92831]:      90964    0.9          120096          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
