Aug 07 14:07:26.601848 np0000041302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:07:26.610319 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:07:26.610930 np0000041302 memory_tracker.sh[43860]: Fri Aug  7 14:07:26 UTC 2026
Aug 07 14:07:26.611045 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 10823676
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemTotal:       12245836 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemFree:          364196 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemAvailable:   10823200 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Buffers:          172148 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Cached:         10056664 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapCached:            4 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active:           812508 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive:       10034552 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(anon):     669724 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(anon):      984 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(file):     142784 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(file): 10033568 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unevictable:      143596 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mlocked:          142396 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapTotal:       8388604 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapFree:        8388080 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswap:               336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswapped:             68 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Dirty:            225036 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Writeback:             0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonPages:        762516 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mapped:           158020 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Shmem:             32600 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Slab:             736800 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SUnreclaim:       128464 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KernelStack:        8068 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: PageTables:         9260 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SecPageTables:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: NFS_Unstable:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Bounce:                0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: WritebackTmp:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: CommitLimit:    14511520 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Committed_AS:    2213220 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocTotal:   13743895347199 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocUsed:       27764 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocChunk:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Percpu:             5056 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HardwareCorrupted:     0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemHugePages:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemPmdMapped:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FileHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FilePmdMapped:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unaccepted:            0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Total:       0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Free:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Rsvd:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Surp:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugepagesize:       2048 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugetlb:               0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap4k:      280428 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap2M:     9156608 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap1G:     5242880 kB
Aug 07 14:07:26.612731 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: MemTotal:       12245836 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: MemFree:          262164 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: MemAvailable:    5998144 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Buffers:          190472 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Cached:          5504704 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: SwapCached:            4 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Active:          6052340 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Inactive:        4907536 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Active(anon):    5319956 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Inactive(anon):   126100 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Active(file):     732384 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Inactive(file):  4781436 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Unevictable:      144656 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Mlocked:          143456 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: SwapTotal:       8388604 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: SwapFree:        8388080 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Zswap:               336 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Zswapped:             68 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Dirty:             18332 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Writeback:             4 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: AnonPages:       5409484 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Mapped:           296624 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Shmem:            161464 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: KReclaimable:     547844 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Slab:             692116 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: SReclaimable:     547844 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: SUnreclaim:       144272 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: KernelStack:       14336 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: PageTables:        29056 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: SecPageTables:         0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: NFS_Unstable:          0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Bounce:                0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: WritebackTmp:          0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: CommitLimit:    14511520 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Committed_AS:   10969248 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: VmallocTotal:   13743895347199 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: VmallocUsed:       34132 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: VmallocChunk:          0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Percpu:             5632 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: HardwareCorrupted:     0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: AnonHugePages:         0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: ShmemHugePages:        0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: ShmemPmdMapped:        0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: FileHugePages:         0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: FilePmdMapped:         0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Unaccepted:            0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: HugePages_Total:       0
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: HugePages_Free:        0
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: HugePages_Rsvd:        0
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: HugePages_Surp:        0
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Hugepagesize:       2048 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: Hugetlb:               0 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: DirectMap4k:      288620 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: DirectMap2M:    11245568 kB
Aug 07 14:15:47.251052 np0000041302 memory_tracker.sh[92548]: DirectMap1G:     3145728 kB
Aug 07 14:15:47.252267 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      43195    6.2          764432          1   00:01:07      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      71691    1.8          223584      71690   00:00:30       11 -                         neutron-apiuWSGI worker 1
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      71692    1.7          218844      71690   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      73784    1.4          182904      73151   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      79680    1.4          174684          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      73638    1.4          173304      72181   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      73630    1.4          173300      72181   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      16999    1.4          173268          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:15:47.266630 np0000041302 memory_tracker.sh[92550]:      73537    1.3          167288      72661   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      83573    1.3          163796      83571   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      83572    1.3          162756      83571   00:00:18        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      68644    1.3          161856      68643   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      68645    1.3          161076      68643   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      46118    1.1          146772      46117   00:00:59        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      46119    1.1          146408      46117   00:01:01        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      77289    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      71886    1.1          139060      70640   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      18103    1.1          138544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      80627    1.1          134808      80626   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      80628    1.1          134804      80626   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 14:15:47.266945 np0000041302 memory_tracker.sh[92550]:      76664    1.0          133584      76663   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      76665    1.0          133584      76663   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      90567    1.0          130592          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      79743    0.9          122100      78617   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      79741    0.9          121504      78617   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      79757    0.9          121088      78088   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      79759    0.9          121072      78088   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      78007    0.9          120160      76071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      78005    0.9          120152      76071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      91065    0.9          120044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      42431    0.9          118172          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:15:47.267139 np0000041302 memory_tracker.sh[92550]:      72175    0.9          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpibaqr003/privsep.sock
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      74751    0.9          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdlpqk3ba/privsep.sock
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      69356    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      73919    0.9          110644      73917   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      73918    0.9          110576      73917   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      92261    0.8          104180      92260   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmgbg3myg
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      92263    0.8          103140      92262   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwuw_wlqr
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      92267    0.8          102956      92266   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplcbmmdan
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      92265    0.8          100848      92264   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpye7bnsho
Aug 07 14:15:47.267349 np0000041302 memory_tracker.sh[92550]:      92246    0.6           73656      92117   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      79802    0.2           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      92117    0.2           30648      92116   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      44968    0.2           28428          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041302=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      92116    0.2           27412      92115   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      41327    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      46528    0.1           21184          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:       1283    0.1           20724          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      76663    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      80626    0.1           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 14:15:47.267516 np0000041302 memory_tracker.sh[92550]:      71690    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      68643    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      83571    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      73917    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      46117    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      41397    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      83899    0.1           18548      83892   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      83898    0.1           17956      83892   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      36514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      30109    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      70104    0.1           13328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:      11435    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:15:47.267745 np0000041302 memory_tracker.sh[92550]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:15:47.267979 np0000041302 memory_tracker.sh[92550]:      69769    0.0           12052          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 14:15:47.267979 np0000041302 memory_tracker.sh[92550]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:15:47.267979 np0000041302 memory_tracker.sh[92550]:      69768    0.0           10284          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 14:15:47.267979 np0000041302 memory_tracker.sh[92550]:        540    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
