Aug 07 05:59:22.935122 np0000041278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:59:22.943391 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:22.944073 np0000041278 memory_tracker.sh[43674]: Fri Aug  7 05:59:22 UTC 2026
Aug 07 05:59:22.944219 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:22.999289 np0000041278 memory_tracker.sh[43678]: [iscsid (pid:32009)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27674)]=901128KB
Aug 07 05:59:23.004942 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 05:59:43.010056 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:43.010819 np0000041278 memory_tracker.sh[47215]: Fri Aug  7 05:59:43 UTC 2026
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 10342580
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemTotal:       12245840 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemFree:          176104 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemAvailable:   10342580 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Buffers:          174344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Cached:          9853716 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapCached:            4 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active:          1273172 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive:        9692124 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(anon):    1114108 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(anon):      992 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(file):     159064 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(file):  9691132 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unevictable:      143596 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mlocked:          142396 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapFree:        8388080 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswap:               344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswapped:             72 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Dirty:             20924 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Writeback:             0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonPages:       1080948 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mapped:           198540 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Shmem:            157988 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Slab:             775408 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SUnreclaim:       133444 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KernelStack:        8736 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: PageTables:        11136 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SecPageTables:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Bounce:                0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Committed_AS:    2884244 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocUsed:       28500 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Percpu:             5088 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FileHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unaccepted:            0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Total:       0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Free:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Surp:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugetlb:               0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap4k:      286572 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap2M:     8101888 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Aug 07 05:59:43.012475 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:04:23.405626 np0000041278 memory_tracker.sh[92081]:      29990    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 06:04:23.405626 np0000041278 memory_tracker.sh[92081]:      36344    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 06:04:23.405805 np0000041278 memory_tracker.sh[92081]:          1    0.1           14264          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 06:04:23.405805 np0000041278 memory_tracker.sh[92081]:      32009    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:04:23.405805 np0000041278 memory_tracker.sh[92081]:      11308    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:04:23.405805 np0000041278 memory_tracker.sh[92081]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:04:23.405805 np0000041278 memory_tracker.sh[92081]:      69955    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 06:04:23.405805 np0000041278 memory_tracker.sh[92081]:       1135    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:04:23.405805 np0000041278 memory_tracker.sh[92081]:      69617    0.0           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:      69616    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:      83823    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:        437    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:        539    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:      69690    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:       1109    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:      69002    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 06:04:23.405928 np0000041278 memory_tracker.sh[92081]:       2177    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:        483    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      29760    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      76574    0.0            7728      76571   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:        390    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:       2358    0.0            7360       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      92022    0.0            6904      92021   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ezbmrkclzzwijlgdnxzxqrsledcattsm ; /usr/bin/python3
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      41090    0.0            6848      41087   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      15301    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      41091    0.0            6208      41087   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:        525    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      92080    0.0            4368      43659   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      40001    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      40601    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 06:04:23.406041 np0000041278 memory_tracker.sh[92081]:      43659    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:      44146    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:      17857    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:      69288    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:        965    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:       1136    0.0            3328       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:       5249    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:      40619    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:      40609    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 06:04:23.406209 np0000041278 memory_tracker.sh[92081]:      29875    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      92081    0.0            2224      43659   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      40612    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      89002    0.0            2024      44146   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      92016    0.0            2024       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      18058    0.0            1976      17982   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      40621    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      18062    0.0            1920      17982   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      92023    0.0            1920      92022   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ezbmrkclzzwijlgdnxzxqrsledcattsm ; /usr/bin/python3
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      32008    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      92021    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ezbmrkclzzwijlgdnxzxqrsledcattsm ; /usr/bin/python3' && sleep 0
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      17982    0.0            1808      17972   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      40606    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 06:04:23.406348 np0000041278 memory_tracker.sh[92081]:      12164    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 06:04:23.406556 np0000041278 memory_tracker.sh[92081]:      18059    0.0            1568      18058   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:04:23.406556 np0000041278 memory_tracker.sh[92081]:      29876    0.0            1304      29875   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:04:23.406579 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:04:23.406579 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 06:04:43.409899 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 06:04:43.410637 np0000041278 memory_tracker.sh[92232]: Fri Aug  7 06:04:43 UTC 2026
Aug 07 06:04:43.410762 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:04:43.410762 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 5969448
Aug 07 06:04:43.410762 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: MemTotal:       12245840 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: MemFree:          249112 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: MemAvailable:    5969448 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Buffers:          202480 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Cached:          5446164 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: SwapCached:            4 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Active:          6132008 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Inactive:        4796144 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Active(anon):    5334700 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Inactive(anon):   126032 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Active(file):     797308 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Inactive(file):  4670112 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Unevictable:      144768 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Mlocked:          143568 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: SwapTotal:       8388604 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: SwapFree:        8388080 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Zswap:               344 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Zswapped:             72 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Dirty:             32812 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Writeback:             0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: AnonPages:       5424376 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Mapped:           249256 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Shmem:            161320 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: KReclaimable:     578600 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Slab:             719784 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: SReclaimable:     578600 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: SUnreclaim:       141184 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: KernelStack:       13408 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: PageTables:        29096 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: SecPageTables:         0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: NFS_Unstable:          0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Bounce:                0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: WritebackTmp:          0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: CommitLimit:    14511524 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Committed_AS:   10592492 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: VmallocTotal:   13743895347199 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: VmallocUsed:       33108 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: VmallocChunk:          0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Percpu:             5472 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: HardwareCorrupted:     0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: AnonHugePages:         0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: ShmemHugePages:        0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: ShmemPmdMapped:        0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: FileHugePages:         0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: FilePmdMapped:         0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Unaccepted:            0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: HugePages_Total:       0
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: HugePages_Free:        0
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: HugePages_Rsvd:        0
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: HugePages_Surp:        0
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Hugepagesize:       2048 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: Hugetlb:               0 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: DirectMap4k:      286572 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: DirectMap2M:     8101888 kB
Aug 07 06:04:43.411461 np0000041278 memory_tracker.sh[92233]: DirectMap1G:     6291456 kB
Aug 07 06:04:43.412326 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:      43009    6.0          745740          1   00:00:37      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:      71599    1.7          211288      71595   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:      71598    1.6          203656      71595   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:      79576    1.4          180084          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:      73736    1.4          175176      73056   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:      91550    1.3          170564      89871   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 06:04:43.424483 np0000041278 memory_tracker.sh[92235]:      73506    1.3          167412      72091   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
